Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    KHREJ           reduce using rule 67 (expression -> arrayelt .)
    KMEL            reduce using rule 67 (expression -> arrayelt .)
    ID              reduce using rule 67 (expression -> arrayelt .)
    MOJOD           reduce using rule 67 (expression -> arrayelt .)
    KTEB            reduce using rule 67 (expression -> arrayelt .)
    (               reduce using rule 67 (expression -> arrayelt .)
    INT             reduce using rule 67 (expression -> arrayelt .)
    FLOAT           reduce using rule 67 (expression -> arrayelt .)
    STRING          reduce using rule 67 (expression -> arrayelt .)
    KHATE2          reduce using rule 67 (expression -> arrayelt .)
    S7I7            reduce using rule 67 (expression -> arrayelt .)
    WALO            reduce using rule 67 (expression -> arrayelt .)
    JEREB           reduce using rule 67 (expression -> arrayelt .)
    ILA             reduce using rule 67 (expression -> arrayelt .)
    LKOLA           reduce using rule 67 (expression -> arrayelt .)
    MA7ED           reduce using rule 67 (expression -> arrayelt .)
    DIR             reduce using rule 67 (expression -> arrayelt .)
    QRA             reduce using rule 67 (expression -> arrayelt .)
    TOL             reduce using rule 67 (expression -> arrayelt .)
    [               reduce using rule 67 (expression -> arrayelt .)
    $end            reduce using rule 67 (expression -> arrayelt .)
    ]               reduce using rule 67 (expression -> arrayelt .)
    ,               reduce using rule 67 (expression -> arrayelt .)
    }               reduce using rule 67 (expression -> arrayelt .)
    ;               reduce using rule 67 (expression -> arrayelt .)
    :               reduce using rule 67 (expression -> arrayelt .)
    SUP             reduce using rule 67 (expression -> arrayelt .)
    INF             reduce using rule 67 (expression -> arrayelt .)
    EQUALSCOMP      reduce using rule 67 (expression -> arrayelt .)
    SUPEQUALS       reduce using rule 67 (expression -> arrayelt .)
    INFEQUALS       reduce using rule 67 (expression -> arrayelt .)
    DIFFERENT       reduce using rule 67 (expression -> arrayelt .)
    WA              reduce using rule 67 (expression -> arrayelt .)
    AW              reduce using rule 67 (expression -> arrayelt .)


state 60

    (54) expression -> PLUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 54 (expression -> PLUS expression .)
    MINUS           reduce using rule 54 (expression -> PLUS expression .)
    KHREJ           reduce using rule 54 (expression -> PLUS expression .)
    KMEL            reduce using rule 54 (expression -> PLUS expression .)
    ID              reduce using rule 54 (expression -> PLUS expression .)
    MOJOD           reduce using rule 54 (expression -> PLUS expression .)
    KTEB            reduce using rule 54 (expression -> PLUS expression .)
    (               reduce using rule 54 (expression -> PLUS expression .)
    INT             reduce using rule 54 (expression -> PLUS expression .)
    FLOAT           reduce using rule 54 (expression -> PLUS expression .)
    STRING          reduce using rule 54 (expression -> PLUS expression .)
    KHATE2          reduce using rule 54 (expression -> PLUS expression .)
    S7I7            reduce using rule 54 (expression -> PLUS expression .)
    WALO            reduce using rule 54 (expression -> PLUS expression .)
    JEREB           reduce using rule 54 (expression -> PLUS expression .)
    ILA             reduce using rule 54 (expression -> PLUS expression .)
    LKOLA           reduce using rule 54 (expression -> PLUS expression .)
    MA7ED           reduce using rule 54 (expression -> PLUS expression .)
    DIR             reduce using rule 54 (expression -> PLUS expression .)
    QRA             reduce using rule 54 (expression -> PLUS expression .)
    TOL             reduce using rule 54 (expression -> PLUS expression .)
    [               reduce using rule 54 (expression -> PLUS expression .)
    $end            reduce using rule 54 (expression -> PLUS expression .)
    )               reduce using rule 54 (expression -> PLUS expression .)
    ]               reduce using rule 54 (expression -> PLUS expression .)
    ,               reduce using rule 54 (expression -> PLUS expression .)
    }               reduce using rule 54 (expression -> PLUS expression .)
    ;               reduce using rule 54 (expression -> PLUS expression .)
    :               reduce using rule 54 (expression -> PLUS expression .)
    SUP             reduce using rule 54 (expression -> PLUS expression .)
    INF             reduce using rule 54 (expression -> PLUS expression .)
    EQUALSCOMP      reduce using rule 54 (expression -> PLUS expression .)
    SUPEQUALS       reduce using rule 54 (expression -> PLUS expression .)
    INFEQUALS       reduce using rule 54 (expression -> PLUS expression .)
    DIFFERENT       reduce using rule 54 (expression -> PLUS expression .)
    WA              reduce using rule 54 (expression -> PLUS expression .)
    AW              reduce using rule 54 (expression -> PLUS expression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! TIMES           [ reduce using rule 54 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]


state 61

    (53) expression -> MINUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 53 (expression -> MINUS expression .)
    MINUS           reduce using rule 53 (expression -> MINUS expression .)
    KHREJ           reduce using rule 53 (expression -> MINUS expression .)
    KMEL            reduce using rule 53 (expression -> MINUS expression .)
    ID              reduce using rule 53 (expression -> MINUS expression .)
    MOJOD           reduce using rule 53 (expression -> MINUS expression .)
    KTEB            reduce using rule 53 (expression -> MINUS expression .)
    (               reduce using rule 53 (expression -> MINUS expression .)
    INT             reduce using rule 53 (expression -> MINUS expression .)
    FLOAT           reduce using rule 53 (expression -> MINUS expression .)
    STRING          reduce using rule 53 (expression -> MINUS expression .)
    KHATE2          reduce using rule 53 (expression -> MINUS expression .)
    S7I7            reduce using rule 53 (expression -> MINUS expression .)
    WALO            reduce using rule 53 (expression -> MINUS expression .)
    JEREB           reduce using rule 53 (expression -> MINUS expression .)
    ILA             reduce using rule 53 (expression -> MINUS expression .)
    LKOLA           reduce using rule 53 (expression -> MINUS expression .)
    MA7ED           reduce using rule 53 (expression -> MINUS expression .)
    DIR             reduce using rule 53 (expression -> MINUS expression .)
    QRA             reduce using rule 53 (expression -> MINUS expression .)
    TOL             reduce using rule 53 (expression -> MINUS expression .)
    [               reduce using rule 53 (expression -> MINUS expression .)
    $end            reduce using rule 53 (expression -> MINUS expression .)
    )               reduce using rule 53 (expression -> MINUS expression .)
    ]               reduce using rule 53 (expression -> MINUS expression .)
    ,               reduce using rule 53 (expression -> MINUS expression .)
    }               reduce using rule 53 (expression -> MINUS expression .)
    ;               reduce using rule 53 (expression -> MINUS expression .)
    :               reduce using rule 53 (expression -> MINUS expression .)
    SUP             reduce using rule 53 (expression -> MINUS expression .)
    INF             reduce using rule 53 (expression -> MINUS expression .)
    EQUALSCOMP      reduce using rule 53 (expression -> MINUS expression .)
    SUPEQUALS       reduce using rule 53 (expression -> MINUS expression .)
    INFEQUALS       reduce using rule 53 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 53 (expression -> MINUS expression .)
    WA              reduce using rule 53 (expression -> MINUS expression .)
    AW              reduce using rule 53 (expression -> MINUS expression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! TIMES           [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]


state 62

    (58) try -> JEREB { . instruction_list } MASD9CH { instruction_list }
    (59) try -> JEREB { . instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (80) printing -> . KTEB ( condition )
    (81) printing -> . KTEB ( incrementation )
    (82) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (83) len -> . TOL ( expression )
    (84) empty -> .
    (73) arrayelt -> . ID dimensions
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 35
    ILA             shift and go to state 36
    LKOLA           shift and go to state 37
    MA7ED           shift and go to state 38
    DIR             shift and go to state 39
    QRA             shift and go to state 40
    TOL             shift and go to state 41
    }               reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    [               shift and go to state 42

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 84 (empty -> .) ]
  ! KMEL            [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! MOJOD           [ reduce using rule 84 (empty -> .) ]
  ! KTEB            [ reduce using rule 84 (empty -> .) ]
  ! (               [ reduce using rule 84 (empty -> .) ]
  ! INT             [ reduce using rule 84 (empty -> .) ]
  ! FLOAT           [ reduce using rule 84 (empty -> .) ]
  ! STRING          [ reduce using rule 84 (empty -> .) ]
  ! KHATE2          [ reduce using rule 84 (empty -> .) ]
  ! S7I7            [ reduce using rule 84 (empty -> .) ]
  ! WALO            [ reduce using rule 84 (empty -> .) ]
  ! JEREB           [ reduce using rule 84 (empty -> .) ]
  ! ILA             [ reduce using rule 84 (empty -> .) ]
  ! LKOLA           [ reduce using rule 84 (empty -> .) ]
  ! MA7ED           [ reduce using rule 84 (empty -> .) ]
  ! DIR             [ reduce using rule 84 (empty -> .) ]
  ! QRA             [ reduce using rule 84 (empty -> .) ]
  ! TOL             [ reduce using rule 84 (empty -> .) ]
  ! [               [ reduce using rule 84 (empty -> .) ]

    instruction_list               shift and go to state 90
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33
    arrayslice                     shift and go to state 34

state 63

    (8) if -> ILA ( . condition ) { instruction_list }
    (9) if -> ILA ( . condition ) { instruction_list } WLA { instruction_list }
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    (               shift and go to state 82
    L3AKSS          shift and go to state 86
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    condition                      shift and go to state 91
    expression                     shift and go to state 87
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 64

    (10) for -> LKOLA ( . var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> LKOLA ( . var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> LKOLA ( . expression ; condition ; incrementation ) { instruction_list }
    (13) for -> LKOLA ( . expression ; condition ; decrementation ) { instruction_list }
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    ID              shift and go to state 94
    MOJOD           shift and go to state 21
    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    var_assign                     shift and go to state 92
    expression                     shift and go to state 93
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 65

    (14) while -> MA7ED ( . condition ) { instruction_list }
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    (               shift and go to state 82
    L3AKSS          shift and go to state 86
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    condition                      shift and go to state 95
    expression                     shift and go to state 87
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 66

    (15) doWhile -> DIR { . instruction_list } MA7ED ( condition )
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (80) printing -> . KTEB ( condition )
    (81) printing -> . KTEB ( incrementation )
    (82) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (83) len -> . TOL ( expression )
    (84) empty -> .
    (73) arrayelt -> . ID dimensions
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 35
    ILA             shift and go to state 36
    LKOLA           shift and go to state 37
    MA7ED           shift and go to state 38
    DIR             shift and go to state 39
    QRA             shift and go to state 40
    TOL             shift and go to state 41
    }               reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    [               shift and go to state 42

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 84 (empty -> .) ]
  ! KMEL            [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! MOJOD           [ reduce using rule 84 (empty -> .) ]
  ! KTEB            [ reduce using rule 84 (empty -> .) ]
  ! (               [ reduce using rule 84 (empty -> .) ]
  ! INT             [ reduce using rule 84 (empty -> .) ]
  ! FLOAT           [ reduce using rule 84 (empty -> .) ]
  ! STRING          [ reduce using rule 84 (empty -> .) ]
  ! KHATE2          [ reduce using rule 84 (empty -> .) ]
  ! S7I7            [ reduce using rule 84 (empty -> .) ]
  ! WALO            [ reduce using rule 84 (empty -> .) ]
  ! JEREB           [ reduce using rule 84 (empty -> .) ]
  ! ILA             [ reduce using rule 84 (empty -> .) ]
  ! LKOLA           [ reduce using rule 84 (empty -> .) ]
  ! MA7ED           [ reduce using rule 84 (empty -> .) ]
  ! DIR             [ reduce using rule 84 (empty -> .) ]
  ! QRA             [ reduce using rule 84 (empty -> .) ]
  ! TOL             [ reduce using rule 84 (empty -> .) ]
  ! [               [ reduce using rule 84 (empty -> .) ]

    instruction_list               shift and go to state 96
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33
    arrayslice                     shift and go to state 34

state 67

    (56) input -> QRA ( . expression )
    (57) input -> QRA ( . )
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    )               shift and go to state 98
    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    expression                     shift and go to state 97
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 68

    (83) len -> TOL ( . expression )
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    expression                     shift and go to state 99
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 69

    (71) array -> [ arraylist . ]
    (70) arraylist -> arraylist . , expression

    ]               shift and go to state 100
    ,               shift and go to state 101


state 70

    (72) array -> [ ] .

    PLUS            reduce using rule 72 (array -> [ ] .)
    MINUS           reduce using rule 72 (array -> [ ] .)
    TIMES           reduce using rule 72 (array -> [ ] .)
    DIVIDE          reduce using rule 72 (array -> [ ] .)
    KHREJ           reduce using rule 72 (array -> [ ] .)
