Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    expression                     shift and go to state 56
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 25

    (54) expression -> PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    expression                     shift and go to state 59
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 26

    (53) expression -> MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    expression                     shift and go to state 60
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 27

    (60) expression -> INT .

    PLUS            reduce using rule 60 (expression -> INT .)
    MINUS           reduce using rule 60 (expression -> INT .)
    TIMES           reduce using rule 60 (expression -> INT .)
    DIVIDE          reduce using rule 60 (expression -> INT .)
    KHREJ           reduce using rule 60 (expression -> INT .)
    KMEL            reduce using rule 60 (expression -> INT .)
    ID              reduce using rule 60 (expression -> INT .)
    MOJOD           reduce using rule 60 (expression -> INT .)
    KTEB            reduce using rule 60 (expression -> INT .)
    (               reduce using rule 60 (expression -> INT .)
    INT             reduce using rule 60 (expression -> INT .)
    FLOAT           reduce using rule 60 (expression -> INT .)
    STRING          reduce using rule 60 (expression -> INT .)
    KHATE2          reduce using rule 60 (expression -> INT .)
    S7I7            reduce using rule 60 (expression -> INT .)
    WALO            reduce using rule 60 (expression -> INT .)
    JEREB           reduce using rule 60 (expression -> INT .)
    ILA             reduce using rule 60 (expression -> INT .)
    LKOLA           reduce using rule 60 (expression -> INT .)
    MA7ED           reduce using rule 60 (expression -> INT .)
    DIR             reduce using rule 60 (expression -> INT .)
    QRA             reduce using rule 60 (expression -> INT .)
    TOL             reduce using rule 60 (expression -> INT .)
    [               reduce using rule 60 (expression -> INT .)
    $end            reduce using rule 60 (expression -> INT .)
    )               reduce using rule 60 (expression -> INT .)
    ]               reduce using rule 60 (expression -> INT .)
    ,               reduce using rule 60 (expression -> INT .)
    }               reduce using rule 60 (expression -> INT .)
    ;               reduce using rule 60 (expression -> INT .)
    SUP             reduce using rule 60 (expression -> INT .)
    INF             reduce using rule 60 (expression -> INT .)
    EQUALSCOMP      reduce using rule 60 (expression -> INT .)
    SUPEQUALS       reduce using rule 60 (expression -> INT .)
    INFEQUALS       reduce using rule 60 (expression -> INT .)
    DIFFERENT       reduce using rule 60 (expression -> INT .)
    WA              reduce using rule 60 (expression -> INT .)
    AW              reduce using rule 60 (expression -> INT .)


state 28

    (61) expression -> FLOAT .

    PLUS            reduce using rule 61 (expression -> FLOAT .)
    MINUS           reduce using rule 61 (expression -> FLOAT .)
    TIMES           reduce using rule 61 (expression -> FLOAT .)
    DIVIDE          reduce using rule 61 (expression -> FLOAT .)
    KHREJ           reduce using rule 61 (expression -> FLOAT .)
    KMEL            reduce using rule 61 (expression -> FLOAT .)
    ID              reduce using rule 61 (expression -> FLOAT .)
    MOJOD           reduce using rule 61 (expression -> FLOAT .)
    KTEB            reduce using rule 61 (expression -> FLOAT .)
    (               reduce using rule 61 (expression -> FLOAT .)
    INT             reduce using rule 61 (expression -> FLOAT .)
    FLOAT           reduce using rule 61 (expression -> FLOAT .)
    STRING          reduce using rule 61 (expression -> FLOAT .)
    KHATE2          reduce using rule 61 (expression -> FLOAT .)
    S7I7            reduce using rule 61 (expression -> FLOAT .)
    WALO            reduce using rule 61 (expression -> FLOAT .)
    JEREB           reduce using rule 61 (expression -> FLOAT .)
    ILA             reduce using rule 61 (expression -> FLOAT .)
    LKOLA           reduce using rule 61 (expression -> FLOAT .)
    MA7ED           reduce using rule 61 (expression -> FLOAT .)
    DIR             reduce using rule 61 (expression -> FLOAT .)
    QRA             reduce using rule 61 (expression -> FLOAT .)
    TOL             reduce using rule 61 (expression -> FLOAT .)
    [               reduce using rule 61 (expression -> FLOAT .)
    $end            reduce using rule 61 (expression -> FLOAT .)
    )               reduce using rule 61 (expression -> FLOAT .)
    ]               reduce using rule 61 (expression -> FLOAT .)
    ,               reduce using rule 61 (expression -> FLOAT .)
    }               reduce using rule 61 (expression -> FLOAT .)
    ;               reduce using rule 61 (expression -> FLOAT .)
    SUP             reduce using rule 61 (expression -> FLOAT .)
    INF             reduce using rule 61 (expression -> FLOAT .)
    EQUALSCOMP      reduce using rule 61 (expression -> FLOAT .)
    SUPEQUALS       reduce using rule 61 (expression -> FLOAT .)
    INFEQUALS       reduce using rule 61 (expression -> FLOAT .)
    DIFFERENT       reduce using rule 61 (expression -> FLOAT .)
    WA              reduce using rule 61 (expression -> FLOAT .)
    AW              reduce using rule 61 (expression -> FLOAT .)


state 29

    (62) expression -> STRING .

    PLUS            reduce using rule 62 (expression -> STRING .)
    MINUS           reduce using rule 62 (expression -> STRING .)
    TIMES           reduce using rule 62 (expression -> STRING .)
    DIVIDE          reduce using rule 62 (expression -> STRING .)
    KHREJ           reduce using rule 62 (expression -> STRING .)
    KMEL            reduce using rule 62 (expression -> STRING .)
    ID              reduce using rule 62 (expression -> STRING .)
    MOJOD           reduce using rule 62 (expression -> STRING .)
    KTEB            reduce using rule 62 (expression -> STRING .)
    (               reduce using rule 62 (expression -> STRING .)
    INT             reduce using rule 62 (expression -> STRING .)
    FLOAT           reduce using rule 62 (expression -> STRING .)
    STRING          reduce using rule 62 (expression -> STRING .)
    KHATE2          reduce using rule 62 (expression -> STRING .)
    S7I7            reduce using rule 62 (expression -> STRING .)
    WALO            reduce using rule 62 (expression -> STRING .)
    JEREB           reduce using rule 62 (expression -> STRING .)
    ILA             reduce using rule 62 (expression -> STRING .)
    LKOLA           reduce using rule 62 (expression -> STRING .)
    MA7ED           reduce using rule 62 (expression -> STRING .)
    DIR             reduce using rule 62 (expression -> STRING .)
    QRA             reduce using rule 62 (expression -> STRING .)
    TOL             reduce using rule 62 (expression -> STRING .)
    [               reduce using rule 62 (expression -> STRING .)
    $end            reduce using rule 62 (expression -> STRING .)
    )               reduce using rule 62 (expression -> STRING .)
    ]               reduce using rule 62 (expression -> STRING .)
    ,               reduce using rule 62 (expression -> STRING .)
    }               reduce using rule 62 (expression -> STRING .)
    ;               reduce using rule 62 (expression -> STRING .)
    SUP             reduce using rule 62 (expression -> STRING .)
    INF             reduce using rule 62 (expression -> STRING .)
    EQUALSCOMP      reduce using rule 62 (expression -> STRING .)
    SUPEQUALS       reduce using rule 62 (expression -> STRING .)
    INFEQUALS       reduce using rule 62 (expression -> STRING .)
    DIFFERENT       reduce using rule 62 (expression -> STRING .)
    WA              reduce using rule 62 (expression -> STRING .)
    AW              reduce using rule 62 (expression -> STRING .)


state 30

    (63) expression -> KHATE2 .

    PLUS            reduce using rule 63 (expression -> KHATE2 .)
    MINUS           reduce using rule 63 (expression -> KHATE2 .)
    TIMES           reduce using rule 63 (expression -> KHATE2 .)
    DIVIDE          reduce using rule 63 (expression -> KHATE2 .)
    KHREJ           reduce using rule 63 (expression -> KHATE2 .)
    KMEL            reduce using rule 63 (expression -> KHATE2 .)
    ID              reduce using rule 63 (expression -> KHATE2 .)
    MOJOD           reduce using rule 63 (expression -> KHATE2 .)
    KTEB            reduce using rule 63 (expression -> KHATE2 .)
    (               reduce using rule 63 (expression -> KHATE2 .)
    INT             reduce using rule 63 (expression -> KHATE2 .)
    FLOAT           reduce using rule 63 (expression -> KHATE2 .)
    STRING          reduce using rule 63 (expression -> KHATE2 .)
    KHATE2          reduce using rule 63 (expression -> KHATE2 .)
    S7I7            reduce using rule 63 (expression -> KHATE2 .)
    WALO            reduce using rule 63 (expression -> KHATE2 .)
    JEREB           reduce using rule 63 (expression -> KHATE2 .)
    ILA             reduce using rule 63 (expression -> KHATE2 .)
    LKOLA           reduce using rule 63 (expression -> KHATE2 .)
    MA7ED           reduce using rule 63 (expression -> KHATE2 .)
    DIR             reduce using rule 63 (expression -> KHATE2 .)
    QRA             reduce using rule 63 (expression -> KHATE2 .)
    TOL             reduce using rule 63 (expression -> KHATE2 .)
    [               reduce using rule 63 (expression -> KHATE2 .)
    $end            reduce using rule 63 (expression -> KHATE2 .)
    )               reduce using rule 63 (expression -> KHATE2 .)
    ]               reduce using rule 63 (expression -> KHATE2 .)
    ,               reduce using rule 63 (expression -> KHATE2 .)
    }               reduce using rule 63 (expression -> KHATE2 .)
    ;               reduce using rule 63 (expression -> KHATE2 .)
    SUP             reduce using rule 63 (expression -> KHATE2 .)
    INF             reduce using rule 63 (expression -> KHATE2 .)
    EQUALSCOMP      reduce using rule 63 (expression -> KHATE2 .)
    SUPEQUALS       reduce using rule 63 (expression -> KHATE2 .)
    INFEQUALS       reduce using rule 63 (expression -> KHATE2 .)
    DIFFERENT       reduce using rule 63 (expression -> KHATE2 .)
    WA              reduce using rule 63 (expression -> KHATE2 .)
    AW              reduce using rule 63 (expression -> KHATE2 .)


state 31

    (64) expression -> S7I7 .

    PLUS            reduce using rule 64 (expression -> S7I7 .)
    MINUS           reduce using rule 64 (expression -> S7I7 .)
    TIMES           reduce using rule 64 (expression -> S7I7 .)
    DIVIDE          reduce using rule 64 (expression -> S7I7 .)
    KHREJ           reduce using rule 64 (expression -> S7I7 .)
    KMEL            reduce using rule 64 (expression -> S7I7 .)
    ID              reduce using rule 64 (expression -> S7I7 .)
    MOJOD           reduce using rule 64 (expression -> S7I7 .)
    KTEB            reduce using rule 64 (expression -> S7I7 .)
    (               reduce using rule 64 (expression -> S7I7 .)
    INT             reduce using rule 64 (expression -> S7I7 .)
    FLOAT           reduce using rule 64 (expression -> S7I7 .)
    STRING          reduce using rule 64 (expression -> S7I7 .)
    KHATE2          reduce using rule 64 (expression -> S7I7 .)
    S7I7            reduce using rule 64 (expression -> S7I7 .)
    WALO            reduce using rule 64 (expression -> S7I7 .)
    JEREB           reduce using rule 64 (expression -> S7I7 .)
    ILA             reduce using rule 64 (expression -> S7I7 .)
    LKOLA           reduce using rule 64 (expression -> S7I7 .)
    MA7ED           reduce using rule 64 (expression -> S7I7 .)
    DIR             reduce using rule 64 (expression -> S7I7 .)
    QRA             reduce using rule 64 (expression -> S7I7 .)
    TOL             reduce using rule 64 (expression -> S7I7 .)
    [               reduce using rule 64 (expression -> S7I7 .)
    $end            reduce using rule 64 (expression -> S7I7 .)
    )               reduce using rule 64 (expression -> S7I7 .)
    ]               reduce using rule 64 (expression -> S7I7 .)
    ,               reduce using rule 64 (expression -> S7I7 .)
    }               reduce using rule 64 (expression -> S7I7 .)
    ;               reduce using rule 64 (expression -> S7I7 .)
    SUP             reduce using rule 64 (expression -> S7I7 .)
    INF             reduce using rule 64 (expression -> S7I7 .)
    EQUALSCOMP      reduce using rule 64 (expression -> S7I7 .)
    SUPEQUALS       reduce using rule 64 (expression -> S7I7 .)
    INFEQUALS       reduce using rule 64 (expression -> S7I7 .)
    DIFFERENT       reduce using rule 64 (expression -> S7I7 .)
    WA              reduce using rule 64 (expression -> S7I7 .)
    AW              reduce using rule 64 (expression -> S7I7 .)


state 32

    (65) expression -> WALO .

    PLUS            reduce using rule 65 (expression -> WALO .)
    MINUS           reduce using rule 65 (expression -> WALO .)
    TIMES           reduce using rule 65 (expression -> WALO .)
    DIVIDE          reduce using rule 65 (expression -> WALO .)
    KHREJ           reduce using rule 65 (expression -> WALO .)
    KMEL            reduce using rule 65 (expression -> WALO .)
    ID              reduce using rule 65 (expression -> WALO .)
    MOJOD           reduce using rule 65 (expression -> WALO .)
    KTEB            reduce using rule 65 (expression -> WALO .)
    (               reduce using rule 65 (expression -> WALO .)
    INT             reduce using rule 65 (expression -> WALO .)
    FLOAT           reduce using rule 65 (expression -> WALO .)
    STRING          reduce using rule 65 (expression -> WALO .)
    KHATE2          reduce using rule 65 (expression -> WALO .)
    S7I7            reduce using rule 65 (expression -> WALO .)
    WALO            reduce using rule 65 (expression -> WALO .)
    JEREB           reduce using rule 65 (expression -> WALO .)
    ILA             reduce using rule 65 (expression -> WALO .)
    LKOLA           reduce using rule 65 (expression -> WALO .)
    MA7ED           reduce using rule 65 (expression -> WALO .)
    DIR             reduce using rule 65 (expression -> WALO .)
    QRA             reduce using rule 65 (expression -> WALO .)
    TOL             reduce using rule 65 (expression -> WALO .)
    [               reduce using rule 65 (expression -> WALO .)
    $end            reduce using rule 65 (expression -> WALO .)
    )               reduce using rule 65 (expression -> WALO .)
    ]               reduce using rule 65 (expression -> WALO .)
    ,               reduce using rule 65 (expression -> WALO .)
    }               reduce using rule 65 (expression -> WALO .)
    ;               reduce using rule 65 (expression -> WALO .)
    SUP             reduce using rule 65 (expression -> WALO .)
    INF             reduce using rule 65 (expression -> WALO .)
    EQUALSCOMP      reduce using rule 65 (expression -> WALO .)
    SUPEQUALS       reduce using rule 65 (expression -> WALO .)
    INFEQUALS       reduce using rule 65 (expression -> WALO .)
    DIFFERENT       reduce using rule 65 (expression -> WALO .)
    WA              reduce using rule 65 (expression -> WALO .)
    AW              reduce using rule 65 (expression -> WALO .)


state 33

    (66) expression -> array .

    PLUS            reduce using rule 66 (expression -> array .)
    MINUS           reduce using rule 66 (expression -> array .)
    TIMES           reduce using rule 66 (expression -> array .)
    DIVIDE          reduce using rule 66 (expression -> array .)
    KHREJ           reduce using rule 66 (expression -> array .)
    KMEL            reduce using rule 66 (expression -> array .)
    ID              reduce using rule 66 (expression -> array .)
    MOJOD           reduce using rule 66 (expression -> array .)
    KTEB            reduce using rule 66 (expression -> array .)
    (               reduce using rule 66 (expression -> array .)
    INT             reduce using rule 66 (expression -> array .)
    FLOAT           reduce using rule 66 (expression -> array .)
    STRING          reduce using rule 66 (expression -> array .)
    KHATE2          reduce using rule 66 (expression -> array .)
    S7I7            reduce using rule 66 (expression -> array .)
    WALO            reduce using rule 66 (expression -> array .)
    JEREB           reduce using rule 66 (expression -> array .)
    ILA             reduce using rule 66 (expression -> array .)
    LKOLA           reduce using rule 66 (expression -> array .)
    MA7ED           reduce using rule 66 (expression -> array .)
    DIR             reduce using rule 66 (expression -> array .)
    QRA             reduce using rule 66 (expression -> array .)
    TOL             reduce using rule 66 (expression -> array .)
    [               reduce using rule 66 (expression -> array .)
    $end            reduce using rule 66 (expression -> array .)
    )               reduce using rule 66 (expression -> array .)
    ]               reduce using rule 66 (expression -> array .)
    ,               reduce using rule 66 (expression -> array .)
    }               reduce using rule 66 (expression -> array .)
    ;               reduce using rule 66 (expression -> array .)
    SUP             reduce using rule 66 (expression -> array .)
    INF             reduce using rule 66 (expression -> array .)
    EQUALSCOMP      reduce using rule 66 (expression -> array .)
    SUPEQUALS       reduce using rule 66 (expression -> array .)
    INFEQUALS       reduce using rule 66 (expression -> array .)
    DIFFERENT       reduce using rule 66 (expression -> array .)
    WA              reduce using rule 66 (expression -> array .)
    AW              reduce using rule 66 (expression -> array .)


state 34

    (58) try -> JEREB . { instruction_list } MASD9CH { instruction_list }
    (59) try -> JEREB . { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }

    {               shift and go to state 61


state 35

    (8) if -> ILA . ( condition ) { instruction_list }
    (9) if -> ILA . ( condition ) { instruction_list } WLA { instruction_list }

    (               shift and go to state 62


state 36

    (10) for -> LKOLA . ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> LKOLA . ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> LKOLA . ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> LKOLA . ( expression ; condition ; decrementation ) { instruction_list }

    (               shift and go to state 63


state 37

    (14) while -> MA7ED . ( condition ) { instruction_list }

    (               shift and go to state 64


state 38

    (15) doWhile -> DIR . { instruction_list } MA7ED ( condition )

    {               shift and go to state 65


state 39

    (56) input -> QRA . ( expression )
    (57) input -> QRA . ( )

    (               shift and go to state 66


state 40

    (78) len -> TOL . ( expression )

    (               shift and go to state 67


state 41

    (70) array -> [ . arraylist ]
    (71) array -> [ . ]
    (68) arraylist -> . expression
    (69) arraylist -> . arraylist , expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    ]               shift and go to state 69
    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    arraylist                      shift and go to state 68
    expression                     shift and go to state 70
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 42

    (33) instruction_list -> instruction_list instruction .

    KHREJ           reduce using rule 33 (instruction_list -> instruction_list instruction .)
    KMEL            reduce using rule 33 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 33 (instruction_list -> instruction_list instruction .)
    MOJOD           reduce using rule 33 (instruction_list -> instruction_list instruction .)
    KTEB            reduce using rule 33 (instruction_list -> instruction_list instruction .)
    (               reduce using rule 33 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 33 (instruction_list -> instruction_list instruction .)
    PLUS            reduce using rule 33 (instruction_list -> instruction_list instruction .)
    INT             reduce using rule 33 (instruction_list -> instruction_list instruction .)
    FLOAT           reduce using rule 33 (instruction_list -> instruction_list instruction .)
    STRING          reduce using rule 33 (instruction_list -> instruction_list instruction .)
    KHATE2          reduce using rule 33 (instruction_list -> instruction_list instruction .)
    S7I7            reduce using rule 33 (instruction_list -> instruction_list instruction .)
    WALO            reduce using rule 33 (instruction_list -> instruction_list instruction .)
    JEREB           reduce using rule 33 (instruction_list -> instruction_list instruction .)
    ILA             reduce using rule 33 (instruction_list -> instruction_list instruction .)
    LKOLA           reduce using rule 33 (instruction_list -> instruction_list instruction .)
    MA7ED           reduce using rule 33 (instruction_list -> instruction_list instruction .)
    DIR             reduce using rule 33 (instruction_list -> instruction_list instruction .)
    QRA             reduce using rule 33 (instruction_list -> instruction_list instruction .)
    TOL             reduce using rule 33 (instruction_list -> instruction_list instruction .)
    [               reduce using rule 33 (instruction_list -> instruction_list instruction .)
    $end            reduce using rule 33 (instruction_list -> instruction_list instruction .)
    }               reduce using rule 33 (instruction_list -> instruction_list instruction .)


state 43

    (48) expression -> expression PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    expression                     shift and go to state 71
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 44

    (49) expression -> expression MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    expression                     shift and go to state 72
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 45

    (50) expression -> expression TIMES . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    expression                     shift and go to state 73
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 46

    (51) expression -> expression DIVIDE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    expression                     shift and go to state 74
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 47

    (4) var_assign -> ID EQUALS . expression
    (5) var_assign -> ID EQUALS . input
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    QRA             shift and go to state 39
    [               shift and go to state 41

    expression                     shift and go to state 75
    input                          shift and go to state 76
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 48

    (2) incrementation -> ID INCREMENTATION .

    KHREJ           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KMEL            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    ID              reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MOJOD           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KTEB            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    (               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MINUS           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    PLUS            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    INT             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    FLOAT           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    STRING          reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KHATE2          reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    S7I7            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    WALO            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    JEREB           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    ILA             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    LKOLA           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MA7ED           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    DIR             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    QRA             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    TOL             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    [               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
