Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DKHEL
    DOUZ
    KBER
    KHWEI
    MSSE7
    ZID

Grammar

Rule 0     S' -> program
    (70) expression -> arrayelt .

    EQUALS          shift and go to state 61
    PLUS            reduce using rule 70 (expression -> arrayelt .)
    MINUS           reduce using rule 70 (expression -> arrayelt .)
    TIMES           reduce using rule 70 (expression -> arrayelt .)
    DIVIDE          reduce using rule 70 (expression -> arrayelt .)
    KHREJ           reduce using rule 70 (expression -> arrayelt .)
    KMEL            reduce using rule 70 (expression -> arrayelt .)
    ID              reduce using rule 70 (expression -> arrayelt .)
    MOJOD           reduce using rule 70 (expression -> arrayelt .)
    KTEB            reduce using rule 70 (expression -> arrayelt .)
    (               reduce using rule 70 (expression -> arrayelt .)
    INT             reduce using rule 70 (expression -> arrayelt .)
    FLOAT           reduce using rule 70 (expression -> arrayelt .)
    STRING          reduce using rule 70 (expression -> arrayelt .)
    KHATE2          reduce using rule 70 (expression -> arrayelt .)
    S7I7            reduce using rule 70 (expression -> arrayelt .)
    WALO            reduce using rule 70 (expression -> arrayelt .)
    JEREB           reduce using rule 70 (expression -> arrayelt .)
    ILA             reduce using rule 70 (expression -> arrayelt .)
    LKOLA           reduce using rule 70 (expression -> arrayelt .)
    MA7ED           reduce using rule 70 (expression -> arrayelt .)
    DIR             reduce using rule 70 (expression -> arrayelt .)
    QRA             reduce using rule 70 (expression -> arrayelt .)
    TOL             reduce using rule 70 (expression -> arrayelt .)
    TA3RIF          reduce using rule 70 (expression -> arrayelt .)
    RED             reduce using rule 70 (expression -> arrayelt .)
    [               reduce using rule 70 (expression -> arrayelt .)
    $end            reduce using rule 70 (expression -> arrayelt .)
    }               reduce using rule 70 (expression -> arrayelt .)


state 26

    (93) printing -> KTEB . ( condition )
    (94) printing -> KTEB . ( incrementation )
    (95) printing -> KTEB . ( decrementation )

    (               shift and go to state 62


state 27

    (55) expression -> ( . expression )
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    expression                     shift and go to state 63
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 28

    (57) expression -> PLUS . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    expression                     shift and go to state 66
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 29

    (56) expression -> MINUS . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    expression                     shift and go to state 67
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 30

    (63) expression -> INT .

    PLUS            reduce using rule 63 (expression -> INT .)
    MINUS           reduce using rule 63 (expression -> INT .)
    TIMES           reduce using rule 63 (expression -> INT .)
    DIVIDE          reduce using rule 63 (expression -> INT .)
    KHREJ           reduce using rule 63 (expression -> INT .)
    KMEL            reduce using rule 63 (expression -> INT .)
    ID              reduce using rule 63 (expression -> INT .)
    MOJOD           reduce using rule 63 (expression -> INT .)
    KTEB            reduce using rule 63 (expression -> INT .)
    (               reduce using rule 63 (expression -> INT .)
    INT             reduce using rule 63 (expression -> INT .)
    FLOAT           reduce using rule 63 (expression -> INT .)
    STRING          reduce using rule 63 (expression -> INT .)
    KHATE2          reduce using rule 63 (expression -> INT .)
    S7I7            reduce using rule 63 (expression -> INT .)
    WALO            reduce using rule 63 (expression -> INT .)
    JEREB           reduce using rule 63 (expression -> INT .)
    ILA             reduce using rule 63 (expression -> INT .)
    LKOLA           reduce using rule 63 (expression -> INT .)
    MA7ED           reduce using rule 63 (expression -> INT .)
    DIR             reduce using rule 63 (expression -> INT .)
    QRA             reduce using rule 63 (expression -> INT .)
    TOL             reduce using rule 63 (expression -> INT .)
    TA3RIF          reduce using rule 63 (expression -> INT .)
    RED             reduce using rule 63 (expression -> INT .)
    [               reduce using rule 63 (expression -> INT .)
    $end            reduce using rule 63 (expression -> INT .)
    )               reduce using rule 63 (expression -> INT .)
    }               reduce using rule 63 (expression -> INT .)
    ]               reduce using rule 63 (expression -> INT .)
    ,               reduce using rule 63 (expression -> INT .)
    ;               reduce using rule 63 (expression -> INT .)
    :               reduce using rule 63 (expression -> INT .)
    SUP             reduce using rule 63 (expression -> INT .)
    INF             reduce using rule 63 (expression -> INT .)
    EQUALSCOMP      reduce using rule 63 (expression -> INT .)
    SUPEQUALS       reduce using rule 63 (expression -> INT .)
    INFEQUALS       reduce using rule 63 (expression -> INT .)
    DIFFERENT       reduce using rule 63 (expression -> INT .)
    WA              reduce using rule 63 (expression -> INT .)
    AW              reduce using rule 63 (expression -> INT .)


state 31

    (64) expression -> FLOAT .

    PLUS            reduce using rule 64 (expression -> FLOAT .)
    MINUS           reduce using rule 64 (expression -> FLOAT .)
    TIMES           reduce using rule 64 (expression -> FLOAT .)
    DIVIDE          reduce using rule 64 (expression -> FLOAT .)
    KHREJ           reduce using rule 64 (expression -> FLOAT .)
    KMEL            reduce using rule 64 (expression -> FLOAT .)
    ID              reduce using rule 64 (expression -> FLOAT .)
    MOJOD           reduce using rule 64 (expression -> FLOAT .)
    KTEB            reduce using rule 64 (expression -> FLOAT .)
    (               reduce using rule 64 (expression -> FLOAT .)
    INT             reduce using rule 64 (expression -> FLOAT .)
    FLOAT           reduce using rule 64 (expression -> FLOAT .)
    STRING          reduce using rule 64 (expression -> FLOAT .)
    KHATE2          reduce using rule 64 (expression -> FLOAT .)
    S7I7            reduce using rule 64 (expression -> FLOAT .)
    WALO            reduce using rule 64 (expression -> FLOAT .)
    JEREB           reduce using rule 64 (expression -> FLOAT .)
    ILA             reduce using rule 64 (expression -> FLOAT .)
    LKOLA           reduce using rule 64 (expression -> FLOAT .)
    MA7ED           reduce using rule 64 (expression -> FLOAT .)
    DIR             reduce using rule 64 (expression -> FLOAT .)
    QRA             reduce using rule 64 (expression -> FLOAT .)
    TOL             reduce using rule 64 (expression -> FLOAT .)
    TA3RIF          reduce using rule 64 (expression -> FLOAT .)
    RED             reduce using rule 64 (expression -> FLOAT .)
    [               reduce using rule 64 (expression -> FLOAT .)
    $end            reduce using rule 64 (expression -> FLOAT .)
    )               reduce using rule 64 (expression -> FLOAT .)
    }               reduce using rule 64 (expression -> FLOAT .)
    ]               reduce using rule 64 (expression -> FLOAT .)
    ,               reduce using rule 64 (expression -> FLOAT .)
    ;               reduce using rule 64 (expression -> FLOAT .)
    :               reduce using rule 64 (expression -> FLOAT .)
    SUP             reduce using rule 64 (expression -> FLOAT .)
    INF             reduce using rule 64 (expression -> FLOAT .)
    EQUALSCOMP      reduce using rule 64 (expression -> FLOAT .)
    SUPEQUALS       reduce using rule 64 (expression -> FLOAT .)
    INFEQUALS       reduce using rule 64 (expression -> FLOAT .)
    DIFFERENT       reduce using rule 64 (expression -> FLOAT .)
    WA              reduce using rule 64 (expression -> FLOAT .)
    AW              reduce using rule 64 (expression -> FLOAT .)


state 32

    (65) expression -> STRING .

    PLUS            reduce using rule 65 (expression -> STRING .)
    MINUS           reduce using rule 65 (expression -> STRING .)
    TIMES           reduce using rule 65 (expression -> STRING .)
    DIVIDE          reduce using rule 65 (expression -> STRING .)
    KHREJ           reduce using rule 65 (expression -> STRING .)
    KMEL            reduce using rule 65 (expression -> STRING .)
    ID              reduce using rule 65 (expression -> STRING .)
    MOJOD           reduce using rule 65 (expression -> STRING .)
    KTEB            reduce using rule 65 (expression -> STRING .)
    (               reduce using rule 65 (expression -> STRING .)
    INT             reduce using rule 65 (expression -> STRING .)
    FLOAT           reduce using rule 65 (expression -> STRING .)
    STRING          reduce using rule 65 (expression -> STRING .)
    KHATE2          reduce using rule 65 (expression -> STRING .)
    S7I7            reduce using rule 65 (expression -> STRING .)
    WALO            reduce using rule 65 (expression -> STRING .)
    JEREB           reduce using rule 65 (expression -> STRING .)
    ILA             reduce using rule 65 (expression -> STRING .)
    LKOLA           reduce using rule 65 (expression -> STRING .)
    MA7ED           reduce using rule 65 (expression -> STRING .)
    DIR             reduce using rule 65 (expression -> STRING .)
    QRA             reduce using rule 65 (expression -> STRING .)
    TOL             reduce using rule 65 (expression -> STRING .)
    TA3RIF          reduce using rule 65 (expression -> STRING .)
    RED             reduce using rule 65 (expression -> STRING .)
    [               reduce using rule 65 (expression -> STRING .)
    $end            reduce using rule 65 (expression -> STRING .)
    )               reduce using rule 65 (expression -> STRING .)
    }               reduce using rule 65 (expression -> STRING .)
    ]               reduce using rule 65 (expression -> STRING .)
    ,               reduce using rule 65 (expression -> STRING .)
    ;               reduce using rule 65 (expression -> STRING .)
    :               reduce using rule 65 (expression -> STRING .)
    SUP             reduce using rule 65 (expression -> STRING .)
    INF             reduce using rule 65 (expression -> STRING .)
    EQUALSCOMP      reduce using rule 65 (expression -> STRING .)
    SUPEQUALS       reduce using rule 65 (expression -> STRING .)
    INFEQUALS       reduce using rule 65 (expression -> STRING .)
    DIFFERENT       reduce using rule 65 (expression -> STRING .)
    WA              reduce using rule 65 (expression -> STRING .)
    AW              reduce using rule 65 (expression -> STRING .)


state 33

    (66) expression -> KHATE2 .

    PLUS            reduce using rule 66 (expression -> KHATE2 .)
    MINUS           reduce using rule 66 (expression -> KHATE2 .)
    TIMES           reduce using rule 66 (expression -> KHATE2 .)
    DIVIDE          reduce using rule 66 (expression -> KHATE2 .)
    KHREJ           reduce using rule 66 (expression -> KHATE2 .)
    KMEL            reduce using rule 66 (expression -> KHATE2 .)
    ID              reduce using rule 66 (expression -> KHATE2 .)
    MOJOD           reduce using rule 66 (expression -> KHATE2 .)
    KTEB            reduce using rule 66 (expression -> KHATE2 .)
    (               reduce using rule 66 (expression -> KHATE2 .)
    INT             reduce using rule 66 (expression -> KHATE2 .)
    FLOAT           reduce using rule 66 (expression -> KHATE2 .)
    STRING          reduce using rule 66 (expression -> KHATE2 .)
    KHATE2          reduce using rule 66 (expression -> KHATE2 .)
    S7I7            reduce using rule 66 (expression -> KHATE2 .)
    WALO            reduce using rule 66 (expression -> KHATE2 .)
    JEREB           reduce using rule 66 (expression -> KHATE2 .)
    ILA             reduce using rule 66 (expression -> KHATE2 .)
    LKOLA           reduce using rule 66 (expression -> KHATE2 .)
    MA7ED           reduce using rule 66 (expression -> KHATE2 .)
    DIR             reduce using rule 66 (expression -> KHATE2 .)
    QRA             reduce using rule 66 (expression -> KHATE2 .)
    TOL             reduce using rule 66 (expression -> KHATE2 .)
    TA3RIF          reduce using rule 66 (expression -> KHATE2 .)
    RED             reduce using rule 66 (expression -> KHATE2 .)
    [               reduce using rule 66 (expression -> KHATE2 .)
    $end            reduce using rule 66 (expression -> KHATE2 .)
    )               reduce using rule 66 (expression -> KHATE2 .)
    }               reduce using rule 66 (expression -> KHATE2 .)
    ]               reduce using rule 66 (expression -> KHATE2 .)
    ,               reduce using rule 66 (expression -> KHATE2 .)
    ;               reduce using rule 66 (expression -> KHATE2 .)
    :               reduce using rule 66 (expression -> KHATE2 .)
    SUP             reduce using rule 66 (expression -> KHATE2 .)
    INF             reduce using rule 66 (expression -> KHATE2 .)
    EQUALSCOMP      reduce using rule 66 (expression -> KHATE2 .)
    SUPEQUALS       reduce using rule 66 (expression -> KHATE2 .)
    INFEQUALS       reduce using rule 66 (expression -> KHATE2 .)
    DIFFERENT       reduce using rule 66 (expression -> KHATE2 .)
    WA              reduce using rule 66 (expression -> KHATE2 .)
    AW              reduce using rule 66 (expression -> KHATE2 .)


state 34

    (67) expression -> S7I7 .

    PLUS            reduce using rule 67 (expression -> S7I7 .)
    MINUS           reduce using rule 67 (expression -> S7I7 .)
    TIMES           reduce using rule 67 (expression -> S7I7 .)
    DIVIDE          reduce using rule 67 (expression -> S7I7 .)
    KHREJ           reduce using rule 67 (expression -> S7I7 .)
    KMEL            reduce using rule 67 (expression -> S7I7 .)
    ID              reduce using rule 67 (expression -> S7I7 .)
    MOJOD           reduce using rule 67 (expression -> S7I7 .)
    KTEB            reduce using rule 67 (expression -> S7I7 .)
    (               reduce using rule 67 (expression -> S7I7 .)
    INT             reduce using rule 67 (expression -> S7I7 .)
    FLOAT           reduce using rule 67 (expression -> S7I7 .)
    STRING          reduce using rule 67 (expression -> S7I7 .)
    KHATE2          reduce using rule 67 (expression -> S7I7 .)
    S7I7            reduce using rule 67 (expression -> S7I7 .)
    WALO            reduce using rule 67 (expression -> S7I7 .)
    JEREB           reduce using rule 67 (expression -> S7I7 .)
    ILA             reduce using rule 67 (expression -> S7I7 .)
    LKOLA           reduce using rule 67 (expression -> S7I7 .)
    MA7ED           reduce using rule 67 (expression -> S7I7 .)
    DIR             reduce using rule 67 (expression -> S7I7 .)
    QRA             reduce using rule 67 (expression -> S7I7 .)
    TOL             reduce using rule 67 (expression -> S7I7 .)
    TA3RIF          reduce using rule 67 (expression -> S7I7 .)
    RED             reduce using rule 67 (expression -> S7I7 .)
    [               reduce using rule 67 (expression -> S7I7 .)
    $end            reduce using rule 67 (expression -> S7I7 .)
    )               reduce using rule 67 (expression -> S7I7 .)
    }               reduce using rule 67 (expression -> S7I7 .)
    ]               reduce using rule 67 (expression -> S7I7 .)
    ,               reduce using rule 67 (expression -> S7I7 .)
    ;               reduce using rule 67 (expression -> S7I7 .)
    :               reduce using rule 67 (expression -> S7I7 .)
    SUP             reduce using rule 67 (expression -> S7I7 .)
    INF             reduce using rule 67 (expression -> S7I7 .)
    EQUALSCOMP      reduce using rule 67 (expression -> S7I7 .)
    SUPEQUALS       reduce using rule 67 (expression -> S7I7 .)
    INFEQUALS       reduce using rule 67 (expression -> S7I7 .)
    DIFFERENT       reduce using rule 67 (expression -> S7I7 .)
    WA              reduce using rule 67 (expression -> S7I7 .)
    AW              reduce using rule 67 (expression -> S7I7 .)


state 35

    (68) expression -> WALO .

    PLUS            reduce using rule 68 (expression -> WALO .)
    MINUS           reduce using rule 68 (expression -> WALO .)
    TIMES           reduce using rule 68 (expression -> WALO .)
    DIVIDE          reduce using rule 68 (expression -> WALO .)
    KHREJ           reduce using rule 68 (expression -> WALO .)
    KMEL            reduce using rule 68 (expression -> WALO .)
    ID              reduce using rule 68 (expression -> WALO .)
    MOJOD           reduce using rule 68 (expression -> WALO .)
    KTEB            reduce using rule 68 (expression -> WALO .)
    (               reduce using rule 68 (expression -> WALO .)
    INT             reduce using rule 68 (expression -> WALO .)
    FLOAT           reduce using rule 68 (expression -> WALO .)
    STRING          reduce using rule 68 (expression -> WALO .)
    KHATE2          reduce using rule 68 (expression -> WALO .)
    S7I7            reduce using rule 68 (expression -> WALO .)
    WALO            reduce using rule 68 (expression -> WALO .)
    JEREB           reduce using rule 68 (expression -> WALO .)
    ILA             reduce using rule 68 (expression -> WALO .)
    LKOLA           reduce using rule 68 (expression -> WALO .)
    MA7ED           reduce using rule 68 (expression -> WALO .)
    DIR             reduce using rule 68 (expression -> WALO .)
    QRA             reduce using rule 68 (expression -> WALO .)
    TOL             reduce using rule 68 (expression -> WALO .)
    TA3RIF          reduce using rule 68 (expression -> WALO .)
    RED             reduce using rule 68 (expression -> WALO .)
    [               reduce using rule 68 (expression -> WALO .)
    $end            reduce using rule 68 (expression -> WALO .)
    )               reduce using rule 68 (expression -> WALO .)
    }               reduce using rule 68 (expression -> WALO .)
    ]               reduce using rule 68 (expression -> WALO .)
    ,               reduce using rule 68 (expression -> WALO .)
    ;               reduce using rule 68 (expression -> WALO .)
    :               reduce using rule 68 (expression -> WALO .)
    SUP             reduce using rule 68 (expression -> WALO .)
    INF             reduce using rule 68 (expression -> WALO .)
    EQUALSCOMP      reduce using rule 68 (expression -> WALO .)
    SUPEQUALS       reduce using rule 68 (expression -> WALO .)
    INFEQUALS       reduce using rule 68 (expression -> WALO .)
    DIFFERENT       reduce using rule 68 (expression -> WALO .)
    WA              reduce using rule 68 (expression -> WALO .)
    AW              reduce using rule 68 (expression -> WALO .)


state 36

    (69) expression -> array .

    PLUS            reduce using rule 69 (expression -> array .)
    MINUS           reduce using rule 69 (expression -> array .)
    TIMES           reduce using rule 69 (expression -> array .)
    DIVIDE          reduce using rule 69 (expression -> array .)
    KHREJ           reduce using rule 69 (expression -> array .)
    KMEL            reduce using rule 69 (expression -> array .)
    ID              reduce using rule 69 (expression -> array .)
    MOJOD           reduce using rule 69 (expression -> array .)
    KTEB            reduce using rule 69 (expression -> array .)
    (               reduce using rule 69 (expression -> array .)
    INT             reduce using rule 69 (expression -> array .)
    FLOAT           reduce using rule 69 (expression -> array .)
    STRING          reduce using rule 69 (expression -> array .)
    KHATE2          reduce using rule 69 (expression -> array .)
    S7I7            reduce using rule 69 (expression -> array .)
    WALO            reduce using rule 69 (expression -> array .)
    JEREB           reduce using rule 69 (expression -> array .)
    ILA             reduce using rule 69 (expression -> array .)
    LKOLA           reduce using rule 69 (expression -> array .)
    MA7ED           reduce using rule 69 (expression -> array .)
    DIR             reduce using rule 69 (expression -> array .)
    QRA             reduce using rule 69 (expression -> array .)
    TOL             reduce using rule 69 (expression -> array .)
    TA3RIF          reduce using rule 69 (expression -> array .)
    RED             reduce using rule 69 (expression -> array .)
    [               reduce using rule 69 (expression -> array .)
    $end            reduce using rule 69 (expression -> array .)
    )               reduce using rule 69 (expression -> array .)
    }               reduce using rule 69 (expression -> array .)
    ]               reduce using rule 69 (expression -> array .)
    ,               reduce using rule 69 (expression -> array .)
    ;               reduce using rule 69 (expression -> array .)
    :               reduce using rule 69 (expression -> array .)
    SUP             reduce using rule 69 (expression -> array .)
    INF             reduce using rule 69 (expression -> array .)
    EQUALSCOMP      reduce using rule 69 (expression -> array .)
    SUPEQUALS       reduce using rule 69 (expression -> array .)
    INFEQUALS       reduce using rule 69 (expression -> array .)
    DIFFERENT       reduce using rule 69 (expression -> array .)
    WA              reduce using rule 69 (expression -> array .)
    AW              reduce using rule 69 (expression -> array .)


state 37

    (71) expression -> arrayslice .

    PLUS            reduce using rule 71 (expression -> arrayslice .)
    MINUS           reduce using rule 71 (expression -> arrayslice .)
    TIMES           reduce using rule 71 (expression -> arrayslice .)
    DIVIDE          reduce using rule 71 (expression -> arrayslice .)
    KHREJ           reduce using rule 71 (expression -> arrayslice .)
    KMEL            reduce using rule 71 (expression -> arrayslice .)
    ID              reduce using rule 71 (expression -> arrayslice .)
    MOJOD           reduce using rule 71 (expression -> arrayslice .)
    KTEB            reduce using rule 71 (expression -> arrayslice .)
    (               reduce using rule 71 (expression -> arrayslice .)
    INT             reduce using rule 71 (expression -> arrayslice .)
    FLOAT           reduce using rule 71 (expression -> arrayslice .)
    STRING          reduce using rule 71 (expression -> arrayslice .)
    KHATE2          reduce using rule 71 (expression -> arrayslice .)
    S7I7            reduce using rule 71 (expression -> arrayslice .)
    WALO            reduce using rule 71 (expression -> arrayslice .)
    JEREB           reduce using rule 71 (expression -> arrayslice .)
    ILA             reduce using rule 71 (expression -> arrayslice .)
    LKOLA           reduce using rule 71 (expression -> arrayslice .)
    MA7ED           reduce using rule 71 (expression -> arrayslice .)
    DIR             reduce using rule 71 (expression -> arrayslice .)
    QRA             reduce using rule 71 (expression -> arrayslice .)
    TOL             reduce using rule 71 (expression -> arrayslice .)
    TA3RIF          reduce using rule 71 (expression -> arrayslice .)
    RED             reduce using rule 71 (expression -> arrayslice .)
    [               reduce using rule 71 (expression -> arrayslice .)
    $end            reduce using rule 71 (expression -> arrayslice .)
    )               reduce using rule 71 (expression -> arrayslice .)
    }               reduce using rule 71 (expression -> arrayslice .)
    ]               reduce using rule 71 (expression -> arrayslice .)
    ,               reduce using rule 71 (expression -> arrayslice .)
    ;               reduce using rule 71 (expression -> arrayslice .)
    :               reduce using rule 71 (expression -> arrayslice .)
    SUP             reduce using rule 71 (expression -> arrayslice .)
    INF             reduce using rule 71 (expression -> arrayslice .)
    EQUALSCOMP      reduce using rule 71 (expression -> arrayslice .)
    SUPEQUALS       reduce using rule 71 (expression -> arrayslice .)
    INFEQUALS       reduce using rule 71 (expression -> arrayslice .)
    DIFFERENT       reduce using rule 71 (expression -> arrayslice .)
    WA              reduce using rule 71 (expression -> arrayslice .)
    AW              reduce using rule 71 (expression -> arrayslice .)


state 38

    (61) try -> JEREB . { instruction_list } MASD9CH { instruction_list }
    (62) try -> JEREB . { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }

    {               shift and go to state 68


state 39

    (8) if -> ILA . ( condition ) { instruction_list }
    (9) if -> ILA . ( condition ) { instruction_list } WLA { instruction_list }

    (               shift and go to state 69


state 40

    (10) for -> LKOLA . ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> LKOLA . ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> LKOLA . ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> LKOLA . ( expression ; condition ; decrementation ) { instruction_list }

    (               shift and go to state 70


state 41

    (14) while -> MA7ED . ( condition ) { instruction_list }

    (               shift and go to state 71


state 42

    (15) doWhile -> DIR . { instruction_list } MA7ED ( condition )

    {               shift and go to state 72


state 43

    (59) input -> QRA . ( expression )
    (60) input -> QRA . ( )

    (               shift and go to state 73


state 44

    (96) len -> TOL . ( expression )

    (               shift and go to state 74


state 45

    (88) func -> TA3RIF . ID ( parameter_list ) { instruction_list }
    (89) func -> TA3RIF . ID ( ) { instruction_list }

    ID              shift and go to state 75


state 46

    (92) return -> RED . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    expression                     shift and go to state 76
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 47

    (74) array -> [ . arraylist ]
    (75) array -> [ . ]
    (72) arraylist -> . expression
    (73) arraylist -> . arraylist , expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    ]               shift and go to state 78
    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    arraylist                      shift and go to state 77
    expression                     shift and go to state 79
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 48

    (36) instruction_list -> instruction_list instruction .

    KHREJ           reduce using rule 36 (instruction_list -> instruction_list instruction .)
    KMEL            reduce using rule 36 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 36 (instruction_list -> instruction_list instruction .)
    MOJOD           reduce using rule 36 (instruction_list -> instruction_list instruction .)
    KTEB            reduce using rule 36 (instruction_list -> instruction_list instruction .)
    (               reduce using rule 36 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 36 (instruction_list -> instruction_list instruction .)
    PLUS            reduce using rule 36 (instruction_list -> instruction_list instruction .)
    INT             reduce using rule 36 (instruction_list -> instruction_list instruction .)
