Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program

    expression                     shift and go to state 70
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 44

    (50) expression -> expression DIVIDE . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    expression                     shift and go to state 71
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 45

    (4) var_assign -> ID EQUALS . expression
    (5) var_assign -> ID EQUALS . input
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (55) input -> . QRA ( expression )
    (56) input -> . QRA ( )
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    QRA             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 72
    input                          shift and go to state 73
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 46

    (2) incrementation -> ID INCREMENTATION .

    KHREJ           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KMEL            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    ID              reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MOJOD           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KTEB            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    (               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MINUS           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    PLUS            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    INT             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    FLOAT           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    STRING          reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KHATE2          reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    S7I7            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    WALO            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    JEREB           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    ILA             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    LKOLA           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MA7ED           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    DIR             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    QRA             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    [               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    $end            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    )               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    }               reduce using rule 2 (incrementation -> ID INCREMENTATION .)


state 47

    (3) decrementation -> ID DECREMENTATION .

    KHREJ           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KMEL            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    ID              reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MOJOD           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KTEB            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    (               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MINUS           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    PLUS            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    INT             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    FLOAT           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    STRING          reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KHATE2          reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    S7I7            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    WALO            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    JEREB           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    ILA             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    LKOLA           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MA7ED           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    DIR             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    QRA             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    [               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    $end            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    )               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    }               reduce using rule 3 (decrementation -> ID DECREMENTATION .)


state 48

    (71) arrayelt -> ID dimensions .
    (73) dimensions -> dimensions . [ expression ]

  ! shift/reduce conflict for [ resolved as shift
    EQUALS          reduce using rule 71 (arrayelt -> ID dimensions .)
    PLUS            reduce using rule 71 (arrayelt -> ID dimensions .)
    MINUS           reduce using rule 71 (arrayelt -> ID dimensions .)
    TIMES           reduce using rule 71 (arrayelt -> ID dimensions .)
    DIVIDE          reduce using rule 71 (arrayelt -> ID dimensions .)
    KHREJ           reduce using rule 71 (arrayelt -> ID dimensions .)
    KMEL            reduce using rule 71 (arrayelt -> ID dimensions .)
    ID              reduce using rule 71 (arrayelt -> ID dimensions .)
    MOJOD           reduce using rule 71 (arrayelt -> ID dimensions .)
    KTEB            reduce using rule 71 (arrayelt -> ID dimensions .)
    (               reduce using rule 71 (arrayelt -> ID dimensions .)
    INT             reduce using rule 71 (arrayelt -> ID dimensions .)
    FLOAT           reduce using rule 71 (arrayelt -> ID dimensions .)
    STRING          reduce using rule 71 (arrayelt -> ID dimensions .)
    KHATE2          reduce using rule 71 (arrayelt -> ID dimensions .)
    S7I7            reduce using rule 71 (arrayelt -> ID dimensions .)
    WALO            reduce using rule 71 (arrayelt -> ID dimensions .)
    JEREB           reduce using rule 71 (arrayelt -> ID dimensions .)
    ILA             reduce using rule 71 (arrayelt -> ID dimensions .)
    LKOLA           reduce using rule 71 (arrayelt -> ID dimensions .)
    MA7ED           reduce using rule 71 (arrayelt -> ID dimensions .)
    DIR             reduce using rule 71 (arrayelt -> ID dimensions .)
    QRA             reduce using rule 71 (arrayelt -> ID dimensions .)
    $end            reduce using rule 71 (arrayelt -> ID dimensions .)
    )               reduce using rule 71 (arrayelt -> ID dimensions .)
    ]               reduce using rule 71 (arrayelt -> ID dimensions .)
    ,               reduce using rule 71 (arrayelt -> ID dimensions .)
    }               reduce using rule 71 (arrayelt -> ID dimensions .)
    ;               reduce using rule 71 (arrayelt -> ID dimensions .)
    SUP             reduce using rule 71 (arrayelt -> ID dimensions .)
    INF             reduce using rule 71 (arrayelt -> ID dimensions .)
    EQUALSCOMP      reduce using rule 71 (arrayelt -> ID dimensions .)
    SUPEQUALS       reduce using rule 71 (arrayelt -> ID dimensions .)
    INFEQUALS       reduce using rule 71 (arrayelt -> ID dimensions .)
    DIFFERENT       reduce using rule 71 (arrayelt -> ID dimensions .)
    WA              reduce using rule 71 (arrayelt -> ID dimensions .)
    AW              reduce using rule 71 (arrayelt -> ID dimensions .)
    [               shift and go to state 74

  ! [               [ reduce using rule 71 (arrayelt -> ID dimensions .) ]


state 49

    (72) dimensions -> [ . expression ]
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    expression                     shift and go to state 75
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 50

    (6) var_assign -> MOJOD var_assign .

    KHREJ           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    KMEL            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    ID              reduce using rule 6 (var_assign -> MOJOD var_assign .)
    MOJOD           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    KTEB            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    (               reduce using rule 6 (var_assign -> MOJOD var_assign .)
    MINUS           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    PLUS            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    INT             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    FLOAT           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    STRING          reduce using rule 6 (var_assign -> MOJOD var_assign .)
    KHATE2          reduce using rule 6 (var_assign -> MOJOD var_assign .)
    S7I7            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    WALO            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    JEREB           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    ILA             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    LKOLA           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    MA7ED           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    DIR             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    QRA             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    [               reduce using rule 6 (var_assign -> MOJOD var_assign .)
    $end            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    }               reduce using rule 6 (var_assign -> MOJOD var_assign .)
    ;               reduce using rule 6 (var_assign -> MOJOD var_assign .)


state 51

    (4) var_assign -> ID . EQUALS expression
    (5) var_assign -> ID . EQUALS input

    EQUALS          shift and go to state 45


state 52

    (7) arrayelt_assign -> arrayelt EQUALS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    arrayelt                       shift and go to state 56
    expression                     shift and go to state 76
    array                          shift and go to state 32

state 53

    (74) printing -> KTEB ( . condition )
    (75) printing -> KTEB ( . incrementation )
    (76) printing -> KTEB ( . decrementation )
    (33) condition -> . ( condition ) AW ( condition )
    (34) condition -> . ( condition ) WA ( condition )
    (35) condition -> . condition WA ( condition )
    (36) condition -> . condition AW ( condition )
    (37) condition -> . ( condition ) WA condition
    (38) condition -> . ( condition ) AW condition
    (39) condition -> . L3AKSS ( condition )
    (40) condition -> . expression SUP expression
    (41) condition -> . expression INF expression
    (42) condition -> . expression EQUALSCOMP expression
    (43) condition -> . expression SUPEQUALS expression
    (44) condition -> . expression INFEQUALS expression
    (45) condition -> . expression DIFFERENT expression
    (46) condition -> . expression
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 77
    L3AKSS          shift and go to state 81
    ID              shift and go to state 83
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    condition                      shift and go to state 78
    incrementation                 shift and go to state 79
    decrementation                 shift and go to state 80
    expression                     shift and go to state 82
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 54

    (51) expression -> ( expression . )
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    )               shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 55

    (54) expression -> ID .
    (71) arrayelt -> ID . dimensions
    (72) dimensions -> . [ expression ]
    (73) dimensions -> . dimensions [ expression ]

  ! shift/reduce conflict for [ resolved as shift
    )               reduce using rule 54 (expression -> ID .)
    PLUS            reduce using rule 54 (expression -> ID .)
    MINUS           reduce using rule 54 (expression -> ID .)
    TIMES           reduce using rule 54 (expression -> ID .)
    DIVIDE          reduce using rule 54 (expression -> ID .)
    KHREJ           reduce using rule 54 (expression -> ID .)
    KMEL            reduce using rule 54 (expression -> ID .)
    ID              reduce using rule 54 (expression -> ID .)
    MOJOD           reduce using rule 54 (expression -> ID .)
    KTEB            reduce using rule 54 (expression -> ID .)
    (               reduce using rule 54 (expression -> ID .)
    INT             reduce using rule 54 (expression -> ID .)
    FLOAT           reduce using rule 54 (expression -> ID .)
    STRING          reduce using rule 54 (expression -> ID .)
    KHATE2          reduce using rule 54 (expression -> ID .)
    S7I7            reduce using rule 54 (expression -> ID .)
    WALO            reduce using rule 54 (expression -> ID .)
    JEREB           reduce using rule 54 (expression -> ID .)
    ILA             reduce using rule 54 (expression -> ID .)
    LKOLA           reduce using rule 54 (expression -> ID .)
    MA7ED           reduce using rule 54 (expression -> ID .)
    DIR             reduce using rule 54 (expression -> ID .)
    QRA             reduce using rule 54 (expression -> ID .)
    $end            reduce using rule 54 (expression -> ID .)
    ]               reduce using rule 54 (expression -> ID .)
    ,               reduce using rule 54 (expression -> ID .)
    }               reduce using rule 54 (expression -> ID .)
    ;               reduce using rule 54 (expression -> ID .)
    SUP             reduce using rule 54 (expression -> ID .)
    INF             reduce using rule 54 (expression -> ID .)
    EQUALSCOMP      reduce using rule 54 (expression -> ID .)
    SUPEQUALS       reduce using rule 54 (expression -> ID .)
    INFEQUALS       reduce using rule 54 (expression -> ID .)
    DIFFERENT       reduce using rule 54 (expression -> ID .)
    WA              reduce using rule 54 (expression -> ID .)
    AW              reduce using rule 54 (expression -> ID .)
    [               shift and go to state 49

  ! [               [ reduce using rule 54 (expression -> ID .) ]

    dimensions                     shift and go to state 48

state 56

    (66) expression -> arrayelt .

    )               reduce using rule 66 (expression -> arrayelt .)
    PLUS            reduce using rule 66 (expression -> arrayelt .)
    MINUS           reduce using rule 66 (expression -> arrayelt .)
    TIMES           reduce using rule 66 (expression -> arrayelt .)
    DIVIDE          reduce using rule 66 (expression -> arrayelt .)
    KHREJ           reduce using rule 66 (expression -> arrayelt .)
    KMEL            reduce using rule 66 (expression -> arrayelt .)
    ID              reduce using rule 66 (expression -> arrayelt .)
    MOJOD           reduce using rule 66 (expression -> arrayelt .)
    KTEB            reduce using rule 66 (expression -> arrayelt .)
    (               reduce using rule 66 (expression -> arrayelt .)
    INT             reduce using rule 66 (expression -> arrayelt .)
    FLOAT           reduce using rule 66 (expression -> arrayelt .)
    STRING          reduce using rule 66 (expression -> arrayelt .)
    KHATE2          reduce using rule 66 (expression -> arrayelt .)
    S7I7            reduce using rule 66 (expression -> arrayelt .)
    WALO            reduce using rule 66 (expression -> arrayelt .)
    JEREB           reduce using rule 66 (expression -> arrayelt .)
    ILA             reduce using rule 66 (expression -> arrayelt .)
    LKOLA           reduce using rule 66 (expression -> arrayelt .)
    MA7ED           reduce using rule 66 (expression -> arrayelt .)
    DIR             reduce using rule 66 (expression -> arrayelt .)
    QRA             reduce using rule 66 (expression -> arrayelt .)
    [               reduce using rule 66 (expression -> arrayelt .)
    $end            reduce using rule 66 (expression -> arrayelt .)
    ]               reduce using rule 66 (expression -> arrayelt .)
    ,               reduce using rule 66 (expression -> arrayelt .)
    }               reduce using rule 66 (expression -> arrayelt .)
    ;               reduce using rule 66 (expression -> arrayelt .)
    SUP             reduce using rule 66 (expression -> arrayelt .)
    INF             reduce using rule 66 (expression -> arrayelt .)
    EQUALSCOMP      reduce using rule 66 (expression -> arrayelt .)
    SUPEQUALS       reduce using rule 66 (expression -> arrayelt .)
    INFEQUALS       reduce using rule 66 (expression -> arrayelt .)
    DIFFERENT       reduce using rule 66 (expression -> arrayelt .)
    WA              reduce using rule 66 (expression -> arrayelt .)
    AW              reduce using rule 66 (expression -> arrayelt .)


state 57

    (53) expression -> PLUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 53 (expression -> PLUS expression .)
    MINUS           reduce using rule 53 (expression -> PLUS expression .)
    KHREJ           reduce using rule 53 (expression -> PLUS expression .)
    KMEL            reduce using rule 53 (expression -> PLUS expression .)
    ID              reduce using rule 53 (expression -> PLUS expression .)
    MOJOD           reduce using rule 53 (expression -> PLUS expression .)
    KTEB            reduce using rule 53 (expression -> PLUS expression .)
    (               reduce using rule 53 (expression -> PLUS expression .)
    INT             reduce using rule 53 (expression -> PLUS expression .)
    FLOAT           reduce using rule 53 (expression -> PLUS expression .)
    STRING          reduce using rule 53 (expression -> PLUS expression .)
    KHATE2          reduce using rule 53 (expression -> PLUS expression .)
    S7I7            reduce using rule 53 (expression -> PLUS expression .)
    WALO            reduce using rule 53 (expression -> PLUS expression .)
    JEREB           reduce using rule 53 (expression -> PLUS expression .)
    ILA             reduce using rule 53 (expression -> PLUS expression .)
    LKOLA           reduce using rule 53 (expression -> PLUS expression .)
    MA7ED           reduce using rule 53 (expression -> PLUS expression .)
    DIR             reduce using rule 53 (expression -> PLUS expression .)
    QRA             reduce using rule 53 (expression -> PLUS expression .)
    [               reduce using rule 53 (expression -> PLUS expression .)
    $end            reduce using rule 53 (expression -> PLUS expression .)
    )               reduce using rule 53 (expression -> PLUS expression .)
    ]               reduce using rule 53 (expression -> PLUS expression .)
    ,               reduce using rule 53 (expression -> PLUS expression .)
    }               reduce using rule 53 (expression -> PLUS expression .)
    ;               reduce using rule 53 (expression -> PLUS expression .)
    SUP             reduce using rule 53 (expression -> PLUS expression .)
    INF             reduce using rule 53 (expression -> PLUS expression .)
    EQUALSCOMP      reduce using rule 53 (expression -> PLUS expression .)
    SUPEQUALS       reduce using rule 53 (expression -> PLUS expression .)
    INFEQUALS       reduce using rule 53 (expression -> PLUS expression .)
    DIFFERENT       reduce using rule 53 (expression -> PLUS expression .)
    WA              reduce using rule 53 (expression -> PLUS expression .)
    AW              reduce using rule 53 (expression -> PLUS expression .)
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! TIMES           [ reduce using rule 53 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]


state 58

    (52) expression -> MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 52 (expression -> MINUS expression .)
    MINUS           reduce using rule 52 (expression -> MINUS expression .)
    KHREJ           reduce using rule 52 (expression -> MINUS expression .)
    KMEL            reduce using rule 52 (expression -> MINUS expression .)
    ID              reduce using rule 52 (expression -> MINUS expression .)
    MOJOD           reduce using rule 52 (expression -> MINUS expression .)
    KTEB            reduce using rule 52 (expression -> MINUS expression .)
    (               reduce using rule 52 (expression -> MINUS expression .)
    INT             reduce using rule 52 (expression -> MINUS expression .)
    FLOAT           reduce using rule 52 (expression -> MINUS expression .)
    STRING          reduce using rule 52 (expression -> MINUS expression .)
    KHATE2          reduce using rule 52 (expression -> MINUS expression .)
    S7I7            reduce using rule 52 (expression -> MINUS expression .)
    WALO            reduce using rule 52 (expression -> MINUS expression .)
    JEREB           reduce using rule 52 (expression -> MINUS expression .)
    ILA             reduce using rule 52 (expression -> MINUS expression .)
    LKOLA           reduce using rule 52 (expression -> MINUS expression .)
    MA7ED           reduce using rule 52 (expression -> MINUS expression .)
    DIR             reduce using rule 52 (expression -> MINUS expression .)
    QRA             reduce using rule 52 (expression -> MINUS expression .)
    [               reduce using rule 52 (expression -> MINUS expression .)
    $end            reduce using rule 52 (expression -> MINUS expression .)
    )               reduce using rule 52 (expression -> MINUS expression .)
    ]               reduce using rule 52 (expression -> MINUS expression .)
    ,               reduce using rule 52 (expression -> MINUS expression .)
    }               reduce using rule 52 (expression -> MINUS expression .)
    ;               reduce using rule 52 (expression -> MINUS expression .)
    SUP             reduce using rule 52 (expression -> MINUS expression .)
    INF             reduce using rule 52 (expression -> MINUS expression .)
    EQUALSCOMP      reduce using rule 52 (expression -> MINUS expression .)
    SUPEQUALS       reduce using rule 52 (expression -> MINUS expression .)
    INFEQUALS       reduce using rule 52 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 52 (expression -> MINUS expression .)
    WA              reduce using rule 52 (expression -> MINUS expression .)
    AW              reduce using rule 52 (expression -> MINUS expression .)
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! TIMES           [ reduce using rule 52 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]


state 59

    (57) try -> JEREB { . instruction_list } MASD9CH { instruction_list }
    (58) try -> JEREB { . instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (74) printing -> . KTEB ( condition )
    (75) printing -> . KTEB ( incrementation )
    (76) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (55) input -> . QRA ( expression )
    (56) input -> . QRA ( )
    (77) empty -> .
    (71) arrayelt -> . ID dimensions
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 19
    MOJOD           shift and go to state 20
    KTEB            shift and go to state 22
    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    JEREB           shift and go to state 33
    ILA             shift and go to state 34
    LKOLA           shift and go to state 35
    MA7ED           shift and go to state 36
    DIR             shift and go to state 37
    QRA             shift and go to state 38
    }               reduce using rule 77 (empty -> .)
    [               shift and go to state 39

  ! KHREJ           [ reduce using rule 77 (empty -> .) ]
  ! KMEL            [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
