Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    DOUZ
    3AKSS
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    input                          shift and go to state 16
    empty                          shift and go to state 17
    array                          shift and go to state 29

state 51

    (6) if -> ILA ( . condition ) { instruction_list }
    (7) if -> ILA ( . condition ) { instruction_list } WLA { instruction_list }
    (30) condition -> . ( condition ) AW ( condition )
    (31) condition -> . ( condition ) WA ( condition )
    (32) condition -> . condition WA ( condition )
    (33) condition -> . condition AW ( condition )
    (34) condition -> . ( condition ) WA condition
    (35) condition -> . ( condition ) AW condition
    (36) condition -> . condition WA condition
    (37) condition -> . condition AW condition
    (38) condition -> . expression > expression
    (39) condition -> . expression < expression
    (40) condition -> . expression EQUALSCOMP expression
    (41) condition -> . expression SUPEQUALS expression
    (42) condition -> . expression INFEQUALS expression
    (43) condition -> . expression DIFFERENT expression
    (44) condition -> . expression
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (66) array -> . [ arraylist ]

    (               shift and go to state 64
    MINUS           shift and go to state 22
    +               shift and go to state 21
    ID              shift and go to state 47
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    [               shift and go to state 36

    condition                      shift and go to state 72
    expression                     shift and go to state 68
    array                          shift and go to state 29

state 52

    (8) for -> LKOLA ( . var_assign ; condition ; incrementation ) { instruction_list }
    (9) for -> LKOLA ( . var_assign ; condition ; decrementation ) { instruction_list }
    (10) for -> LKOLA ( . expression ; condition ; incrementation ) { instruction_list }
    (11) for -> LKOLA ( . expression ; condition ; decrementation ) { instruction_list }
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (66) array -> . [ arraylist ]

    ID              shift and go to state 75
    (               shift and go to state 20
    MINUS           shift and go to state 22
    +               shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    [               shift and go to state 36

    var_assign                     shift and go to state 73
    expression                     shift and go to state 74
    array                          shift and go to state 29

state 53

    (12) while -> MA7ED ( . condition ) { instruction_list }
    (30) condition -> . ( condition ) AW ( condition )
    (31) condition -> . ( condition ) WA ( condition )
    (32) condition -> . condition WA ( condition )
    (33) condition -> . condition AW ( condition )
    (34) condition -> . ( condition ) WA condition
    (35) condition -> . ( condition ) AW condition
    (36) condition -> . condition WA condition
    (37) condition -> . condition AW condition
    (38) condition -> . expression > expression
    (39) condition -> . expression < expression
    (40) condition -> . expression EQUALSCOMP expression
    (41) condition -> . expression SUPEQUALS expression
    (42) condition -> . expression INFEQUALS expression
    (43) condition -> . expression DIFFERENT expression
    (44) condition -> . expression
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (66) array -> . [ arraylist ]

    (               shift and go to state 64
    MINUS           shift and go to state 22
    +               shift and go to state 21
    ID              shift and go to state 47
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    [               shift and go to state 36

    condition                      shift and go to state 76
    expression                     shift and go to state 68
    array                          shift and go to state 29

state 54

    (13) doWhile -> DIR { . instruction_list } MA7ED ( condition )
    (28) instruction_list -> . instruction
    (29) instruction_list -> . instruction_list instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (67) printing -> . KTEB ( condition )
    (68) printing -> . KTEB ( incrementation )
    (69) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (55) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (6) if -> . ILA ( condition ) { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (8) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (10) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (12) while -> . MA7ED ( condition ) { instruction_list }
    (13) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (53) input -> . QRA ( expression )
    (54) input -> . QRA ( )
    (70) empty -> .
    (66) array -> . [ arraylist ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    (               shift and go to state 20
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 30
    ILA             shift and go to state 31
    LKOLA           shift and go to state 32
    MA7ED           shift and go to state 33
    DIR             shift and go to state 34
    QRA             shift and go to state 35
    }               reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    +               reduce using rule 70 (empty -> .)
    [               shift and go to state 36

  ! MINUS           [ shift and go to state 22 ]
  ! +               [ shift and go to state 21 ]
  ! KHREJ           [ reduce using rule 70 (empty -> .) ]
  ! KMEL            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! KTEB            [ reduce using rule 70 (empty -> .) ]
  ! (               [ reduce using rule 70 (empty -> .) ]
  ! INT             [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! KHATE2          [ reduce using rule 70 (empty -> .) ]
  ! S7I7            [ reduce using rule 70 (empty -> .) ]
  ! WALO            [ reduce using rule 70 (empty -> .) ]
  ! JEREB           [ reduce using rule 70 (empty -> .) ]
  ! ILA             [ reduce using rule 70 (empty -> .) ]
  ! LKOLA           [ reduce using rule 70 (empty -> .) ]
  ! MA7ED           [ reduce using rule 70 (empty -> .) ]
  ! DIR             [ reduce using rule 70 (empty -> .) ]
  ! QRA             [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]

    instruction_list               shift and go to state 77
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    array                          shift and go to state 29

state 55

    (53) input -> QRA ( . expression )
    (54) input -> QRA ( . )
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (66) array -> . [ arraylist ]

    )               shift and go to state 79
    (               shift and go to state 20
    MINUS           shift and go to state 22
    +               shift and go to state 21
    ID              shift and go to state 47
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    [               shift and go to state 36

    expression                     shift and go to state 78
    array                          shift and go to state 29

state 56

    (66) array -> [ arraylist . ]
    (65) arraylist -> arraylist . , expression

    ]               shift and go to state 80
    ,               shift and go to state 81


state 57

    (64) arraylist -> expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    ]               reduce using rule 64 (arraylist -> expression .)
    ,               reduce using rule 64 (arraylist -> expression .)
    +               shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 58

    (45) expression -> expression + expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    +               reduce using rule 45 (expression -> expression + expression .)
    MINUS           reduce using rule 45 (expression -> expression + expression .)
    KHREJ           reduce using rule 45 (expression -> expression + expression .)
    KMEL            reduce using rule 45 (expression -> expression + expression .)
    ID              reduce using rule 45 (expression -> expression + expression .)
    KTEB            reduce using rule 45 (expression -> expression + expression .)
    (               reduce using rule 45 (expression -> expression + expression .)
    INT             reduce using rule 45 (expression -> expression + expression .)
    FLOAT           reduce using rule 45 (expression -> expression + expression .)
    STRING          reduce using rule 45 (expression -> expression + expression .)
    KHATE2          reduce using rule 45 (expression -> expression + expression .)
    S7I7            reduce using rule 45 (expression -> expression + expression .)
    WALO            reduce using rule 45 (expression -> expression + expression .)
    JEREB           reduce using rule 45 (expression -> expression + expression .)
    ILA             reduce using rule 45 (expression -> expression + expression .)
    LKOLA           reduce using rule 45 (expression -> expression + expression .)
    MA7ED           reduce using rule 45 (expression -> expression + expression .)
    DIR             reduce using rule 45 (expression -> expression + expression .)
    QRA             reduce using rule 45 (expression -> expression + expression .)
    [               reduce using rule 45 (expression -> expression + expression .)
    $end            reduce using rule 45 (expression -> expression + expression .)
    )               reduce using rule 45 (expression -> expression + expression .)
    ]               reduce using rule 45 (expression -> expression + expression .)
    ,               reduce using rule 45 (expression -> expression + expression .)
    }               reduce using rule 45 (expression -> expression + expression .)
    ;               reduce using rule 45 (expression -> expression + expression .)
    >               reduce using rule 45 (expression -> expression + expression .)
    <               reduce using rule 45 (expression -> expression + expression .)
    EQUALSCOMP      reduce using rule 45 (expression -> expression + expression .)
    SUPEQUALS       reduce using rule 45 (expression -> expression + expression .)
    INFEQUALS       reduce using rule 45 (expression -> expression + expression .)
    DIFFERENT       reduce using rule 45 (expression -> expression + expression .)
    WA              reduce using rule 45 (expression -> expression + expression .)
    AW              reduce using rule 45 (expression -> expression + expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! TIMES           [ reduce using rule 45 (expression -> expression + expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 59

    (46) expression -> expression MINUS expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    +               reduce using rule 46 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 46 (expression -> expression MINUS expression .)
    KHREJ           reduce using rule 46 (expression -> expression MINUS expression .)
    KMEL            reduce using rule 46 (expression -> expression MINUS expression .)
    ID              reduce using rule 46 (expression -> expression MINUS expression .)
    KTEB            reduce using rule 46 (expression -> expression MINUS expression .)
    (               reduce using rule 46 (expression -> expression MINUS expression .)
    INT             reduce using rule 46 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 46 (expression -> expression MINUS expression .)
    STRING          reduce using rule 46 (expression -> expression MINUS expression .)
    KHATE2          reduce using rule 46 (expression -> expression MINUS expression .)
    S7I7            reduce using rule 46 (expression -> expression MINUS expression .)
    WALO            reduce using rule 46 (expression -> expression MINUS expression .)
    JEREB           reduce using rule 46 (expression -> expression MINUS expression .)
    ILA             reduce using rule 46 (expression -> expression MINUS expression .)
    LKOLA           reduce using rule 46 (expression -> expression MINUS expression .)
    MA7ED           reduce using rule 46 (expression -> expression MINUS expression .)
    DIR             reduce using rule 46 (expression -> expression MINUS expression .)
    QRA             reduce using rule 46 (expression -> expression MINUS expression .)
    [               reduce using rule 46 (expression -> expression MINUS expression .)
    $end            reduce using rule 46 (expression -> expression MINUS expression .)
    )               reduce using rule 46 (expression -> expression MINUS expression .)
    ]               reduce using rule 46 (expression -> expression MINUS expression .)
    ,               reduce using rule 46 (expression -> expression MINUS expression .)
    }               reduce using rule 46 (expression -> expression MINUS expression .)
    ;               reduce using rule 46 (expression -> expression MINUS expression .)
    >               reduce using rule 46 (expression -> expression MINUS expression .)
    <               reduce using rule 46 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 46 (expression -> expression MINUS expression .)
    SUPEQUALS       reduce using rule 46 (expression -> expression MINUS expression .)
    INFEQUALS       reduce using rule 46 (expression -> expression MINUS expression .)
    DIFFERENT       reduce using rule 46 (expression -> expression MINUS expression .)
    WA              reduce using rule 46 (expression -> expression MINUS expression .)
    AW              reduce using rule 46 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! TIMES           [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! +               [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 60

    (47) expression -> expression TIMES expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    +               reduce using rule 47 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 47 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 47 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 47 (expression -> expression TIMES expression .)
    KHREJ           reduce using rule 47 (expression -> expression TIMES expression .)
    KMEL            reduce using rule 47 (expression -> expression TIMES expression .)
    ID              reduce using rule 47 (expression -> expression TIMES expression .)
    KTEB            reduce using rule 47 (expression -> expression TIMES expression .)
    (               reduce using rule 47 (expression -> expression TIMES expression .)
    INT             reduce using rule 47 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 47 (expression -> expression TIMES expression .)
    STRING          reduce using rule 47 (expression -> expression TIMES expression .)
    KHATE2          reduce using rule 47 (expression -> expression TIMES expression .)
    S7I7            reduce using rule 47 (expression -> expression TIMES expression .)
    WALO            reduce using rule 47 (expression -> expression TIMES expression .)
    JEREB           reduce using rule 47 (expression -> expression TIMES expression .)
    ILA             reduce using rule 47 (expression -> expression TIMES expression .)
    LKOLA           reduce using rule 47 (expression -> expression TIMES expression .)
    MA7ED           reduce using rule 47 (expression -> expression TIMES expression .)
    DIR             reduce using rule 47 (expression -> expression TIMES expression .)
    QRA             reduce using rule 47 (expression -> expression TIMES expression .)
    [               reduce using rule 47 (expression -> expression TIMES expression .)
    $end            reduce using rule 47 (expression -> expression TIMES expression .)
    )               reduce using rule 47 (expression -> expression TIMES expression .)
    ]               reduce using rule 47 (expression -> expression TIMES expression .)
    ,               reduce using rule 47 (expression -> expression TIMES expression .)
    }               reduce using rule 47 (expression -> expression TIMES expression .)
    ;               reduce using rule 47 (expression -> expression TIMES expression .)
    >               reduce using rule 47 (expression -> expression TIMES expression .)
    <               reduce using rule 47 (expression -> expression TIMES expression .)
    EQUALSCOMP      reduce using rule 47 (expression -> expression TIMES expression .)
    SUPEQUALS       reduce using rule 47 (expression -> expression TIMES expression .)
    INFEQUALS       reduce using rule 47 (expression -> expression TIMES expression .)
    DIFFERENT       reduce using rule 47 (expression -> expression TIMES expression .)
    WA              reduce using rule 47 (expression -> expression TIMES expression .)
    AW              reduce using rule 47 (expression -> expression TIMES expression .)

  ! +               [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]


state 61

    (48) expression -> expression DIVIDE expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    +               reduce using rule 48 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 48 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 48 (expression -> expression DIVIDE expression .)
    KHREJ           reduce using rule 48 (expression -> expression DIVIDE expression .)
    KMEL            reduce using rule 48 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 48 (expression -> expression DIVIDE expression .)
    KTEB            reduce using rule 48 (expression -> expression DIVIDE expression .)
    (               reduce using rule 48 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 48 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 48 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 48 (expression -> expression DIVIDE expression .)
    KHATE2          reduce using rule 48 (expression -> expression DIVIDE expression .)
    S7I7            reduce using rule 48 (expression -> expression DIVIDE expression .)
    WALO            reduce using rule 48 (expression -> expression DIVIDE expression .)
    JEREB           reduce using rule 48 (expression -> expression DIVIDE expression .)
    ILA             reduce using rule 48 (expression -> expression DIVIDE expression .)
    LKOLA           reduce using rule 48 (expression -> expression DIVIDE expression .)
    MA7ED           reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIR             reduce using rule 48 (expression -> expression DIVIDE expression .)
    QRA             reduce using rule 48 (expression -> expression DIVIDE expression .)
    [               reduce using rule 48 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 48 (expression -> expression DIVIDE expression .)
    )               reduce using rule 48 (expression -> expression DIVIDE expression .)
    ]               reduce using rule 48 (expression -> expression DIVIDE expression .)
    ,               reduce using rule 48 (expression -> expression DIVIDE expression .)
    }               reduce using rule 48 (expression -> expression DIVIDE expression .)
    ;               reduce using rule 48 (expression -> expression DIVIDE expression .)
    >               reduce using rule 48 (expression -> expression DIVIDE expression .)
    <               reduce using rule 48 (expression -> expression DIVIDE expression .)
    EQUALSCOMP      reduce using rule 48 (expression -> expression DIVIDE expression .)
    SUPEQUALS       reduce using rule 48 (expression -> expression DIVIDE expression .)
    INFEQUALS       reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIFFERENT       reduce using rule 48 (expression -> expression DIVIDE expression .)
    WA              reduce using rule 48 (expression -> expression DIVIDE expression .)
    AW              reduce using rule 48 (expression -> expression DIVIDE expression .)

  ! +               [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]


state 62

    (4) var_assign -> ID EQUALS expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KHREJ           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    KMEL            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    ID              reduce using rule 4 (var_assign -> ID EQUALS expression .)
    KTEB            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    (               reduce using rule 4 (var_assign -> ID EQUALS expression .)
    INT             reduce using rule 4 (var_assign -> ID EQUALS expression .)
    FLOAT           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    STRING          reduce using rule 4 (var_assign -> ID EQUALS expression .)
    KHATE2          reduce using rule 4 (var_assign -> ID EQUALS expression .)
    S7I7            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    WALO            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    JEREB           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    ILA             reduce using rule 4 (var_assign -> ID EQUALS expression .)
    LKOLA           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    MA7ED           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    DIR             reduce using rule 4 (var_assign -> ID EQUALS expression .)
    QRA             reduce using rule 4 (var_assign -> ID EQUALS expression .)
    [               reduce using rule 4 (var_assign -> ID EQUALS expression .)
    $end            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    }               reduce using rule 4 (var_assign -> ID EQUALS expression .)
    ;               reduce using rule 4 (var_assign -> ID EQUALS expression .)
    +               shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! MINUS           [ reduce using rule 4 (var_assign -> ID EQUALS expression .) ]
  ! +               [ reduce using rule 4 (var_assign -> ID EQUALS expression .) ]


state 63

    (5) var_assign -> ID EQUALS input .

    KHREJ           reduce using rule 5 (var_assign -> ID EQUALS input .)
    KMEL            reduce using rule 5 (var_assign -> ID EQUALS input .)
    ID              reduce using rule 5 (var_assign -> ID EQUALS input .)
    KTEB            reduce using rule 5 (var_assign -> ID EQUALS input .)
    (               reduce using rule 5 (var_assign -> ID EQUALS input .)
    MINUS           reduce using rule 5 (var_assign -> ID EQUALS input .)
    +               reduce using rule 5 (var_assign -> ID EQUALS input .)
    INT             reduce using rule 5 (var_assign -> ID EQUALS input .)
    FLOAT           reduce using rule 5 (var_assign -> ID EQUALS input .)
    STRING          reduce using rule 5 (var_assign -> ID EQUALS input .)
    KHATE2          reduce using rule 5 (var_assign -> ID EQUALS input .)
    S7I7            reduce using rule 5 (var_assign -> ID EQUALS input .)
    WALO            reduce using rule 5 (var_assign -> ID EQUALS input .)
    JEREB           reduce using rule 5 (var_assign -> ID EQUALS input .)
    ILA             reduce using rule 5 (var_assign -> ID EQUALS input .)
    LKOLA           reduce using rule 5 (var_assign -> ID EQUALS input .)
    MA7ED           reduce using rule 5 (var_assign -> ID EQUALS input .)
    DIR             reduce using rule 5 (var_assign -> ID EQUALS input .)
    QRA             reduce using rule 5 (var_assign -> ID EQUALS input .)
    [               reduce using rule 5 (var_assign -> ID EQUALS input .)
    $end            reduce using rule 5 (var_assign -> ID EQUALS input .)
    }               reduce using rule 5 (var_assign -> ID EQUALS input .)
    ;               reduce using rule 5 (var_assign -> ID EQUALS input .)


state 64

    (30) condition -> ( . condition ) AW ( condition )
    (31) condition -> ( . condition ) WA ( condition )
    (34) condition -> ( . condition ) WA condition
    (35) condition -> ( . condition ) AW condition
    (49) expression -> ( . expression )
    (30) condition -> . ( condition ) AW ( condition )
    (31) condition -> . ( condition ) WA ( condition )
    (32) condition -> . condition WA ( condition )
    (33) condition -> . condition AW ( condition )
    (34) condition -> . ( condition ) WA condition
    (35) condition -> . ( condition ) AW condition
    (36) condition -> . condition WA condition
    (37) condition -> . condition AW condition
    (38) condition -> . expression > expression
    (39) condition -> . expression < expression
    (40) condition -> . expression EQUALSCOMP expression
    (41) condition -> . expression SUPEQUALS expression
    (42) condition -> . expression INFEQUALS expression
    (43) condition -> . expression DIFFERENT expression
    (44) condition -> . expression
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (66) array -> . [ arraylist ]

    (               shift and go to state 64
    MINUS           shift and go to state 22
    +               shift and go to state 21
    ID              shift and go to state 47
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    [               shift and go to state 36

    condition                      shift and go to state 82
    expression                     shift and go to state 83
    array                          shift and go to state 29

state 65

    (67) printing -> KTEB ( condition . )
    (32) condition -> condition . WA ( condition )
    (33) condition -> condition . AW ( condition )
    (36) condition -> condition . WA condition
    (37) condition -> condition . AW condition

    )               shift and go to state 84
    WA              shift and go to state 85
    AW              shift and go to state 86


state 66

    (68) printing -> KTEB ( incrementation . )

    )               shift and go to state 87


state 67

    (69) printing -> KTEB ( decrementation . )

    )               shift and go to state 88


state 68

    (38) condition -> expression . > expression
    (39) condition -> expression . < expression
    (40) condition -> expression . EQUALSCOMP expression
    (41) condition -> expression . SUPEQUALS expression
    (42) condition -> expression . INFEQUALS expression
    (43) condition -> expression . DIFFERENT expression
    (44) condition -> expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    >               shift and go to state 89
    <               shift and go to state 90
    EQUALSCOMP      shift and go to state 91
    SUPEQUALS       shift and go to state 92
    INFEQUALS       shift and go to state 93
    DIFFERENT       shift and go to state 94
    )               reduce using rule 44 (condition -> expression .)
    WA              reduce using rule 44 (condition -> expression .)
    AW              reduce using rule 44 (condition -> expression .)
    ;               reduce using rule 44 (condition -> expression .)
    +               shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 69

    (2) incrementation -> ID . INCREMENTATION
    (3) decrementation -> ID . DECREMENTATION
    (52) expression -> ID .

    INCREMENTATION  shift and go to state 43
