Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 70 (expression -> STRING .)
    MOJOD           reduce using rule 70 (expression -> STRING .)
    KTEB            reduce using rule 70 (expression -> STRING .)
    (               reduce using rule 70 (expression -> STRING .)
    INT             reduce using rule 70 (expression -> STRING .)
    FLOAT           reduce using rule 70 (expression -> STRING .)
    STRING          reduce using rule 70 (expression -> STRING .)
    KHATE2          reduce using rule 70 (expression -> STRING .)
    S7I7            reduce using rule 70 (expression -> STRING .)
    WALO            reduce using rule 70 (expression -> STRING .)
    JEREB           reduce using rule 70 (expression -> STRING .)
    ILA             reduce using rule 70 (expression -> STRING .)
    LKOLA           reduce using rule 70 (expression -> STRING .)
    MA7ED           reduce using rule 70 (expression -> STRING .)
    DIR             reduce using rule 70 (expression -> STRING .)
    QRA             reduce using rule 70 (expression -> STRING .)
    TOL             reduce using rule 70 (expression -> STRING .)
    TA3RIF          reduce using rule 70 (expression -> STRING .)
    RED             reduce using rule 70 (expression -> STRING .)
    [               reduce using rule 70 (expression -> STRING .)
    $end            reduce using rule 70 (expression -> STRING .)
    )               reduce using rule 70 (expression -> STRING .)
    ]               reduce using rule 70 (expression -> STRING .)
    ,               reduce using rule 70 (expression -> STRING .)
    }               reduce using rule 70 (expression -> STRING .)
    ;               reduce using rule 70 (expression -> STRING .)
    :               reduce using rule 70 (expression -> STRING .)
    SUP             reduce using rule 70 (expression -> STRING .)
    INF             reduce using rule 70 (expression -> STRING .)
    EQUALSCOMP      reduce using rule 70 (expression -> STRING .)
    SUPEQUALS       reduce using rule 70 (expression -> STRING .)
    INFEQUALS       reduce using rule 70 (expression -> STRING .)
    DIFFERENT       reduce using rule 70 (expression -> STRING .)
    WA              reduce using rule 70 (expression -> STRING .)
    AW              reduce using rule 70 (expression -> STRING .)


state 34

    (71) expression -> KHATE2 .

    PLUS            reduce using rule 71 (expression -> KHATE2 .)
    MINUS           reduce using rule 71 (expression -> KHATE2 .)
    TIMES           reduce using rule 71 (expression -> KHATE2 .)
    DIVIDE          reduce using rule 71 (expression -> KHATE2 .)
    MODULO          reduce using rule 71 (expression -> KHATE2 .)
    POWER           reduce using rule 71 (expression -> KHATE2 .)
    KHREJ           reduce using rule 71 (expression -> KHATE2 .)
    KMEL            reduce using rule 71 (expression -> KHATE2 .)
    ID              reduce using rule 71 (expression -> KHATE2 .)
    MOJOD           reduce using rule 71 (expression -> KHATE2 .)
    KTEB            reduce using rule 71 (expression -> KHATE2 .)
    (               reduce using rule 71 (expression -> KHATE2 .)
    INT             reduce using rule 71 (expression -> KHATE2 .)
    FLOAT           reduce using rule 71 (expression -> KHATE2 .)
    STRING          reduce using rule 71 (expression -> KHATE2 .)
    KHATE2          reduce using rule 71 (expression -> KHATE2 .)
    S7I7            reduce using rule 71 (expression -> KHATE2 .)
    WALO            reduce using rule 71 (expression -> KHATE2 .)
    JEREB           reduce using rule 71 (expression -> KHATE2 .)
    ILA             reduce using rule 71 (expression -> KHATE2 .)
    LKOLA           reduce using rule 71 (expression -> KHATE2 .)
    MA7ED           reduce using rule 71 (expression -> KHATE2 .)
    DIR             reduce using rule 71 (expression -> KHATE2 .)
    QRA             reduce using rule 71 (expression -> KHATE2 .)
    TOL             reduce using rule 71 (expression -> KHATE2 .)
    TA3RIF          reduce using rule 71 (expression -> KHATE2 .)
    RED             reduce using rule 71 (expression -> KHATE2 .)
    [               reduce using rule 71 (expression -> KHATE2 .)
    $end            reduce using rule 71 (expression -> KHATE2 .)
    )               reduce using rule 71 (expression -> KHATE2 .)
    ]               reduce using rule 71 (expression -> KHATE2 .)
    ,               reduce using rule 71 (expression -> KHATE2 .)
    }               reduce using rule 71 (expression -> KHATE2 .)
    ;               reduce using rule 71 (expression -> KHATE2 .)
    :               reduce using rule 71 (expression -> KHATE2 .)
    SUP             reduce using rule 71 (expression -> KHATE2 .)
    INF             reduce using rule 71 (expression -> KHATE2 .)
    EQUALSCOMP      reduce using rule 71 (expression -> KHATE2 .)
    SUPEQUALS       reduce using rule 71 (expression -> KHATE2 .)
    INFEQUALS       reduce using rule 71 (expression -> KHATE2 .)
    DIFFERENT       reduce using rule 71 (expression -> KHATE2 .)
    WA              reduce using rule 71 (expression -> KHATE2 .)
    AW              reduce using rule 71 (expression -> KHATE2 .)


state 35

    (72) expression -> S7I7 .

    PLUS            reduce using rule 72 (expression -> S7I7 .)
    MINUS           reduce using rule 72 (expression -> S7I7 .)
    TIMES           reduce using rule 72 (expression -> S7I7 .)
    DIVIDE          reduce using rule 72 (expression -> S7I7 .)
    MODULO          reduce using rule 72 (expression -> S7I7 .)
    POWER           reduce using rule 72 (expression -> S7I7 .)
    KHREJ           reduce using rule 72 (expression -> S7I7 .)
    KMEL            reduce using rule 72 (expression -> S7I7 .)
    ID              reduce using rule 72 (expression -> S7I7 .)
    MOJOD           reduce using rule 72 (expression -> S7I7 .)
    KTEB            reduce using rule 72 (expression -> S7I7 .)
    (               reduce using rule 72 (expression -> S7I7 .)
    INT             reduce using rule 72 (expression -> S7I7 .)
    FLOAT           reduce using rule 72 (expression -> S7I7 .)
    STRING          reduce using rule 72 (expression -> S7I7 .)
    KHATE2          reduce using rule 72 (expression -> S7I7 .)
    S7I7            reduce using rule 72 (expression -> S7I7 .)
    WALO            reduce using rule 72 (expression -> S7I7 .)
    JEREB           reduce using rule 72 (expression -> S7I7 .)
    ILA             reduce using rule 72 (expression -> S7I7 .)
    LKOLA           reduce using rule 72 (expression -> S7I7 .)
    MA7ED           reduce using rule 72 (expression -> S7I7 .)
    DIR             reduce using rule 72 (expression -> S7I7 .)
    QRA             reduce using rule 72 (expression -> S7I7 .)
    TOL             reduce using rule 72 (expression -> S7I7 .)
    TA3RIF          reduce using rule 72 (expression -> S7I7 .)
    RED             reduce using rule 72 (expression -> S7I7 .)
    [               reduce using rule 72 (expression -> S7I7 .)
    $end            reduce using rule 72 (expression -> S7I7 .)
    )               reduce using rule 72 (expression -> S7I7 .)
    ]               reduce using rule 72 (expression -> S7I7 .)
    ,               reduce using rule 72 (expression -> S7I7 .)
    }               reduce using rule 72 (expression -> S7I7 .)
    ;               reduce using rule 72 (expression -> S7I7 .)
    :               reduce using rule 72 (expression -> S7I7 .)
    SUP             reduce using rule 72 (expression -> S7I7 .)
    INF             reduce using rule 72 (expression -> S7I7 .)
    EQUALSCOMP      reduce using rule 72 (expression -> S7I7 .)
    SUPEQUALS       reduce using rule 72 (expression -> S7I7 .)
    INFEQUALS       reduce using rule 72 (expression -> S7I7 .)
    DIFFERENT       reduce using rule 72 (expression -> S7I7 .)
    WA              reduce using rule 72 (expression -> S7I7 .)
    AW              reduce using rule 72 (expression -> S7I7 .)


state 36

    (73) expression -> WALO .

    PLUS            reduce using rule 73 (expression -> WALO .)
    MINUS           reduce using rule 73 (expression -> WALO .)
    TIMES           reduce using rule 73 (expression -> WALO .)
    DIVIDE          reduce using rule 73 (expression -> WALO .)
    MODULO          reduce using rule 73 (expression -> WALO .)
    POWER           reduce using rule 73 (expression -> WALO .)
    KHREJ           reduce using rule 73 (expression -> WALO .)
    KMEL            reduce using rule 73 (expression -> WALO .)
    ID              reduce using rule 73 (expression -> WALO .)
    MOJOD           reduce using rule 73 (expression -> WALO .)
    KTEB            reduce using rule 73 (expression -> WALO .)
    (               reduce using rule 73 (expression -> WALO .)
    INT             reduce using rule 73 (expression -> WALO .)
    FLOAT           reduce using rule 73 (expression -> WALO .)
    STRING          reduce using rule 73 (expression -> WALO .)
    KHATE2          reduce using rule 73 (expression -> WALO .)
    S7I7            reduce using rule 73 (expression -> WALO .)
    WALO            reduce using rule 73 (expression -> WALO .)
    JEREB           reduce using rule 73 (expression -> WALO .)
    ILA             reduce using rule 73 (expression -> WALO .)
    LKOLA           reduce using rule 73 (expression -> WALO .)
    MA7ED           reduce using rule 73 (expression -> WALO .)
    DIR             reduce using rule 73 (expression -> WALO .)
    QRA             reduce using rule 73 (expression -> WALO .)
    TOL             reduce using rule 73 (expression -> WALO .)
    TA3RIF          reduce using rule 73 (expression -> WALO .)
    RED             reduce using rule 73 (expression -> WALO .)
    [               reduce using rule 73 (expression -> WALO .)
    $end            reduce using rule 73 (expression -> WALO .)
    )               reduce using rule 73 (expression -> WALO .)
    ]               reduce using rule 73 (expression -> WALO .)
    ,               reduce using rule 73 (expression -> WALO .)
    }               reduce using rule 73 (expression -> WALO .)
    ;               reduce using rule 73 (expression -> WALO .)
    :               reduce using rule 73 (expression -> WALO .)
    SUP             reduce using rule 73 (expression -> WALO .)
    INF             reduce using rule 73 (expression -> WALO .)
    EQUALSCOMP      reduce using rule 73 (expression -> WALO .)
    SUPEQUALS       reduce using rule 73 (expression -> WALO .)
    INFEQUALS       reduce using rule 73 (expression -> WALO .)
    DIFFERENT       reduce using rule 73 (expression -> WALO .)
    WA              reduce using rule 73 (expression -> WALO .)
    AW              reduce using rule 73 (expression -> WALO .)


state 37

    (74) expression -> array .

    PLUS            reduce using rule 74 (expression -> array .)
    MINUS           reduce using rule 74 (expression -> array .)
    TIMES           reduce using rule 74 (expression -> array .)
    DIVIDE          reduce using rule 74 (expression -> array .)
    MODULO          reduce using rule 74 (expression -> array .)
    POWER           reduce using rule 74 (expression -> array .)
    KHREJ           reduce using rule 74 (expression -> array .)
    KMEL            reduce using rule 74 (expression -> array .)
    ID              reduce using rule 74 (expression -> array .)
    MOJOD           reduce using rule 74 (expression -> array .)
    KTEB            reduce using rule 74 (expression -> array .)
    (               reduce using rule 74 (expression -> array .)
    INT             reduce using rule 74 (expression -> array .)
    FLOAT           reduce using rule 74 (expression -> array .)
    STRING          reduce using rule 74 (expression -> array .)
    KHATE2          reduce using rule 74 (expression -> array .)
    S7I7            reduce using rule 74 (expression -> array .)
    WALO            reduce using rule 74 (expression -> array .)
    JEREB           reduce using rule 74 (expression -> array .)
    ILA             reduce using rule 74 (expression -> array .)
    LKOLA           reduce using rule 74 (expression -> array .)
    MA7ED           reduce using rule 74 (expression -> array .)
    DIR             reduce using rule 74 (expression -> array .)
    QRA             reduce using rule 74 (expression -> array .)
    TOL             reduce using rule 74 (expression -> array .)
    TA3RIF          reduce using rule 74 (expression -> array .)
    RED             reduce using rule 74 (expression -> array .)
    [               reduce using rule 74 (expression -> array .)
    $end            reduce using rule 74 (expression -> array .)
    )               reduce using rule 74 (expression -> array .)
    ]               reduce using rule 74 (expression -> array .)
    ,               reduce using rule 74 (expression -> array .)
    }               reduce using rule 74 (expression -> array .)
    ;               reduce using rule 74 (expression -> array .)
    :               reduce using rule 74 (expression -> array .)
    SUP             reduce using rule 74 (expression -> array .)
    INF             reduce using rule 74 (expression -> array .)
    EQUALSCOMP      reduce using rule 74 (expression -> array .)
    SUPEQUALS       reduce using rule 74 (expression -> array .)
    INFEQUALS       reduce using rule 74 (expression -> array .)
    DIFFERENT       reduce using rule 74 (expression -> array .)
    WA              reduce using rule 74 (expression -> array .)
    AW              reduce using rule 74 (expression -> array .)


state 38

    (79) expression -> appel_func .

    PLUS            reduce using rule 79 (expression -> appel_func .)
    MINUS           reduce using rule 79 (expression -> appel_func .)
    TIMES           reduce using rule 79 (expression -> appel_func .)
    DIVIDE          reduce using rule 79 (expression -> appel_func .)
    MODULO          reduce using rule 79 (expression -> appel_func .)
    POWER           reduce using rule 79 (expression -> appel_func .)
    KHREJ           reduce using rule 79 (expression -> appel_func .)
    KMEL            reduce using rule 79 (expression -> appel_func .)
    ID              reduce using rule 79 (expression -> appel_func .)
    MOJOD           reduce using rule 79 (expression -> appel_func .)
    KTEB            reduce using rule 79 (expression -> appel_func .)
    (               reduce using rule 79 (expression -> appel_func .)
    INT             reduce using rule 79 (expression -> appel_func .)
    FLOAT           reduce using rule 79 (expression -> appel_func .)
    STRING          reduce using rule 79 (expression -> appel_func .)
    KHATE2          reduce using rule 79 (expression -> appel_func .)
    S7I7            reduce using rule 79 (expression -> appel_func .)
    WALO            reduce using rule 79 (expression -> appel_func .)
    JEREB           reduce using rule 79 (expression -> appel_func .)
    ILA             reduce using rule 79 (expression -> appel_func .)
    LKOLA           reduce using rule 79 (expression -> appel_func .)
    MA7ED           reduce using rule 79 (expression -> appel_func .)
    DIR             reduce using rule 79 (expression -> appel_func .)
    QRA             reduce using rule 79 (expression -> appel_func .)
    TOL             reduce using rule 79 (expression -> appel_func .)
    TA3RIF          reduce using rule 79 (expression -> appel_func .)
    RED             reduce using rule 79 (expression -> appel_func .)
    [               reduce using rule 79 (expression -> appel_func .)
    $end            reduce using rule 79 (expression -> appel_func .)
    )               reduce using rule 79 (expression -> appel_func .)
    ]               reduce using rule 79 (expression -> appel_func .)
    ,               reduce using rule 79 (expression -> appel_func .)
    }               reduce using rule 79 (expression -> appel_func .)
    ;               reduce using rule 79 (expression -> appel_func .)
    :               reduce using rule 79 (expression -> appel_func .)
    SUP             reduce using rule 79 (expression -> appel_func .)
    INF             reduce using rule 79 (expression -> appel_func .)
    EQUALSCOMP      reduce using rule 79 (expression -> appel_func .)
    SUPEQUALS       reduce using rule 79 (expression -> appel_func .)
    INFEQUALS       reduce using rule 79 (expression -> appel_func .)
    DIFFERENT       reduce using rule 79 (expression -> appel_func .)
    WA              reduce using rule 79 (expression -> appel_func .)
    AW              reduce using rule 79 (expression -> appel_func .)


state 39

    (66) try -> JEREB . { instruction_list } MASD9CH { instruction_list }
    (67) try -> JEREB . { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }

    {               shift and go to state 76


state 40

    (9) if -> ILA . ( condition ) { instruction_list }
    (10) if -> ILA . ( condition ) { instruction_list } WLA { instruction_list }

    (               shift and go to state 77


state 41

    (11) for -> LKOLA . ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> LKOLA . ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> LKOLA . ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> LKOLA . ( expression ; condition ; decrementation ) { instruction_list }

    (               shift and go to state 78


state 42

    (15) while -> MA7ED . ( condition ) { instruction_list }

    (               shift and go to state 79


state 43

    (16) doWhile -> DIR . { instruction_list } MA7ED ( condition )

    {               shift and go to state 80


state 44

    (64) input -> QRA . ( expression )
    (65) input -> QRA . ( )

    (               shift and go to state 81


state 45

    (111) len -> TOL . ( expression )

    (               shift and go to state 82


state 46

    (102) func -> TA3RIF . ID ( parameter_list ) { instruction_list }
    (103) func -> TA3RIF . ID ( ) { instruction_list }

    ID              shift and go to state 83


state 47

    (106) return -> RED . ( expression )

    (               shift and go to state 84


state 48

    (82) array -> [ . arraylist ]
    (83) array -> [ . ]
    (80) arraylist -> . expression
    (81) arraylist -> . arraylist , expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (111) len -> . TOL ( expression )
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

    ]               shift and go to state 86
    (               shift and go to state 28
    MINUS           shift and go to state 30
    PLUS            shift and go to state 29
    ID              shift and go to state 69
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    [               shift and go to state 48
    TOL             shift and go to state 45

    arraylist                      shift and go to state 85
    expression                     shift and go to state 87
    array                          shift and go to state 37
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72
    len                            shift and go to state 73
    appel_func                     shift and go to state 38

state 49

    (37) instruction_list -> instruction_list instruction .

    KHREJ           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    KMEL            reduce using rule 37 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 37 (instruction_list -> instruction_list instruction .)
    MOJOD           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    KTEB            reduce using rule 37 (instruction_list -> instruction_list instruction .)
    (               reduce using rule 37 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    PLUS            reduce using rule 37 (instruction_list -> instruction_list instruction .)
    INT             reduce using rule 37 (instruction_list -> instruction_list instruction .)
    FLOAT           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    STRING          reduce using rule 37 (instruction_list -> instruction_list instruction .)
    KHATE2          reduce using rule 37 (instruction_list -> instruction_list instruction .)
    S7I7            reduce using rule 37 (instruction_list -> instruction_list instruction .)
    WALO            reduce using rule 37 (instruction_list -> instruction_list instruction .)
    JEREB           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    ILA             reduce using rule 37 (instruction_list -> instruction_list instruction .)
    LKOLA           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    MA7ED           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    DIR             reduce using rule 37 (instruction_list -> instruction_list instruction .)
    QRA             reduce using rule 37 (instruction_list -> instruction_list instruction .)
    TOL             reduce using rule 37 (instruction_list -> instruction_list instruction .)
    TA3RIF          reduce using rule 37 (instruction_list -> instruction_list instruction .)
    RED             reduce using rule 37 (instruction_list -> instruction_list instruction .)
    [               reduce using rule 37 (instruction_list -> instruction_list instruction .)
    $end            reduce using rule 37 (instruction_list -> instruction_list instruction .)
    }               reduce using rule 37 (instruction_list -> instruction_list instruction .)


state 50

    (54) expression -> expression PLUS . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (111) len -> . TOL ( expression )
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

    (               shift and go to state 28
    MINUS           shift and go to state 30
    PLUS            shift and go to state 29
    ID              shift and go to state 69
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    [               shift and go to state 48
    TOL             shift and go to state 45

    expression                     shift and go to state 88
    array                          shift and go to state 37
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72
    len                            shift and go to state 73
    appel_func                     shift and go to state 38

state 51

    (55) expression -> expression MINUS . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (111) len -> . TOL ( expression )
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

    (               shift and go to state 28
    MINUS           shift and go to state 30
    PLUS            shift and go to state 29
    ID              shift and go to state 69
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    [               shift and go to state 48
    TOL             shift and go to state 45

    expression                     shift and go to state 89
    array                          shift and go to state 37
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72
    len                            shift and go to state 73
    appel_func                     shift and go to state 38

state 52

    (56) expression -> expression TIMES . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (111) len -> . TOL ( expression )
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

    (               shift and go to state 28
    MINUS           shift and go to state 30
    PLUS            shift and go to state 29
    ID              shift and go to state 69
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    [               shift and go to state 48
    TOL             shift and go to state 45

    expression                     shift and go to state 90
    array                          shift and go to state 37
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72
    len                            shift and go to state 73
    appel_func                     shift and go to state 38

state 53

    (57) expression -> expression DIVIDE . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (111) len -> . TOL ( expression )
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

    (               shift and go to state 28
    MINUS           shift and go to state 30
    PLUS            shift and go to state 29
    ID              shift and go to state 69
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    [               shift and go to state 48
    TOL             shift and go to state 45

    expression                     shift and go to state 91
    array                          shift and go to state 37
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72
    len                            shift and go to state 73
    appel_func                     shift and go to state 38

state 54

    (58) expression -> expression MODULO . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (111) len -> . TOL ( expression )
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

    (               shift and go to state 28
    MINUS           shift and go to state 30
    PLUS            shift and go to state 29
    ID              shift and go to state 69
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
