Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    INF             reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    EQUALSCOMP      reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    SUPEQUALS       reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    INFEQUALS       reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    WA              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    AW              reduce using rule 41 (expression -> LPAREN expression RPAREN .)


state 43

    (38) expression -> expression_num MINUS expression_num .

    PLUS            reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    $end            reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    RPAREN          reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    RBRACKET        reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    SUP             reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    INF             reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    EQUALSCOMP      reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    SUPEQUALS       reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    INFEQUALS       reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    WA              reduce using rule 38 (expression -> expression_num MINUS expression_num .)
    AW              reduce using rule 38 (expression -> expression_num MINUS expression_num .)


state 44

    (49) expression_num -> INT .

    PLUS            reduce using rule 49 (expression_num -> INT .)
    $end            reduce using rule 49 (expression_num -> INT .)
    RPAREN          reduce using rule 49 (expression_num -> INT .)
    RBRACKET        reduce using rule 49 (expression_num -> INT .)
    SUP             reduce using rule 49 (expression_num -> INT .)
    INF             reduce using rule 49 (expression_num -> INT .)
    EQUALSCOMP      reduce using rule 49 (expression_num -> INT .)
    SUPEQUALS       reduce using rule 49 (expression_num -> INT .)
    INFEQUALS       reduce using rule 49 (expression_num -> INT .)
    WA              reduce using rule 49 (expression_num -> INT .)
    AW              reduce using rule 49 (expression_num -> INT .)


state 45

    (50) expression_num -> FLOAT .

    PLUS            reduce using rule 50 (expression_num -> FLOAT .)
    $end            reduce using rule 50 (expression_num -> FLOAT .)
    RPAREN          reduce using rule 50 (expression_num -> FLOAT .)
    RBRACKET        reduce using rule 50 (expression_num -> FLOAT .)
    SUP             reduce using rule 50 (expression_num -> FLOAT .)
    INF             reduce using rule 50 (expression_num -> FLOAT .)
    EQUALSCOMP      reduce using rule 50 (expression_num -> FLOAT .)
    SUPEQUALS       reduce using rule 50 (expression_num -> FLOAT .)
    INFEQUALS       reduce using rule 50 (expression_num -> FLOAT .)
    WA              reduce using rule 50 (expression_num -> FLOAT .)
    AW              reduce using rule 50 (expression_num -> FLOAT .)


state 46

    (39) expression -> expression_num TIMES expression_num .

    PLUS            reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    $end            reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    RPAREN          reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    RBRACKET        reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    SUP             reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    INF             reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    EQUALSCOMP      reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    SUPEQUALS       reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    INFEQUALS       reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    WA              reduce using rule 39 (expression -> expression_num TIMES expression_num .)
    AW              reduce using rule 39 (expression -> expression_num TIMES expression_num .)


state 47

    (40) expression -> expression_num DIVIDE expression_num .

    PLUS            reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    $end            reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    RPAREN          reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    RBRACKET        reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    SUP             reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    INF             reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    EQUALSCOMP      reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    SUPEQUALS       reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    INFEQUALS       reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    WA              reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)
    AW              reduce using rule 40 (expression -> expression_num DIVIDE expression_num .)


state 48

    (23) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN . condition RPAREN WA condition
    (28) condition -> LPAREN . condition RPAREN AW condition
    (41) expression -> LPAREN . expression RPAREN
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 48
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    condition                      shift and go to state 53
    expression                     shift and go to state 65
    expression_num                 shift and go to state 13

state 49

    (12) if -> ILA LPAREN condition . RPAREN LBRACKET block RBRACKET
    (13) if -> ILA LPAREN condition . RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 66
    WA              shift and go to state 63
    AW              shift and go to state 64


state 50

    (31) condition -> expression . SUP expression
    (32) condition -> expression . INF expression
    (33) condition -> expression . EQUALSCOMP expression
    (34) condition -> expression . SUPEQUALS expression
    (35) condition -> expression . INFEQUALS expression
    (36) condition -> expression .
    (37) expression -> expression . PLUS expression

    SUP             shift and go to state 55
    INF             shift and go to state 56
    EQUALSCOMP      shift and go to state 57
    SUPEQUALS       shift and go to state 58
    INFEQUALS       shift and go to state 59
    RPAREN          reduce using rule 36 (condition -> expression .)
    WA              reduce using rule 36 (condition -> expression .)
    AW              reduce using rule 36 (condition -> expression .)
    PLUS            shift and go to state 22


state 51

    (14) while -> MA7ED LPAREN condition . RPAREN LBRACKET block RBRACKET
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 67
    WA              shift and go to state 63
    AW              shift and go to state 64


state 52

    (41) expression -> LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression
    (31) condition -> expression . SUP expression
    (32) condition -> expression . INF expression
    (33) condition -> expression . EQUALSCOMP expression
    (34) condition -> expression . SUPEQUALS expression
    (35) condition -> expression . INFEQUALS expression
    (36) condition -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 42
    PLUS            shift and go to state 22
    SUP             shift and go to state 55
    INF             shift and go to state 56
    EQUALSCOMP      shift and go to state 57
    SUPEQUALS       shift and go to state 58
    INFEQUALS       shift and go to state 59
    WA              reduce using rule 36 (condition -> expression .)
    AW              reduce using rule 36 (condition -> expression .)

  ! RPAREN          [ reduce using rule 36 (condition -> expression .) ]


state 53

    (23) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN condition . RPAREN WA condition
    (28) condition -> LPAREN condition . RPAREN AW condition
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 68
    WA              shift and go to state 63
    AW              shift and go to state 64


state 54

    (51) printing -> KTEB LPAREN expression RPAREN .

    $end            reduce using rule 51 (printing -> KTEB LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 51 (printing -> KTEB LPAREN expression RPAREN .)


state 55

    (31) condition -> expression SUP . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 69
    expression_num                 shift and go to state 13

state 56

    (32) condition -> expression INF . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 70
    expression_num                 shift and go to state 13

state 57

    (33) condition -> expression EQUALSCOMP . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 71
    expression_num                 shift and go to state 13

state 58

    (34) condition -> expression SUPEQUALS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 72
    expression_num                 shift and go to state 13

state 59

    (35) condition -> expression INFEQUALS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 73
    expression_num                 shift and go to state 13

state 60

    (52) printing -> KTEB LPAREN incrementation RPAREN .

    $end            reduce using rule 52 (printing -> KTEB LPAREN incrementation RPAREN .)
    RBRACKET        reduce using rule 52 (printing -> KTEB LPAREN incrementation RPAREN .)


state 61

    (53) printing -> KTEB LPAREN decrementation RPAREN .

    $end            reduce using rule 53 (printing -> KTEB LPAREN decrementation RPAREN .)
    RBRACKET        reduce using rule 53 (printing -> KTEB LPAREN decrementation RPAREN .)


state 62

    (54) printing -> KTEB LPAREN condition RPAREN .

    $end            reduce using rule 54 (printing -> KTEB LPAREN condition RPAREN .)
    RBRACKET        reduce using rule 54 (printing -> KTEB LPAREN condition RPAREN .)


state 63

    (25) condition -> condition WA . LPAREN condition RPAREN
    (29) condition -> condition WA . condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 75
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    condition                      shift and go to state 74
    expression                     shift and go to state 50
    expression_num                 shift and go to state 13

state 64

    (26) condition -> condition AW . LPAREN condition RPAREN
    (30) condition -> condition AW . condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 77
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    condition                      shift and go to state 76
    expression                     shift and go to state 50
    expression_num                 shift and go to state 13

state 65

    (41) expression -> LPAREN expression . RPAREN
    (31) condition -> expression . SUP expression
    (32) condition -> expression . INF expression
    (33) condition -> expression . EQUALSCOMP expression
    (34) condition -> expression . SUPEQUALS expression
    (35) condition -> expression . INFEQUALS expression
    (36) condition -> expression .
    (37) expression -> expression . PLUS expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 42
    SUP             shift and go to state 55
    INF             shift and go to state 56
    EQUALSCOMP      shift and go to state 57
    SUPEQUALS       shift and go to state 58
    INFEQUALS       shift and go to state 59
    WA              reduce using rule 36 (condition -> expression .)
    AW              reduce using rule 36 (condition -> expression .)
    PLUS            shift and go to state 22

  ! RPAREN          [ reduce using rule 36 (condition -> expression .) ]


state 66

    (12) if -> ILA LPAREN condition RPAREN . LBRACKET block RBRACKET
    (13) if -> ILA LPAREN condition RPAREN . LBRACKET block RBRACKET WLA LBRACKET block RBRACKET

    LBRACKET        shift and go to state 78


state 67

    (14) while -> MA7ED LPAREN condition RPAREN . LBRACKET block RBRACKET

    LBRACKET        shift and go to state 79


state 68

    (23) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (24) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (27) condition -> LPAREN condition RPAREN . WA condition
    (28) condition -> LPAREN condition RPAREN . AW condition

    AW              shift and go to state 80
    WA              shift and go to state 81


state 69

    (31) condition -> expression SUP expression .
    (37) expression -> expression . PLUS expression

    RPAREN          reduce using rule 31 (condition -> expression SUP expression .)
    WA              reduce using rule 31 (condition -> expression SUP expression .)
    AW              reduce using rule 31 (condition -> expression SUP expression .)
    PLUS            shift and go to state 22


state 70

    (32) condition -> expression INF expression .
    (37) expression -> expression . PLUS expression

    RPAREN          reduce using rule 32 (condition -> expression INF expression .)
    WA              reduce using rule 32 (condition -> expression INF expression .)
    AW              reduce using rule 32 (condition -> expression INF expression .)
    PLUS            shift and go to state 22


state 71

    (33) condition -> expression EQUALSCOMP expression .
    (37) expression -> expression . PLUS expression

    RPAREN          reduce using rule 33 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 33 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 33 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 22


state 72

    (34) condition -> expression SUPEQUALS expression .
    (37) expression -> expression . PLUS expression

    RPAREN          reduce using rule 34 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 34 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 34 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 22


state 73

    (35) condition -> expression INFEQUALS expression .
    (37) expression -> expression . PLUS expression

    RPAREN          reduce using rule 35 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 35 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 35 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 22


state 74

    (29) condition -> condition WA condition .
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          reduce using rule 29 (condition -> condition WA condition .)
    WA              reduce using rule 29 (condition -> condition WA condition .)
    AW              reduce using rule 29 (condition -> condition WA condition .)

  ! WA              [ shift and go to state 63 ]
  ! AW              [ shift and go to state 64 ]


state 75

    (25) condition -> condition WA LPAREN . condition RPAREN
    (23) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN . condition RPAREN WA condition
    (28) condition -> LPAREN . condition RPAREN AW condition
    (41) expression -> LPAREN . expression RPAREN
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 48
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    condition                      shift and go to state 82
    expression                     shift and go to state 65
    expression_num                 shift and go to state 13

state 76

    (30) condition -> condition AW condition .
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          reduce using rule 30 (condition -> condition AW condition .)
    WA              reduce using rule 30 (condition -> condition AW condition .)
    AW              reduce using rule 30 (condition -> condition AW condition .)

  ! WA              [ shift and go to state 63 ]
  ! AW              [ shift and go to state 64 ]


state 77

    (26) condition -> condition AW LPAREN . condition RPAREN
    (23) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN . condition RPAREN WA condition
    (28) condition -> LPAREN . condition RPAREN AW condition
    (41) expression -> LPAREN . expression RPAREN
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 48
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    condition                      shift and go to state 83
    expression                     shift and go to state 65
    expression_num                 shift and go to state 13

state 78

    (12) if -> ILA LPAREN condition RPAREN LBRACKET . block RBRACKET
    (13) if -> ILA LPAREN condition RPAREN LBRACKET . block RBRACKET WLA LBRACKET block RBRACKET
    (15) block -> . var_assign
    (16) block -> . printing
    (17) block -> . incrementation
    (18) block -> . decrementation
    (19) block -> . expression
    (20) block -> . if
    (21) block -> . while
    (22) block -> . empty
    (11) var_assign -> . ID EQUALS expression
    (51) printing -> . KTEB LPAREN expression RPAREN
    (52) printing -> . KTEB LPAREN incrementation RPAREN
    (53) printing -> . KTEB LPAREN decrementation RPAREN
    (54) printing -> . KTEB LPAREN condition RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET block RBRACKET
    (55) empty -> .
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19
    ILA             shift and go to state 20
    MA7ED           shift and go to state 21
    RBRACKET        reduce using rule 55 (empty -> .)

    block                          shift and go to state 84
    var_assign                     shift and go to state 85
    printing                       shift and go to state 86
    incrementation                 shift and go to state 87
    decrementation                 shift and go to state 88
    expression                     shift and go to state 89
    if                             shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    expression_num                 shift and go to state 13

state 79

    (14) while -> MA7ED LPAREN condition RPAREN LBRACKET . block RBRACKET
    (15) block -> . var_assign
    (16) block -> . printing
    (17) block -> . incrementation
    (18) block -> . decrementation
    (19) block -> . expression
    (20) block -> . if
    (21) block -> . while
    (22) block -> . empty
    (11) var_assign -> . ID EQUALS expression
    (51) printing -> . KTEB LPAREN expression RPAREN
    (52) printing -> . KTEB LPAREN incrementation RPAREN
    (53) printing -> . KTEB LPAREN decrementation RPAREN
    (54) printing -> . KTEB LPAREN condition RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
