Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    DIR             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    QRA             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    $end            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    RPAREN          reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    RBRACKET        reduce using rule 3 (decrementation -> ID DECREMENTATION .)


state 43

    (63) printing -> KTEB LPAREN . condition RPAREN
    (64) printing -> KTEB LPAREN . incrementation RPAREN
    (65) printing -> KTEB LPAREN . decrementation RPAREN
    (30) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (31) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (32) condition -> . condition WA LPAREN condition RPAREN
    (33) condition -> . condition AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA condition
    (35) condition -> . LPAREN condition RPAREN AW condition
    (36) condition -> . condition WA condition
    (37) condition -> . condition AW condition
    (38) condition -> . expression SUP expression
    (39) condition -> . expression INF expression
    (40) condition -> . expression EQUALSCOMP expression
    (41) condition -> . expression SUPEQUALS expression
    (42) condition -> . expression INFEQUALS expression
    (43) condition -> . expression DIFFERENT expression
    (44) condition -> . expression
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO

    LPAREN          shift and go to state 60
    ID              shift and go to state 65
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28

    condition                      shift and go to state 61
    incrementation                 shift and go to state 62
    decrementation                 shift and go to state 63
    expression                     shift and go to state 64

state 44

    (49) expression -> LPAREN expression . RPAREN
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 66
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 45

    (52) expression -> ID .

    RPAREN          reduce using rule 52 (expression -> ID .)
    PLUS            reduce using rule 52 (expression -> ID .)
    MINUS           reduce using rule 52 (expression -> ID .)
    TIMES           reduce using rule 52 (expression -> ID .)
    DIVIDE          reduce using rule 52 (expression -> ID .)
    KHREJ           reduce using rule 52 (expression -> ID .)
    KMEL            reduce using rule 52 (expression -> ID .)
    ID              reduce using rule 52 (expression -> ID .)
    KTEB            reduce using rule 52 (expression -> ID .)
    LPAREN          reduce using rule 52 (expression -> ID .)
    INT             reduce using rule 52 (expression -> ID .)
    FLOAT           reduce using rule 52 (expression -> ID .)
    STRING          reduce using rule 52 (expression -> ID .)
    KHATE2          reduce using rule 52 (expression -> ID .)
    S7I7            reduce using rule 52 (expression -> ID .)
    WALO            reduce using rule 52 (expression -> ID .)
    JEREB           reduce using rule 52 (expression -> ID .)
    ILA             reduce using rule 52 (expression -> ID .)
    LKOLA           reduce using rule 52 (expression -> ID .)
    MA7ED           reduce using rule 52 (expression -> ID .)
    DIR             reduce using rule 52 (expression -> ID .)
    QRA             reduce using rule 52 (expression -> ID .)
    $end            reduce using rule 52 (expression -> ID .)
    RBRACKET        reduce using rule 52 (expression -> ID .)
    SEMICOLON       reduce using rule 52 (expression -> ID .)
    SUP             reduce using rule 52 (expression -> ID .)
    INF             reduce using rule 52 (expression -> ID .)
    EQUALSCOMP      reduce using rule 52 (expression -> ID .)
    SUPEQUALS       reduce using rule 52 (expression -> ID .)
    INFEQUALS       reduce using rule 52 (expression -> ID .)
    DIFFERENT       reduce using rule 52 (expression -> ID .)
    WA              reduce using rule 52 (expression -> ID .)
    AW              reduce using rule 52 (expression -> ID .)


state 46

    (51) expression -> PLUS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 51 (expression -> PLUS expression .)
    MINUS           reduce using rule 51 (expression -> PLUS expression .)
    KHREJ           reduce using rule 51 (expression -> PLUS expression .)
    KMEL            reduce using rule 51 (expression -> PLUS expression .)
    ID              reduce using rule 51 (expression -> PLUS expression .)
    KTEB            reduce using rule 51 (expression -> PLUS expression .)
    LPAREN          reduce using rule 51 (expression -> PLUS expression .)
    INT             reduce using rule 51 (expression -> PLUS expression .)
    FLOAT           reduce using rule 51 (expression -> PLUS expression .)
    STRING          reduce using rule 51 (expression -> PLUS expression .)
    KHATE2          reduce using rule 51 (expression -> PLUS expression .)
    S7I7            reduce using rule 51 (expression -> PLUS expression .)
    WALO            reduce using rule 51 (expression -> PLUS expression .)
    JEREB           reduce using rule 51 (expression -> PLUS expression .)
    ILA             reduce using rule 51 (expression -> PLUS expression .)
    LKOLA           reduce using rule 51 (expression -> PLUS expression .)
    MA7ED           reduce using rule 51 (expression -> PLUS expression .)
    DIR             reduce using rule 51 (expression -> PLUS expression .)
    QRA             reduce using rule 51 (expression -> PLUS expression .)
    $end            reduce using rule 51 (expression -> PLUS expression .)
    RPAREN          reduce using rule 51 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 51 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 51 (expression -> PLUS expression .)
    SUP             reduce using rule 51 (expression -> PLUS expression .)
    INF             reduce using rule 51 (expression -> PLUS expression .)
    EQUALSCOMP      reduce using rule 51 (expression -> PLUS expression .)
    SUPEQUALS       reduce using rule 51 (expression -> PLUS expression .)
    INFEQUALS       reduce using rule 51 (expression -> PLUS expression .)
    DIFFERENT       reduce using rule 51 (expression -> PLUS expression .)
    WA              reduce using rule 51 (expression -> PLUS expression .)
    AW              reduce using rule 51 (expression -> PLUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 51 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 47

    (50) expression -> MINUS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 50 (expression -> MINUS expression .)
    MINUS           reduce using rule 50 (expression -> MINUS expression .)
    KHREJ           reduce using rule 50 (expression -> MINUS expression .)
    KMEL            reduce using rule 50 (expression -> MINUS expression .)
    ID              reduce using rule 50 (expression -> MINUS expression .)
    KTEB            reduce using rule 50 (expression -> MINUS expression .)
    LPAREN          reduce using rule 50 (expression -> MINUS expression .)
    INT             reduce using rule 50 (expression -> MINUS expression .)
    FLOAT           reduce using rule 50 (expression -> MINUS expression .)
    STRING          reduce using rule 50 (expression -> MINUS expression .)
    KHATE2          reduce using rule 50 (expression -> MINUS expression .)
    S7I7            reduce using rule 50 (expression -> MINUS expression .)
    WALO            reduce using rule 50 (expression -> MINUS expression .)
    JEREB           reduce using rule 50 (expression -> MINUS expression .)
    ILA             reduce using rule 50 (expression -> MINUS expression .)
    LKOLA           reduce using rule 50 (expression -> MINUS expression .)
    MA7ED           reduce using rule 50 (expression -> MINUS expression .)
    DIR             reduce using rule 50 (expression -> MINUS expression .)
    QRA             reduce using rule 50 (expression -> MINUS expression .)
    $end            reduce using rule 50 (expression -> MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 50 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> MINUS expression .)
    SUP             reduce using rule 50 (expression -> MINUS expression .)
    INF             reduce using rule 50 (expression -> MINUS expression .)
    EQUALSCOMP      reduce using rule 50 (expression -> MINUS expression .)
    SUPEQUALS       reduce using rule 50 (expression -> MINUS expression .)
    INFEQUALS       reduce using rule 50 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 50 (expression -> MINUS expression .)
    WA              reduce using rule 50 (expression -> MINUS expression .)
    AW              reduce using rule 50 (expression -> MINUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 50 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 48

    (55) try -> JEREB LBRACKET . instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET
    (56) try -> JEREB LBRACKET . instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET AKHIRAN LBRACKET instruction_list RBRACKET
    (28) instruction_list -> . instruction
    (29) instruction_list -> . instruction_list instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (63) printing -> . KTEB LPAREN condition RPAREN
    (64) printing -> . KTEB LPAREN incrementation RPAREN
    (65) printing -> . KTEB LPAREN decrementation RPAREN
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (55) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET
    (56) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET AKHIRAN LBRACKET instruction_list RBRACKET
    (6) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (7) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (8) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (9) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (10) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (11) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (12) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (53) input -> . QRA LPAREN expression RPAREN
    (54) input -> . QRA LPAREN RPAREN
    (66) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 29
    ILA             shift and go to state 30
    LKOLA           shift and go to state 31
    MA7ED           shift and go to state 32
    DIR             shift and go to state 33
    QRA             shift and go to state 34
    RBRACKET        reduce using rule 66 (empty -> .)

  ! KHREJ           [ reduce using rule 66 (empty -> .) ]
  ! KMEL            [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! KTEB            [ reduce using rule 66 (empty -> .) ]
  ! LPAREN          [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! INT             [ reduce using rule 66 (empty -> .) ]
  ! FLOAT           [ reduce using rule 66 (empty -> .) ]
  ! STRING          [ reduce using rule 66 (empty -> .) ]
  ! KHATE2          [ reduce using rule 66 (empty -> .) ]
  ! S7I7            [ reduce using rule 66 (empty -> .) ]
  ! WALO            [ reduce using rule 66 (empty -> .) ]
  ! JEREB           [ reduce using rule 66 (empty -> .) ]
  ! ILA             [ reduce using rule 66 (empty -> .) ]
  ! LKOLA           [ reduce using rule 66 (empty -> .) ]
  ! MA7ED           [ reduce using rule 66 (empty -> .) ]
  ! DIR             [ reduce using rule 66 (empty -> .) ]
  ! QRA             [ reduce using rule 66 (empty -> .) ]

    instruction_list               shift and go to state 67
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17

state 49

    (6) if -> ILA LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET
    (7) if -> ILA LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (30) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (31) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (32) condition -> . condition WA LPAREN condition RPAREN
    (33) condition -> . condition AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA condition
    (35) condition -> . LPAREN condition RPAREN AW condition
    (36) condition -> . condition WA condition
    (37) condition -> . condition AW condition
    (38) condition -> . expression SUP expression
    (39) condition -> . expression INF expression
    (40) condition -> . expression EQUALSCOMP expression
    (41) condition -> . expression SUPEQUALS expression
    (42) condition -> . expression INFEQUALS expression
    (43) condition -> . expression DIFFERENT expression
    (44) condition -> . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO

    LPAREN          shift and go to state 60
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    ID              shift and go to state 45
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28

    condition                      shift and go to state 68
    expression                     shift and go to state 64

state 50

    (8) for -> LKOLA LPAREN . var_assign SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (9) for -> LKOLA LPAREN . var_assign SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (10) for -> LKOLA LPAREN . expression SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (11) for -> LKOLA LPAREN . expression SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO

    ID              shift and go to state 71
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28

    var_assign                     shift and go to state 69
    expression                     shift and go to state 70

state 51

    (12) while -> MA7ED LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET
    (30) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (31) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (32) condition -> . condition WA LPAREN condition RPAREN
    (33) condition -> . condition AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA condition
    (35) condition -> . LPAREN condition RPAREN AW condition
    (36) condition -> . condition WA condition
    (37) condition -> . condition AW condition
    (38) condition -> . expression SUP expression
    (39) condition -> . expression INF expression
    (40) condition -> . expression EQUALSCOMP expression
    (41) condition -> . expression SUPEQUALS expression
    (42) condition -> . expression INFEQUALS expression
    (43) condition -> . expression DIFFERENT expression
    (44) condition -> . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO

    LPAREN          shift and go to state 60
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    ID              shift and go to state 45
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28

    condition                      shift and go to state 72
    expression                     shift and go to state 64

state 52

    (13) doWhile -> DIR LBRACKET . instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (28) instruction_list -> . instruction
    (29) instruction_list -> . instruction_list instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (63) printing -> . KTEB LPAREN condition RPAREN
    (64) printing -> . KTEB LPAREN incrementation RPAREN
    (65) printing -> . KTEB LPAREN decrementation RPAREN
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (55) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET
    (56) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET AKHIRAN LBRACKET instruction_list RBRACKET
    (6) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (7) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (8) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (9) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (10) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (11) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (12) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (53) input -> . QRA LPAREN expression RPAREN
    (54) input -> . QRA LPAREN RPAREN
    (66) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 29
    ILA             shift and go to state 30
    LKOLA           shift and go to state 31
    MA7ED           shift and go to state 32
    DIR             shift and go to state 33
    QRA             shift and go to state 34
    RBRACKET        reduce using rule 66 (empty -> .)

  ! KHREJ           [ reduce using rule 66 (empty -> .) ]
  ! KMEL            [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! KTEB            [ reduce using rule 66 (empty -> .) ]
  ! LPAREN          [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! INT             [ reduce using rule 66 (empty -> .) ]
  ! FLOAT           [ reduce using rule 66 (empty -> .) ]
  ! STRING          [ reduce using rule 66 (empty -> .) ]
  ! KHATE2          [ reduce using rule 66 (empty -> .) ]
  ! S7I7            [ reduce using rule 66 (empty -> .) ]
  ! WALO            [ reduce using rule 66 (empty -> .) ]
  ! JEREB           [ reduce using rule 66 (empty -> .) ]
  ! ILA             [ reduce using rule 66 (empty -> .) ]
  ! LKOLA           [ reduce using rule 66 (empty -> .) ]
  ! MA7ED           [ reduce using rule 66 (empty -> .) ]
  ! DIR             [ reduce using rule 66 (empty -> .) ]
  ! QRA             [ reduce using rule 66 (empty -> .) ]

    instruction_list               shift and go to state 73
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17

state 53

    (53) input -> QRA LPAREN . expression RPAREN
    (54) input -> QRA LPAREN . RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO

    RPAREN          shift and go to state 75
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    ID              shift and go to state 45
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28

    expression                     shift and go to state 74

state 54

    (45) expression -> expression PLUS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 45 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 45 (expression -> expression PLUS expression .)
    KHREJ           reduce using rule 45 (expression -> expression PLUS expression .)
    KMEL            reduce using rule 45 (expression -> expression PLUS expression .)
    ID              reduce using rule 45 (expression -> expression PLUS expression .)
    KTEB            reduce using rule 45 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 45 (expression -> expression PLUS expression .)
    INT             reduce using rule 45 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 45 (expression -> expression PLUS expression .)
    STRING          reduce using rule 45 (expression -> expression PLUS expression .)
    KHATE2          reduce using rule 45 (expression -> expression PLUS expression .)
    S7I7            reduce using rule 45 (expression -> expression PLUS expression .)
    WALO            reduce using rule 45 (expression -> expression PLUS expression .)
    JEREB           reduce using rule 45 (expression -> expression PLUS expression .)
    ILA             reduce using rule 45 (expression -> expression PLUS expression .)
    LKOLA           reduce using rule 45 (expression -> expression PLUS expression .)
    MA7ED           reduce using rule 45 (expression -> expression PLUS expression .)
    DIR             reduce using rule 45 (expression -> expression PLUS expression .)
    QRA             reduce using rule 45 (expression -> expression PLUS expression .)
    $end            reduce using rule 45 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 45 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 45 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression PLUS expression .)
    SUP             reduce using rule 45 (expression -> expression PLUS expression .)
    INF             reduce using rule 45 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 45 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 45 (expression -> expression PLUS expression .)
