Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    DOUZ
    HUWA
    JEREB
    LKOLA
    MASD9CH
    NAW3
    RED
    SEMICOLON
    TELE3
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    WALO            reduce using rule 53 (expression -> MINUS expression .)
    ILA             reduce using rule 53 (expression -> MINUS expression .)
    MA7ED           reduce using rule 53 (expression -> MINUS expression .)
    DIR             reduce using rule 53 (expression -> MINUS expression .)
    QRA             reduce using rule 53 (expression -> MINUS expression .)
    SUP             reduce using rule 53 (expression -> MINUS expression .)
    INF             reduce using rule 53 (expression -> MINUS expression .)
    EQUALSCOMP      reduce using rule 53 (expression -> MINUS expression .)
    SUPEQUALS       reduce using rule 53 (expression -> MINUS expression .)
    INFEQUALS       reduce using rule 53 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 53 (expression -> MINUS expression .)
    WA              reduce using rule 53 (expression -> MINUS expression .)
    AW              reduce using rule 53 (expression -> MINUS expression .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]


state 39

    (15) if -> ILA LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET
    (16) if -> ILA LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 56
    expression                     shift and go to state 53

state 40

    (56) input -> QRA LPAREN . expression RPAREN
    (57) input -> QRA LPAREN . RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    RPAREN          shift and go to state 58
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 57

state 41

    (17) while -> MA7ED LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 59
    expression                     shift and go to state 53

state 42

    (18) doWhile -> DIR LBRACKET . instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (19) instruction -> . var_assign
    (20) instruction -> . printing
    (21) instruction -> . incrementation
    (22) instruction -> . decrementation
    (23) instruction -> . expression
    (24) instruction -> . if
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (13) var_assign -> . ID EQUALS expression
    (14) var_assign -> . ID EQUALS input
    (64) printing -> . KTEB LPAREN condition RPAREN
    (65) printing -> . KTEB LPAREN incrementation RPAREN
    (66) printing -> . KTEB LPAREN decrementation RPAREN
    (11) incrementation -> . ID INCREMENTATION
    (12) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (15) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (16) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (17) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (18) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (56) input -> . QRA LPAREN expression RPAREN
    (57) input -> . QRA LPAREN RPAREN
    (67) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
    KHREJ           shift and go to state 68
    KMEL            shift and go to state 69
    ID              shift and go to state 12
    KTEB            shift and go to state 13
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22
    ILA             shift and go to state 23
    MA7ED           shift and go to state 25
    DIR             shift and go to state 26
    QRA             shift and go to state 24
    RBRACKET        reduce using rule 67 (empty -> .)

  ! KHREJ           [ reduce using rule 67 (empty -> .) ]
  ! KMEL            [ reduce using rule 67 (empty -> .) ]
  ! ID              [ reduce using rule 67 (empty -> .) ]
  ! KTEB            [ reduce using rule 67 (empty -> .) ]
  ! LPAREN          [ reduce using rule 67 (empty -> .) ]
  ! MINUS           [ reduce using rule 67 (empty -> .) ]
  ! PLUS            [ reduce using rule 67 (empty -> .) ]
  ! INT             [ reduce using rule 67 (empty -> .) ]
  ! FLOAT           [ reduce using rule 67 (empty -> .) ]
  ! STRING          [ reduce using rule 67 (empty -> .) ]
  ! KHATE2          [ reduce using rule 67 (empty -> .) ]
  ! S7I7            [ reduce using rule 67 (empty -> .) ]
  ! WALO            [ reduce using rule 67 (empty -> .) ]
  ! ILA             [ reduce using rule 67 (empty -> .) ]
  ! MA7ED           [ reduce using rule 67 (empty -> .) ]
  ! DIR             [ reduce using rule 67 (empty -> .) ]
  ! QRA             [ reduce using rule 67 (empty -> .) ]

    instruction_list               shift and go to state 60
    instruction                    shift and go to state 61
    var_assign                     shift and go to state 62
    printing                       shift and go to state 63
    incrementation                 shift and go to state 64
    decrementation                 shift and go to state 65
    expression                     shift and go to state 66
    if                             shift and go to state 67
    while                          shift and go to state 70
    doWhile                        shift and go to state 71
    input                          shift and go to state 72
    empty                          shift and go to state 73

state 43

    (48) expression -> expression PLUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 48 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 48 (expression -> expression PLUS expression .)
    $end            reduce using rule 48 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 48 (expression -> expression PLUS expression .)
    KHREJ           reduce using rule 48 (expression -> expression PLUS expression .)
    KMEL            reduce using rule 48 (expression -> expression PLUS expression .)
    ID              reduce using rule 48 (expression -> expression PLUS expression .)
    KTEB            reduce using rule 48 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 48 (expression -> expression PLUS expression .)
    INT             reduce using rule 48 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 48 (expression -> expression PLUS expression .)
    STRING          reduce using rule 48 (expression -> expression PLUS expression .)
    KHATE2          reduce using rule 48 (expression -> expression PLUS expression .)
    S7I7            reduce using rule 48 (expression -> expression PLUS expression .)
    WALO            reduce using rule 48 (expression -> expression PLUS expression .)
    ILA             reduce using rule 48 (expression -> expression PLUS expression .)
    MA7ED           reduce using rule 48 (expression -> expression PLUS expression .)
    DIR             reduce using rule 48 (expression -> expression PLUS expression .)
    QRA             reduce using rule 48 (expression -> expression PLUS expression .)
    SUP             reduce using rule 48 (expression -> expression PLUS expression .)
    INF             reduce using rule 48 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 48 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 48 (expression -> expression PLUS expression .)
    INFEQUALS       reduce using rule 48 (expression -> expression PLUS expression .)
    DIFFERENT       reduce using rule 48 (expression -> expression PLUS expression .)
    WA              reduce using rule 48 (expression -> expression PLUS expression .)
    AW              reduce using rule 48 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]


state 44

    (49) expression -> expression MINUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 49 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 49 (expression -> expression MINUS expression .)
    $end            reduce using rule 49 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 49 (expression -> expression MINUS expression .)
    KHREJ           reduce using rule 49 (expression -> expression MINUS expression .)
    KMEL            reduce using rule 49 (expression -> expression MINUS expression .)
    ID              reduce using rule 49 (expression -> expression MINUS expression .)
    KTEB            reduce using rule 49 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 49 (expression -> expression MINUS expression .)
    INT             reduce using rule 49 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 49 (expression -> expression MINUS expression .)
    STRING          reduce using rule 49 (expression -> expression MINUS expression .)
    KHATE2          reduce using rule 49 (expression -> expression MINUS expression .)
    S7I7            reduce using rule 49 (expression -> expression MINUS expression .)
    WALO            reduce using rule 49 (expression -> expression MINUS expression .)
    ILA             reduce using rule 49 (expression -> expression MINUS expression .)
    MA7ED           reduce using rule 49 (expression -> expression MINUS expression .)
    DIR             reduce using rule 49 (expression -> expression MINUS expression .)
    QRA             reduce using rule 49 (expression -> expression MINUS expression .)
    SUP             reduce using rule 49 (expression -> expression MINUS expression .)
    INF             reduce using rule 49 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 49 (expression -> expression MINUS expression .)
    SUPEQUALS       reduce using rule 49 (expression -> expression MINUS expression .)
    INFEQUALS       reduce using rule 49 (expression -> expression MINUS expression .)
    DIFFERENT       reduce using rule 49 (expression -> expression MINUS expression .)
    WA              reduce using rule 49 (expression -> expression MINUS expression .)
    AW              reduce using rule 49 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]


state 45

    (50) expression -> expression TIMES expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 50 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 50 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 50 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 50 (expression -> expression TIMES expression .)
    $end            reduce using rule 50 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 50 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 50 (expression -> expression TIMES expression .)
    KHREJ           reduce using rule 50 (expression -> expression TIMES expression .)
    KMEL            reduce using rule 50 (expression -> expression TIMES expression .)
    ID              reduce using rule 50 (expression -> expression TIMES expression .)
    KTEB            reduce using rule 50 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 50 (expression -> expression TIMES expression .)
    INT             reduce using rule 50 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 50 (expression -> expression TIMES expression .)
    STRING          reduce using rule 50 (expression -> expression TIMES expression .)
    KHATE2          reduce using rule 50 (expression -> expression TIMES expression .)
    S7I7            reduce using rule 50 (expression -> expression TIMES expression .)
    WALO            reduce using rule 50 (expression -> expression TIMES expression .)
    ILA             reduce using rule 50 (expression -> expression TIMES expression .)
    MA7ED           reduce using rule 50 (expression -> expression TIMES expression .)
    DIR             reduce using rule 50 (expression -> expression TIMES expression .)
    QRA             reduce using rule 50 (expression -> expression TIMES expression .)
    SUP             reduce using rule 50 (expression -> expression TIMES expression .)
    INF             reduce using rule 50 (expression -> expression TIMES expression .)
    EQUALSCOMP      reduce using rule 50 (expression -> expression TIMES expression .)
    SUPEQUALS       reduce using rule 50 (expression -> expression TIMES expression .)
    INFEQUALS       reduce using rule 50 (expression -> expression TIMES expression .)
    DIFFERENT       reduce using rule 50 (expression -> expression TIMES expression .)
    WA              reduce using rule 50 (expression -> expression TIMES expression .)
    AW              reduce using rule 50 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! TIMES           [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 46

    (51) expression -> expression DIVIDE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 51 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 51 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression DIVIDE expression .)
    KHREJ           reduce using rule 51 (expression -> expression DIVIDE expression .)
    KMEL            reduce using rule 51 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 51 (expression -> expression DIVIDE expression .)
    KTEB            reduce using rule 51 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 51 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 51 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 51 (expression -> expression DIVIDE expression .)
    KHATE2          reduce using rule 51 (expression -> expression DIVIDE expression .)
    S7I7            reduce using rule 51 (expression -> expression DIVIDE expression .)
    WALO            reduce using rule 51 (expression -> expression DIVIDE expression .)
    ILA             reduce using rule 51 (expression -> expression DIVIDE expression .)
    MA7ED           reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIR             reduce using rule 51 (expression -> expression DIVIDE expression .)
    QRA             reduce using rule 51 (expression -> expression DIVIDE expression .)
    SUP             reduce using rule 51 (expression -> expression DIVIDE expression .)
    INF             reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQUALSCOMP      reduce using rule 51 (expression -> expression DIVIDE expression .)
    SUPEQUALS       reduce using rule 51 (expression -> expression DIVIDE expression .)
    INFEQUALS       reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIFFERENT       reduce using rule 51 (expression -> expression DIVIDE expression .)
    WA              reduce using rule 51 (expression -> expression DIVIDE expression .)
    AW              reduce using rule 51 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! TIMES           [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 47

    (13) var_assign -> ID EQUALS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 13 (var_assign -> ID EQUALS expression .)
    RBRACKET        reduce using rule 13 (var_assign -> ID EQUALS expression .)
    KHREJ           reduce using rule 13 (var_assign -> ID EQUALS expression .)
    KMEL            reduce using rule 13 (var_assign -> ID EQUALS expression .)
    ID              reduce using rule 13 (var_assign -> ID EQUALS expression .)
    KTEB            reduce using rule 13 (var_assign -> ID EQUALS expression .)
    LPAREN          reduce using rule 13 (var_assign -> ID EQUALS expression .)
    INT             reduce using rule 13 (var_assign -> ID EQUALS expression .)
    FLOAT           reduce using rule 13 (var_assign -> ID EQUALS expression .)
    STRING          reduce using rule 13 (var_assign -> ID EQUALS expression .)
    KHATE2          reduce using rule 13 (var_assign -> ID EQUALS expression .)
    S7I7            reduce using rule 13 (var_assign -> ID EQUALS expression .)
    WALO            reduce using rule 13 (var_assign -> ID EQUALS expression .)
    ILA             reduce using rule 13 (var_assign -> ID EQUALS expression .)
    MA7ED           reduce using rule 13 (var_assign -> ID EQUALS expression .)
    DIR             reduce using rule 13 (var_assign -> ID EQUALS expression .)
    QRA             reduce using rule 13 (var_assign -> ID EQUALS expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30

  ! MINUS           [ reduce using rule 13 (var_assign -> ID EQUALS expression .) ]
  ! PLUS            [ reduce using rule 13 (var_assign -> ID EQUALS expression .) ]


state 48

    (14) var_assign -> ID EQUALS input .

    $end            reduce using rule 14 (var_assign -> ID EQUALS input .)
    RBRACKET        reduce using rule 14 (var_assign -> ID EQUALS input .)
    KHREJ           reduce using rule 14 (var_assign -> ID EQUALS input .)
    KMEL            reduce using rule 14 (var_assign -> ID EQUALS input .)
    ID              reduce using rule 14 (var_assign -> ID EQUALS input .)
    KTEB            reduce using rule 14 (var_assign -> ID EQUALS input .)
    LPAREN          reduce using rule 14 (var_assign -> ID EQUALS input .)
    MINUS           reduce using rule 14 (var_assign -> ID EQUALS input .)
    PLUS            reduce using rule 14 (var_assign -> ID EQUALS input .)
    INT             reduce using rule 14 (var_assign -> ID EQUALS input .)
    FLOAT           reduce using rule 14 (var_assign -> ID EQUALS input .)
    STRING          reduce using rule 14 (var_assign -> ID EQUALS input .)
    KHATE2          reduce using rule 14 (var_assign -> ID EQUALS input .)
    S7I7            reduce using rule 14 (var_assign -> ID EQUALS input .)
    WALO            reduce using rule 14 (var_assign -> ID EQUALS input .)
    ILA             reduce using rule 14 (var_assign -> ID EQUALS input .)
    MA7ED           reduce using rule 14 (var_assign -> ID EQUALS input .)
    DIR             reduce using rule 14 (var_assign -> ID EQUALS input .)
    QRA             reduce using rule 14 (var_assign -> ID EQUALS input .)


state 49

    (33) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (37) condition -> LPAREN . condition RPAREN WA condition
    (38) condition -> LPAREN . condition RPAREN AW condition
    (52) expression -> LPAREN . expression RPAREN
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 74
    expression                     shift and go to state 75

state 50

    (64) printing -> KTEB LPAREN condition . RPAREN
    (35) condition -> condition . WA LPAREN condition RPAREN
    (36) condition -> condition . AW LPAREN condition RPAREN
    (39) condition -> condition . WA condition
    (40) condition -> condition . AW condition

    RPAREN          shift and go to state 76
    WA              shift and go to state 77
    AW              shift and go to state 78


state 51

    (65) printing -> KTEB LPAREN incrementation . RPAREN

    RPAREN          shift and go to state 79


state 52

    (66) printing -> KTEB LPAREN decrementation . RPAREN

    RPAREN          shift and go to state 80


state 53

    (41) condition -> expression . SUP expression
    (42) condition -> expression . INF expression
    (43) condition -> expression . EQUALSCOMP expression
    (44) condition -> expression . SUPEQUALS expression
    (45) condition -> expression . INFEQUALS expression
    (46) condition -> expression . DIFFERENT expression
    (47) condition -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    SUP             shift and go to state 81
    INF             shift and go to state 82
    EQUALSCOMP      shift and go to state 83
    SUPEQUALS       shift and go to state 84
    INFEQUALS       shift and go to state 85
    DIFFERENT       shift and go to state 86
    RPAREN          reduce using rule 47 (condition -> expression .)
    WA              reduce using rule 47 (condition -> expression .)
    AW              reduce using rule 47 (condition -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 54

    (11) incrementation -> ID . INCREMENTATION
    (12) decrementation -> ID . DECREMENTATION
    (55) expression -> ID .

    INCREMENTATION  shift and go to state 32
    DECREMENTATION  shift and go to state 33
    SUP             reduce using rule 55 (expression -> ID .)
    INF             reduce using rule 55 (expression -> ID .)
    EQUALSCOMP      reduce using rule 55 (expression -> ID .)
    SUPEQUALS       reduce using rule 55 (expression -> ID .)
    INFEQUALS       reduce using rule 55 (expression -> ID .)
    DIFFERENT       reduce using rule 55 (expression -> ID .)
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    RPAREN          reduce using rule 55 (expression -> ID .)
    WA              reduce using rule 55 (expression -> ID .)
    AW              reduce using rule 55 (expression -> ID .)


state 55

    (52) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    KHREJ           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    KMEL            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    KTEB            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    KHATE2          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    S7I7            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    WALO            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    ILA             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    MA7ED           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DIR             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    QRA             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    SUP             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
