Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    MSSE7
    DKHEL
    KHWI

Grammar

Rule 0     S' -> program
    MOJOD           reduce using rule 70 (expression -> WALO .)
    KTEB            reduce using rule 70 (expression -> WALO .)
    (               reduce using rule 70 (expression -> WALO .)
    INT             reduce using rule 70 (expression -> WALO .)
    FLOAT           reduce using rule 70 (expression -> WALO .)
    STRING          reduce using rule 70 (expression -> WALO .)
    KHATE2          reduce using rule 70 (expression -> WALO .)
    S7I7            reduce using rule 70 (expression -> WALO .)
    WALO            reduce using rule 70 (expression -> WALO .)
    JEREB           reduce using rule 70 (expression -> WALO .)
    ILA             reduce using rule 70 (expression -> WALO .)
    LKOLA           reduce using rule 70 (expression -> WALO .)
    MA7ED           reduce using rule 70 (expression -> WALO .)
    DIR             reduce using rule 70 (expression -> WALO .)
    QRA             reduce using rule 70 (expression -> WALO .)
    TOL             reduce using rule 70 (expression -> WALO .)
    TA3RIF          reduce using rule 70 (expression -> WALO .)
    RED             reduce using rule 70 (expression -> WALO .)
    [               reduce using rule 70 (expression -> WALO .)
    $end            reduce using rule 70 (expression -> WALO .)
    )               reduce using rule 70 (expression -> WALO .)
    }               reduce using rule 70 (expression -> WALO .)
    ]               reduce using rule 70 (expression -> WALO .)
    ,               reduce using rule 70 (expression -> WALO .)
    ;               reduce using rule 70 (expression -> WALO .)
    :               reduce using rule 70 (expression -> WALO .)
    SUP             reduce using rule 70 (expression -> WALO .)
    INF             reduce using rule 70 (expression -> WALO .)
    EQUALSCOMP      reduce using rule 70 (expression -> WALO .)
    SUPEQUALS       reduce using rule 70 (expression -> WALO .)
    INFEQUALS       reduce using rule 70 (expression -> WALO .)
    DIFFERENT       reduce using rule 70 (expression -> WALO .)
    WA              reduce using rule 70 (expression -> WALO .)
    AW              reduce using rule 70 (expression -> WALO .)


state 38

    (71) expression -> array .

    PLUS            reduce using rule 71 (expression -> array .)
    MINUS           reduce using rule 71 (expression -> array .)
    TIMES           reduce using rule 71 (expression -> array .)
    DIVIDE          reduce using rule 71 (expression -> array .)
    KHREJ           reduce using rule 71 (expression -> array .)
    KMEL            reduce using rule 71 (expression -> array .)
    ID              reduce using rule 71 (expression -> array .)
    MOJOD           reduce using rule 71 (expression -> array .)
    KTEB            reduce using rule 71 (expression -> array .)
    (               reduce using rule 71 (expression -> array .)
    INT             reduce using rule 71 (expression -> array .)
    FLOAT           reduce using rule 71 (expression -> array .)
    STRING          reduce using rule 71 (expression -> array .)
    KHATE2          reduce using rule 71 (expression -> array .)
    S7I7            reduce using rule 71 (expression -> array .)
    WALO            reduce using rule 71 (expression -> array .)
    JEREB           reduce using rule 71 (expression -> array .)
    ILA             reduce using rule 71 (expression -> array .)
    LKOLA           reduce using rule 71 (expression -> array .)
    MA7ED           reduce using rule 71 (expression -> array .)
    DIR             reduce using rule 71 (expression -> array .)
    QRA             reduce using rule 71 (expression -> array .)
    TOL             reduce using rule 71 (expression -> array .)
    TA3RIF          reduce using rule 71 (expression -> array .)
    RED             reduce using rule 71 (expression -> array .)
    [               reduce using rule 71 (expression -> array .)
    $end            reduce using rule 71 (expression -> array .)
    )               reduce using rule 71 (expression -> array .)
    }               reduce using rule 71 (expression -> array .)
    ]               reduce using rule 71 (expression -> array .)
    ,               reduce using rule 71 (expression -> array .)
    ;               reduce using rule 71 (expression -> array .)
    :               reduce using rule 71 (expression -> array .)
    SUP             reduce using rule 71 (expression -> array .)
    INF             reduce using rule 71 (expression -> array .)
    EQUALSCOMP      reduce using rule 71 (expression -> array .)
    SUPEQUALS       reduce using rule 71 (expression -> array .)
    INFEQUALS       reduce using rule 71 (expression -> array .)
    DIFFERENT       reduce using rule 71 (expression -> array .)
    WA              reduce using rule 71 (expression -> array .)
    AW              reduce using rule 71 (expression -> array .)


state 39

    (63) try -> JEREB . { instruction_list } MASD9CH { instruction_list }
    (64) try -> JEREB . { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }

    {               shift and go to state 73


state 40

    (9) if -> ILA . ( condition ) { instruction_list }
    (10) if -> ILA . ( condition ) { instruction_list } WLA { instruction_list }

    (               shift and go to state 74


state 41

    (11) for -> LKOLA . ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> LKOLA . ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> LKOLA . ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> LKOLA . ( expression ; condition ; decrementation ) { instruction_list }

    (               shift and go to state 75


state 42

    (15) while -> MA7ED . ( condition ) { instruction_list }

    (               shift and go to state 76


state 43

    (16) doWhile -> DIR . { instruction_list } MA7ED ( condition )

    {               shift and go to state 77


state 44

    (61) input -> QRA . ( expression )
    (62) input -> QRA . ( )

    (               shift and go to state 78


state 45

    (104) len -> TOL . ( expression )

    (               shift and go to state 79


state 46

    (96) func -> TA3RIF . ID ( parameter_list ) { instruction_list }
    (97) func -> TA3RIF . ID ( ) { instruction_list }

    ID              shift and go to state 80


state 47

    (100) return -> RED . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 81
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 48

    (77) array -> [ . arraylist ]
    (78) array -> [ . ]
    (75) arraylist -> . expression
    (76) arraylist -> . arraylist , expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    ]               shift and go to state 83
    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    arraylist                      shift and go to state 82
    expression                     shift and go to state 84
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 49

    (38) instruction_list -> instruction_list instruction .

    KHREJ           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    KMEL            reduce using rule 38 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 38 (instruction_list -> instruction_list instruction .)
    MOJOD           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    KTEB            reduce using rule 38 (instruction_list -> instruction_list instruction .)
    (               reduce using rule 38 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    PLUS            reduce using rule 38 (instruction_list -> instruction_list instruction .)
    INT             reduce using rule 38 (instruction_list -> instruction_list instruction .)
    FLOAT           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    STRING          reduce using rule 38 (instruction_list -> instruction_list instruction .)
    KHATE2          reduce using rule 38 (instruction_list -> instruction_list instruction .)
    S7I7            reduce using rule 38 (instruction_list -> instruction_list instruction .)
    WALO            reduce using rule 38 (instruction_list -> instruction_list instruction .)
    JEREB           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    ILA             reduce using rule 38 (instruction_list -> instruction_list instruction .)
    LKOLA           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    MA7ED           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    DIR             reduce using rule 38 (instruction_list -> instruction_list instruction .)
    QRA             reduce using rule 38 (instruction_list -> instruction_list instruction .)
    TOL             reduce using rule 38 (instruction_list -> instruction_list instruction .)
    TA3RIF          reduce using rule 38 (instruction_list -> instruction_list instruction .)
    RED             reduce using rule 38 (instruction_list -> instruction_list instruction .)
    [               reduce using rule 38 (instruction_list -> instruction_list instruction .)
    $end            reduce using rule 38 (instruction_list -> instruction_list instruction .)
    }               reduce using rule 38 (instruction_list -> instruction_list instruction .)


state 50

    (53) expression -> expression PLUS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 85
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 51

    (54) expression -> expression MINUS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 86
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 52

    (55) expression -> expression TIMES . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 87
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 53

    (56) expression -> expression DIVIDE . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 88
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 54

    (4) var_assign -> ID EQUALS . expression
    (5) var_assign -> ID EQUALS . input
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (61) input -> . QRA ( expression )
    (62) input -> . QRA ( )
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    QRA             shift and go to state 44
    [               shift and go to state 48

    expression                     shift and go to state 89
    input                          shift and go to state 90
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 55

    (2) incrementation -> ID INCREMENTATION .

    KHREJ           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KMEL            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    ID              reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MOJOD           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KTEB            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    (               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MINUS           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    PLUS            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    INT             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    FLOAT           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    STRING          reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    KHATE2          reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    S7I7            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    WALO            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    JEREB           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    ILA             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    LKOLA           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    MA7ED           reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    DIR             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    QRA             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    TOL             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    TA3RIF          reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    RED             reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    [               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    $end            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    )               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    }               reduce using rule 2 (incrementation -> ID INCREMENTATION .)


state 56

    (3) decrementation -> ID DECREMENTATION .

    KHREJ           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KMEL            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    ID              reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MOJOD           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KTEB            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    (               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MINUS           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    PLUS            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    INT             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    FLOAT           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    STRING          reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KHATE2          reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    S7I7            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    WALO            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    JEREB           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    ILA             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    LKOLA           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MA7ED           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    DIR             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    QRA             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    TOL             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    TA3RIF          reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    RED             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    [               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    $end            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    )               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    }               reduce using rule 3 (decrementation -> ID DECREMENTATION .)


state 57

    (98) appel_func -> ID ( . argument_list )
    (99) appel_func -> ID ( . )
    (91) argument_list -> . expression
    (92) argument_list -> . argument_list , expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    )               shift and go to state 92
    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    argument_list                  shift and go to state 91
    expression                     shift and go to state 93
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 58

    (86) arrfn -> ID . . ZID ( expression )
    (87) arrfn -> ID . . KBER ( array )

    ZID             shift and go to state 94
    KBER            shift and go to state 95


state 59

    (79) arrayelt -> ID dimensions .
    (81) dimensions -> dimensions . [ expression ]

  ! shift/reduce conflict for [ resolved as shift
    EQUALS          reduce using rule 79 (arrayelt -> ID dimensions .)
    PLUS            reduce using rule 79 (arrayelt -> ID dimensions .)
    MINUS           reduce using rule 79 (arrayelt -> ID dimensions .)
    TIMES           reduce using rule 79 (arrayelt -> ID dimensions .)
    DIVIDE          reduce using rule 79 (arrayelt -> ID dimensions .)
    KHREJ           reduce using rule 79 (arrayelt -> ID dimensions .)
    KMEL            reduce using rule 79 (arrayelt -> ID dimensions .)
    ID              reduce using rule 79 (arrayelt -> ID dimensions .)
    MOJOD           reduce using rule 79 (arrayelt -> ID dimensions .)
    KTEB            reduce using rule 79 (arrayelt -> ID dimensions .)
    (               reduce using rule 79 (arrayelt -> ID dimensions .)
    INT             reduce using rule 79 (arrayelt -> ID dimensions .)
    FLOAT           reduce using rule 79 (arrayelt -> ID dimensions .)
    STRING          reduce using rule 79 (arrayelt -> ID dimensions .)
    KHATE2          reduce using rule 79 (arrayelt -> ID dimensions .)
    S7I7            reduce using rule 79 (arrayelt -> ID dimensions .)
    WALO            reduce using rule 79 (arrayelt -> ID dimensions .)
    JEREB           reduce using rule 79 (arrayelt -> ID dimensions .)
    ILA             reduce using rule 79 (arrayelt -> ID dimensions .)
    LKOLA           reduce using rule 79 (arrayelt -> ID dimensions .)
    MA7ED           reduce using rule 79 (arrayelt -> ID dimensions .)
    DIR             reduce using rule 79 (arrayelt -> ID dimensions .)
    QRA             reduce using rule 79 (arrayelt -> ID dimensions .)
    TOL             reduce using rule 79 (arrayelt -> ID dimensions .)
    TA3RIF          reduce using rule 79 (arrayelt -> ID dimensions .)
    RED             reduce using rule 79 (arrayelt -> ID dimensions .)
    $end            reduce using rule 79 (arrayelt -> ID dimensions .)
    )               reduce using rule 79 (arrayelt -> ID dimensions .)
    }               reduce using rule 79 (arrayelt -> ID dimensions .)
    ]               reduce using rule 79 (arrayelt -> ID dimensions .)
    ,               reduce using rule 79 (arrayelt -> ID dimensions .)
    ;               reduce using rule 79 (arrayelt -> ID dimensions .)
    :               reduce using rule 79 (arrayelt -> ID dimensions .)
    SUP             reduce using rule 79 (arrayelt -> ID dimensions .)
    INF             reduce using rule 79 (arrayelt -> ID dimensions .)
    EQUALSCOMP      reduce using rule 79 (arrayelt -> ID dimensions .)
    SUPEQUALS       reduce using rule 79 (arrayelt -> ID dimensions .)
    INFEQUALS       reduce using rule 79 (arrayelt -> ID dimensions .)
    DIFFERENT       reduce using rule 79 (arrayelt -> ID dimensions .)
    WA              reduce using rule 79 (arrayelt -> ID dimensions .)
    AW              reduce using rule 79 (arrayelt -> ID dimensions .)
    [               shift and go to state 96

  ! [               [ reduce using rule 79 (arrayelt -> ID dimensions .) ]


state 60

    (82) arrayslice -> ID [ . expression : expression ]
    (83) arrayslice -> ID [ . : expression ]
    (84) arrayslice -> ID [ . expression : ]
    (85) arrayslice -> ID [ . : ]
    (80) dimensions -> [ . expression ]
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    :               shift and go to state 98
    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 97
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 61

    (6) var_assign -> MOJOD var_assign .

    KHREJ           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    KMEL            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    ID              reduce using rule 6 (var_assign -> MOJOD var_assign .)
    MOJOD           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    KTEB            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    (               reduce using rule 6 (var_assign -> MOJOD var_assign .)
    MINUS           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    PLUS            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    INT             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    FLOAT           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    STRING          reduce using rule 6 (var_assign -> MOJOD var_assign .)
