Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    KHATE2          reduce using rule 30 (instruction -> input .)
    S7I7            reduce using rule 30 (instruction -> input .)
    WALO            reduce using rule 30 (instruction -> input .)
    JEREB           reduce using rule 30 (instruction -> input .)
    ILA             reduce using rule 30 (instruction -> input .)
    LKOLA           reduce using rule 30 (instruction -> input .)
    MA7ED           reduce using rule 30 (instruction -> input .)
    DIR             reduce using rule 30 (instruction -> input .)
    QRA             reduce using rule 30 (instruction -> input .)
    TOL             reduce using rule 30 (instruction -> input .)
    TA3RIF          reduce using rule 30 (instruction -> input .)
    RED             reduce using rule 30 (instruction -> input .)
    [               reduce using rule 30 (instruction -> input .)
    $end            reduce using rule 30 (instruction -> input .)
    }               reduce using rule 30 (instruction -> input .)


state 18

    (31) instruction -> len .

    KHREJ           reduce using rule 31 (instruction -> len .)
    KMEL            reduce using rule 31 (instruction -> len .)
    ID              reduce using rule 31 (instruction -> len .)
    MOJOD           reduce using rule 31 (instruction -> len .)
    KTEB            reduce using rule 31 (instruction -> len .)
    (               reduce using rule 31 (instruction -> len .)
    MINUS           reduce using rule 31 (instruction -> len .)
    PLUS            reduce using rule 31 (instruction -> len .)
    INT             reduce using rule 31 (instruction -> len .)
    FLOAT           reduce using rule 31 (instruction -> len .)
    STRING          reduce using rule 31 (instruction -> len .)
    KHATE2          reduce using rule 31 (instruction -> len .)
    S7I7            reduce using rule 31 (instruction -> len .)
    WALO            reduce using rule 31 (instruction -> len .)
    JEREB           reduce using rule 31 (instruction -> len .)
    ILA             reduce using rule 31 (instruction -> len .)
    LKOLA           reduce using rule 31 (instruction -> len .)
    MA7ED           reduce using rule 31 (instruction -> len .)
    DIR             reduce using rule 31 (instruction -> len .)
    QRA             reduce using rule 31 (instruction -> len .)
    TOL             reduce using rule 31 (instruction -> len .)
    TA3RIF          reduce using rule 31 (instruction -> len .)
    RED             reduce using rule 31 (instruction -> len .)
    [               reduce using rule 31 (instruction -> len .)
    $end            reduce using rule 31 (instruction -> len .)
    }               reduce using rule 31 (instruction -> len .)


state 19

    (32) instruction -> empty .

    KHREJ           reduce using rule 32 (instruction -> empty .)
    KMEL            reduce using rule 32 (instruction -> empty .)
    ID              reduce using rule 32 (instruction -> empty .)
    MOJOD           reduce using rule 32 (instruction -> empty .)
    KTEB            reduce using rule 32 (instruction -> empty .)
    (               reduce using rule 32 (instruction -> empty .)
    MINUS           reduce using rule 32 (instruction -> empty .)
    PLUS            reduce using rule 32 (instruction -> empty .)
    INT             reduce using rule 32 (instruction -> empty .)
    FLOAT           reduce using rule 32 (instruction -> empty .)
    STRING          reduce using rule 32 (instruction -> empty .)
    KHATE2          reduce using rule 32 (instruction -> empty .)
    S7I7            reduce using rule 32 (instruction -> empty .)
    WALO            reduce using rule 32 (instruction -> empty .)
    JEREB           reduce using rule 32 (instruction -> empty .)
    ILA             reduce using rule 32 (instruction -> empty .)
    LKOLA           reduce using rule 32 (instruction -> empty .)
    MA7ED           reduce using rule 32 (instruction -> empty .)
    DIR             reduce using rule 32 (instruction -> empty .)
    QRA             reduce using rule 32 (instruction -> empty .)
    TOL             reduce using rule 32 (instruction -> empty .)
    TA3RIF          reduce using rule 32 (instruction -> empty .)
    RED             reduce using rule 32 (instruction -> empty .)
    [               reduce using rule 32 (instruction -> empty .)
    $end            reduce using rule 32 (instruction -> empty .)
    }               reduce using rule 32 (instruction -> empty .)


state 20

    (33) instruction -> func .

    KHREJ           reduce using rule 33 (instruction -> func .)
    KMEL            reduce using rule 33 (instruction -> func .)
    ID              reduce using rule 33 (instruction -> func .)
    MOJOD           reduce using rule 33 (instruction -> func .)
    KTEB            reduce using rule 33 (instruction -> func .)
    (               reduce using rule 33 (instruction -> func .)
    MINUS           reduce using rule 33 (instruction -> func .)
    PLUS            reduce using rule 33 (instruction -> func .)
    INT             reduce using rule 33 (instruction -> func .)
    FLOAT           reduce using rule 33 (instruction -> func .)
    STRING          reduce using rule 33 (instruction -> func .)
    KHATE2          reduce using rule 33 (instruction -> func .)
    S7I7            reduce using rule 33 (instruction -> func .)
    WALO            reduce using rule 33 (instruction -> func .)
    JEREB           reduce using rule 33 (instruction -> func .)
    ILA             reduce using rule 33 (instruction -> func .)
    LKOLA           reduce using rule 33 (instruction -> func .)
    MA7ED           reduce using rule 33 (instruction -> func .)
    DIR             reduce using rule 33 (instruction -> func .)
    QRA             reduce using rule 33 (instruction -> func .)
    TOL             reduce using rule 33 (instruction -> func .)
    TA3RIF          reduce using rule 33 (instruction -> func .)
    RED             reduce using rule 33 (instruction -> func .)
    [               reduce using rule 33 (instruction -> func .)
    $end            reduce using rule 33 (instruction -> func .)
    }               reduce using rule 33 (instruction -> func .)


state 21

    (34) instruction -> appel_func .

    KHREJ           reduce using rule 34 (instruction -> appel_func .)
    KMEL            reduce using rule 34 (instruction -> appel_func .)
    ID              reduce using rule 34 (instruction -> appel_func .)
    MOJOD           reduce using rule 34 (instruction -> appel_func .)
    KTEB            reduce using rule 34 (instruction -> appel_func .)
    (               reduce using rule 34 (instruction -> appel_func .)
    MINUS           reduce using rule 34 (instruction -> appel_func .)
    PLUS            reduce using rule 34 (instruction -> appel_func .)
    INT             reduce using rule 34 (instruction -> appel_func .)
    FLOAT           reduce using rule 34 (instruction -> appel_func .)
    STRING          reduce using rule 34 (instruction -> appel_func .)
    KHATE2          reduce using rule 34 (instruction -> appel_func .)
    S7I7            reduce using rule 34 (instruction -> appel_func .)
    WALO            reduce using rule 34 (instruction -> appel_func .)
    JEREB           reduce using rule 34 (instruction -> appel_func .)
    ILA             reduce using rule 34 (instruction -> appel_func .)
    LKOLA           reduce using rule 34 (instruction -> appel_func .)
    MA7ED           reduce using rule 34 (instruction -> appel_func .)
    DIR             reduce using rule 34 (instruction -> appel_func .)
    QRA             reduce using rule 34 (instruction -> appel_func .)
    TOL             reduce using rule 34 (instruction -> appel_func .)
    TA3RIF          reduce using rule 34 (instruction -> appel_func .)
    RED             reduce using rule 34 (instruction -> appel_func .)
    [               reduce using rule 34 (instruction -> appel_func .)
    $end            reduce using rule 34 (instruction -> appel_func .)
    }               reduce using rule 34 (instruction -> appel_func .)


state 22

    (35) instruction -> return .

    KHREJ           reduce using rule 35 (instruction -> return .)
    KMEL            reduce using rule 35 (instruction -> return .)
    ID              reduce using rule 35 (instruction -> return .)
    MOJOD           reduce using rule 35 (instruction -> return .)
    KTEB            reduce using rule 35 (instruction -> return .)
    (               reduce using rule 35 (instruction -> return .)
    MINUS           reduce using rule 35 (instruction -> return .)
    PLUS            reduce using rule 35 (instruction -> return .)
    INT             reduce using rule 35 (instruction -> return .)
    FLOAT           reduce using rule 35 (instruction -> return .)
    STRING          reduce using rule 35 (instruction -> return .)
    KHATE2          reduce using rule 35 (instruction -> return .)
    S7I7            reduce using rule 35 (instruction -> return .)
    WALO            reduce using rule 35 (instruction -> return .)
    JEREB           reduce using rule 35 (instruction -> return .)
    ILA             reduce using rule 35 (instruction -> return .)
    LKOLA           reduce using rule 35 (instruction -> return .)
    MA7ED           reduce using rule 35 (instruction -> return .)
    DIR             reduce using rule 35 (instruction -> return .)
    QRA             reduce using rule 35 (instruction -> return .)
    TOL             reduce using rule 35 (instruction -> return .)
    TA3RIF          reduce using rule 35 (instruction -> return .)
    RED             reduce using rule 35 (instruction -> return .)
    [               reduce using rule 35 (instruction -> return .)
    $end            reduce using rule 35 (instruction -> return .)
    }               reduce using rule 35 (instruction -> return .)


state 23

    (36) instruction -> arrfn .
    (78) expression -> arrfn .

  ! reduce/reduce conflict for PLUS resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for MINUS resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for KHREJ resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for KMEL resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for ID resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for MOJOD resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for KTEB resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for ( resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for INT resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for FLOAT resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for STRING resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for KHATE2 resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for S7I7 resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for WALO resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for JEREB resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for ILA resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for LKOLA resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for MA7ED resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for DIR resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for QRA resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for TOL resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for TA3RIF resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for RED resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for [ resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for $end resolved using rule 36 (instruction -> arrfn .)
  ! reduce/reduce conflict for } resolved using rule 36 (instruction -> arrfn .)
    KHREJ           reduce using rule 36 (instruction -> arrfn .)
    KMEL            reduce using rule 36 (instruction -> arrfn .)
    ID              reduce using rule 36 (instruction -> arrfn .)
    MOJOD           reduce using rule 36 (instruction -> arrfn .)
    KTEB            reduce using rule 36 (instruction -> arrfn .)
    (               reduce using rule 36 (instruction -> arrfn .)
    MINUS           reduce using rule 36 (instruction -> arrfn .)
    PLUS            reduce using rule 36 (instruction -> arrfn .)
    INT             reduce using rule 36 (instruction -> arrfn .)
    FLOAT           reduce using rule 36 (instruction -> arrfn .)
    STRING          reduce using rule 36 (instruction -> arrfn .)
    KHATE2          reduce using rule 36 (instruction -> arrfn .)
    S7I7            reduce using rule 36 (instruction -> arrfn .)
    WALO            reduce using rule 36 (instruction -> arrfn .)
    JEREB           reduce using rule 36 (instruction -> arrfn .)
    ILA             reduce using rule 36 (instruction -> arrfn .)
    LKOLA           reduce using rule 36 (instruction -> arrfn .)
    MA7ED           reduce using rule 36 (instruction -> arrfn .)
    DIR             reduce using rule 36 (instruction -> arrfn .)
    QRA             reduce using rule 36 (instruction -> arrfn .)
    TOL             reduce using rule 36 (instruction -> arrfn .)
    TA3RIF          reduce using rule 36 (instruction -> arrfn .)
    RED             reduce using rule 36 (instruction -> arrfn .)
    [               reduce using rule 36 (instruction -> arrfn .)
    $end            reduce using rule 36 (instruction -> arrfn .)
    }               reduce using rule 36 (instruction -> arrfn .)
    TIMES           reduce using rule 78 (expression -> arrfn .)
    DIVIDE          reduce using rule 78 (expression -> arrfn .)
    MODULO          reduce using rule 78 (expression -> arrfn .)
    POWER           reduce using rule 78 (expression -> arrfn .)

  ! PLUS            [ reduce using rule 78 (expression -> arrfn .) ]
  ! MINUS           [ reduce using rule 78 (expression -> arrfn .) ]
  ! KHREJ           [ reduce using rule 78 (expression -> arrfn .) ]
  ! KMEL            [ reduce using rule 78 (expression -> arrfn .) ]
  ! ID              [ reduce using rule 78 (expression -> arrfn .) ]
  ! MOJOD           [ reduce using rule 78 (expression -> arrfn .) ]
  ! KTEB            [ reduce using rule 78 (expression -> arrfn .) ]
  ! (               [ reduce using rule 78 (expression -> arrfn .) ]
  ! INT             [ reduce using rule 78 (expression -> arrfn .) ]
  ! FLOAT           [ reduce using rule 78 (expression -> arrfn .) ]
  ! STRING          [ reduce using rule 78 (expression -> arrfn .) ]
  ! KHATE2          [ reduce using rule 78 (expression -> arrfn .) ]
  ! S7I7            [ reduce using rule 78 (expression -> arrfn .) ]
  ! WALO            [ reduce using rule 78 (expression -> arrfn .) ]
  ! JEREB           [ reduce using rule 78 (expression -> arrfn .) ]
  ! ILA             [ reduce using rule 78 (expression -> arrfn .) ]
  ! LKOLA           [ reduce using rule 78 (expression -> arrfn .) ]
  ! MA7ED           [ reduce using rule 78 (expression -> arrfn .) ]
  ! DIR             [ reduce using rule 78 (expression -> arrfn .) ]
  ! QRA             [ reduce using rule 78 (expression -> arrfn .) ]
  ! TOL             [ reduce using rule 78 (expression -> arrfn .) ]
  ! TA3RIF          [ reduce using rule 78 (expression -> arrfn .) ]
  ! RED             [ reduce using rule 78 (expression -> arrfn .) ]
  ! [               [ reduce using rule 78 (expression -> arrfn .) ]
  ! $end            [ reduce using rule 78 (expression -> arrfn .) ]
  ! }               [ reduce using rule 78 (expression -> arrfn .) ]


state 24

    (4) var_assign -> ID . EQUALS expression
    (5) var_assign -> ID . EQUALS input
    (2) incrementation -> ID . INCREMENTATION
    (3) decrementation -> ID . DECREMENTATION
    (64) expression -> ID .
    (103) appel_func -> ID . ( argument_list )
    (104) appel_func -> ID . ( )
    (90) arrfn -> ID . . ZID ( expression )
    (91) arrfn -> ID . . KBER ( array )
    (92) arrfn -> ID . . KHWI ( )
    (93) arrfn -> ID . . DKHEL ( expression , expression )
    (94) arrfn -> ID . . MSSE7 ( expression )
    (95) arrfn -> ID . . MSSE7 ( )
    (83) arrayelt -> ID . dimensions
    (86) arrayslice -> ID . [ expression : expression ]
    (87) arrayslice -> ID . [ : expression ]
    (88) arrayslice -> ID . [ expression : ]
    (89) arrayslice -> ID . [ : ]
    (84) dimensions -> . [ expression ]
    (85) dimensions -> . dimensions [ expression ]

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    EQUALS          shift and go to state 56
    INCREMENTATION  shift and go to state 57
    DECREMENTATION  shift and go to state 58
    PLUS            reduce using rule 64 (expression -> ID .)
    MINUS           reduce using rule 64 (expression -> ID .)
    TIMES           reduce using rule 64 (expression -> ID .)
    DIVIDE          reduce using rule 64 (expression -> ID .)
    MODULO          reduce using rule 64 (expression -> ID .)
    POWER           reduce using rule 64 (expression -> ID .)
    KHREJ           reduce using rule 64 (expression -> ID .)
    KMEL            reduce using rule 64 (expression -> ID .)
    ID              reduce using rule 64 (expression -> ID .)
    MOJOD           reduce using rule 64 (expression -> ID .)
    KTEB            reduce using rule 64 (expression -> ID .)
    INT             reduce using rule 64 (expression -> ID .)
    FLOAT           reduce using rule 64 (expression -> ID .)
    STRING          reduce using rule 64 (expression -> ID .)
    KHATE2          reduce using rule 64 (expression -> ID .)
    S7I7            reduce using rule 64 (expression -> ID .)
    WALO            reduce using rule 64 (expression -> ID .)
    JEREB           reduce using rule 64 (expression -> ID .)
    ILA             reduce using rule 64 (expression -> ID .)
    LKOLA           reduce using rule 64 (expression -> ID .)
    MA7ED           reduce using rule 64 (expression -> ID .)
    DIR             reduce using rule 64 (expression -> ID .)
    QRA             reduce using rule 64 (expression -> ID .)
    TOL             reduce using rule 64 (expression -> ID .)
    TA3RIF          reduce using rule 64 (expression -> ID .)
    RED             reduce using rule 64 (expression -> ID .)
    $end            reduce using rule 64 (expression -> ID .)
    }               reduce using rule 64 (expression -> ID .)
    (               shift and go to state 59
    .               shift and go to state 60
    [               shift and go to state 62

  ! (               [ reduce using rule 64 (expression -> ID .) ]
  ! [               [ reduce using rule 64 (expression -> ID .) ]

    dimensions                     shift and go to state 61

state 25

    (6) var_assign -> MOJOD . var_assign
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign

    ID              shift and go to state 64
    MOJOD           shift and go to state 25

    var_assign                     shift and go to state 63

state 26

    (7) arrayelt_assign -> arrayelt . EQUALS expression
    (76) expression -> arrayelt .

    EQUALS          shift and go to state 65
    PLUS            reduce using rule 76 (expression -> arrayelt .)
    MINUS           reduce using rule 76 (expression -> arrayelt .)
    TIMES           reduce using rule 76 (expression -> arrayelt .)
    DIVIDE          reduce using rule 76 (expression -> arrayelt .)
    MODULO          reduce using rule 76 (expression -> arrayelt .)
    POWER           reduce using rule 76 (expression -> arrayelt .)
    KHREJ           reduce using rule 76 (expression -> arrayelt .)
    KMEL            reduce using rule 76 (expression -> arrayelt .)
    ID              reduce using rule 76 (expression -> arrayelt .)
    MOJOD           reduce using rule 76 (expression -> arrayelt .)
    KTEB            reduce using rule 76 (expression -> arrayelt .)
    (               reduce using rule 76 (expression -> arrayelt .)
    INT             reduce using rule 76 (expression -> arrayelt .)
    FLOAT           reduce using rule 76 (expression -> arrayelt .)
    STRING          reduce using rule 76 (expression -> arrayelt .)
    KHATE2          reduce using rule 76 (expression -> arrayelt .)
    S7I7            reduce using rule 76 (expression -> arrayelt .)
    WALO            reduce using rule 76 (expression -> arrayelt .)
    JEREB           reduce using rule 76 (expression -> arrayelt .)
    ILA             reduce using rule 76 (expression -> arrayelt .)
    LKOLA           reduce using rule 76 (expression -> arrayelt .)
    MA7ED           reduce using rule 76 (expression -> arrayelt .)
    DIR             reduce using rule 76 (expression -> arrayelt .)
    QRA             reduce using rule 76 (expression -> arrayelt .)
    TOL             reduce using rule 76 (expression -> arrayelt .)
    TA3RIF          reduce using rule 76 (expression -> arrayelt .)
    RED             reduce using rule 76 (expression -> arrayelt .)
    [               reduce using rule 76 (expression -> arrayelt .)
    $end            reduce using rule 76 (expression -> arrayelt .)
    }               reduce using rule 76 (expression -> arrayelt .)


state 27

    (8) arrayelt_assign -> arrayslice . EQUALS expression
    (77) expression -> arrayslice .

    EQUALS          shift and go to state 66
    PLUS            reduce using rule 77 (expression -> arrayslice .)
    MINUS           reduce using rule 77 (expression -> arrayslice .)
    TIMES           reduce using rule 77 (expression -> arrayslice .)
    DIVIDE          reduce using rule 77 (expression -> arrayslice .)
    MODULO          reduce using rule 77 (expression -> arrayslice .)
    POWER           reduce using rule 77 (expression -> arrayslice .)
    KHREJ           reduce using rule 77 (expression -> arrayslice .)
    KMEL            reduce using rule 77 (expression -> arrayslice .)
    ID              reduce using rule 77 (expression -> arrayslice .)
    MOJOD           reduce using rule 77 (expression -> arrayslice .)
    KTEB            reduce using rule 77 (expression -> arrayslice .)
    (               reduce using rule 77 (expression -> arrayslice .)
    INT             reduce using rule 77 (expression -> arrayslice .)
    FLOAT           reduce using rule 77 (expression -> arrayslice .)
    STRING          reduce using rule 77 (expression -> arrayslice .)
    KHATE2          reduce using rule 77 (expression -> arrayslice .)
    S7I7            reduce using rule 77 (expression -> arrayslice .)
    WALO            reduce using rule 77 (expression -> arrayslice .)
    JEREB           reduce using rule 77 (expression -> arrayslice .)
    ILA             reduce using rule 77 (expression -> arrayslice .)
    LKOLA           reduce using rule 77 (expression -> arrayslice .)
    MA7ED           reduce using rule 77 (expression -> arrayslice .)
    DIR             reduce using rule 77 (expression -> arrayslice .)
    QRA             reduce using rule 77 (expression -> arrayslice .)
    TOL             reduce using rule 77 (expression -> arrayslice .)
    TA3RIF          reduce using rule 77 (expression -> arrayslice .)
    RED             reduce using rule 77 (expression -> arrayslice .)
    [               reduce using rule 77 (expression -> arrayslice .)
    $end            reduce using rule 77 (expression -> arrayslice .)
    }               reduce using rule 77 (expression -> arrayslice .)


state 28

    (106) printing -> KTEB . ( condition )
    (107) printing -> KTEB . ( incrementation )
    (108) printing -> KTEB . ( decrementation )

    (               shift and go to state 67


state 29

    (61) expression -> ( . expression )
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression POWER expression
    (61) expression -> . ( expression )
    (62) expression -> . MINUS expression
    (63) expression -> . PLUS expression
    (64) expression -> . ID
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . STRING
    (72) expression -> . KHATE2
    (73) expression -> . S7I7
    (74) expression -> . WALO
    (75) expression -> . array
    (76) expression -> . arrayelt
    (77) expression -> . arrayslice
    (78) expression -> . arrfn
    (81) array -> . [ arraylist ]
    (82) array -> . [ ]
    (83) arrayelt -> . ID dimensions
    (86) arrayslice -> . ID [ expression : expression ]
    (87) arrayslice -> . ID [ : expression ]
    (88) arrayslice -> . ID [ expression : ]
    (89) arrayslice -> . ID [ : ]
    (90) arrfn -> . ID . ZID ( expression )
    (91) arrfn -> . ID . KBER ( array )
    (92) arrfn -> . ID . KHWI ( )
    (93) arrfn -> . ID . DKHEL ( expression , expression )
    (94) arrfn -> . ID . MSSE7 ( expression )
    (95) arrfn -> . ID . MSSE7 ( )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 69
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 68
    array                          shift and go to state 38
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72

state 30

    (63) expression -> PLUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression POWER expression
    (61) expression -> . ( expression )
    (62) expression -> . MINUS expression
    (63) expression -> . PLUS expression
    (64) expression -> . ID
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . STRING
    (72) expression -> . KHATE2
    (73) expression -> . S7I7
    (74) expression -> . WALO
    (75) expression -> . array
    (76) expression -> . arrayelt
    (77) expression -> . arrayslice
    (78) expression -> . arrfn
    (81) array -> . [ arraylist ]
    (82) array -> . [ ]
    (83) arrayelt -> . ID dimensions
    (86) arrayslice -> . ID [ expression : expression ]
    (87) arrayslice -> . ID [ : expression ]
    (88) arrayslice -> . ID [ expression : ]
    (89) arrayslice -> . ID [ : ]
    (90) arrfn -> . ID . ZID ( expression )
    (91) arrfn -> . ID . KBER ( array )
    (92) arrfn -> . ID . KHWI ( )
    (93) arrfn -> . ID . DKHEL ( expression , expression )
    (94) arrfn -> . ID . MSSE7 ( expression )
    (95) arrfn -> . ID . MSSE7 ( )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 69
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 73
    array                          shift and go to state 38
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72

state 31

    (62) expression -> MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression POWER expression
    (61) expression -> . ( expression )
    (62) expression -> . MINUS expression
    (63) expression -> . PLUS expression
    (64) expression -> . ID
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . STRING
    (72) expression -> . KHATE2
    (73) expression -> . S7I7
    (74) expression -> . WALO
    (75) expression -> . array
    (76) expression -> . arrayelt
    (77) expression -> . arrayslice
    (78) expression -> . arrfn
    (81) array -> . [ arraylist ]
    (82) array -> . [ ]
    (83) arrayelt -> . ID dimensions
    (86) arrayslice -> . ID [ expression : expression ]
    (87) arrayslice -> . ID [ : expression ]
    (88) arrayslice -> . ID [ expression : ]
    (89) arrayslice -> . ID [ : ]
    (90) arrfn -> . ID . ZID ( expression )
    (91) arrfn -> . ID . KBER ( array )
    (92) arrfn -> . ID . KHWI ( )
    (93) arrfn -> . ID . DKHEL ( expression , expression )
    (94) arrfn -> . ID . MSSE7 ( expression )
    (95) arrfn -> . ID . MSSE7 ( )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 69
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 74
    array                          shift and go to state 38
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72

state 32

    (69) expression -> INT .

    PLUS            reduce using rule 69 (expression -> INT .)
    MINUS           reduce using rule 69 (expression -> INT .)
    TIMES           reduce using rule 69 (expression -> INT .)
    DIVIDE          reduce using rule 69 (expression -> INT .)
    MODULO          reduce using rule 69 (expression -> INT .)
    POWER           reduce using rule 69 (expression -> INT .)
    KHREJ           reduce using rule 69 (expression -> INT .)
    KMEL            reduce using rule 69 (expression -> INT .)
    ID              reduce using rule 69 (expression -> INT .)
    MOJOD           reduce using rule 69 (expression -> INT .)
    KTEB            reduce using rule 69 (expression -> INT .)
    (               reduce using rule 69 (expression -> INT .)
    INT             reduce using rule 69 (expression -> INT .)
    FLOAT           reduce using rule 69 (expression -> INT .)
    STRING          reduce using rule 69 (expression -> INT .)
    KHATE2          reduce using rule 69 (expression -> INT .)
    S7I7            reduce using rule 69 (expression -> INT .)
    WALO            reduce using rule 69 (expression -> INT .)
    JEREB           reduce using rule 69 (expression -> INT .)
    ILA             reduce using rule 69 (expression -> INT .)
    LKOLA           reduce using rule 69 (expression -> INT .)
    MA7ED           reduce using rule 69 (expression -> INT .)
    DIR             reduce using rule 69 (expression -> INT .)
    QRA             reduce using rule 69 (expression -> INT .)
    TOL             reduce using rule 69 (expression -> INT .)
    TA3RIF          reduce using rule 69 (expression -> INT .)
    RED             reduce using rule 69 (expression -> INT .)
    [               reduce using rule 69 (expression -> INT .)
    $end            reduce using rule 69 (expression -> INT .)
    )               reduce using rule 69 (expression -> INT .)
    }               reduce using rule 69 (expression -> INT .)
    ]               reduce using rule 69 (expression -> INT .)
    ,               reduce using rule 69 (expression -> INT .)
    ;               reduce using rule 69 (expression -> INT .)
    :               reduce using rule 69 (expression -> INT .)
    SUP             reduce using rule 69 (expression -> INT .)
    INF             reduce using rule 69 (expression -> INT .)
    EQUALSCOMP      reduce using rule 69 (expression -> INT .)
    SUPEQUALS       reduce using rule 69 (expression -> INT .)
    INFEQUALS       reduce using rule 69 (expression -> INT .)
    DIFFERENT       reduce using rule 69 (expression -> INT .)
    WA              reduce using rule 69 (expression -> INT .)
    AW              reduce using rule 69 (expression -> INT .)


state 33

    (70) expression -> FLOAT .

    PLUS            reduce using rule 70 (expression -> FLOAT .)
    MINUS           reduce using rule 70 (expression -> FLOAT .)
    TIMES           reduce using rule 70 (expression -> FLOAT .)
    DIVIDE          reduce using rule 70 (expression -> FLOAT .)
    MODULO          reduce using rule 70 (expression -> FLOAT .)
    POWER           reduce using rule 70 (expression -> FLOAT .)
    KHREJ           reduce using rule 70 (expression -> FLOAT .)
    KMEL            reduce using rule 70 (expression -> FLOAT .)
    ID              reduce using rule 70 (expression -> FLOAT .)
    MOJOD           reduce using rule 70 (expression -> FLOAT .)
    KTEB            reduce using rule 70 (expression -> FLOAT .)
    (               reduce using rule 70 (expression -> FLOAT .)
    INT             reduce using rule 70 (expression -> FLOAT .)
    FLOAT           reduce using rule 70 (expression -> FLOAT .)
    STRING          reduce using rule 70 (expression -> FLOAT .)
    KHATE2          reduce using rule 70 (expression -> FLOAT .)
    S7I7            reduce using rule 70 (expression -> FLOAT .)
    WALO            reduce using rule 70 (expression -> FLOAT .)
