Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    (10) decrementation -> . ID DECREMENTATION
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 43
    incrementation                 shift and go to state 44
    decrementation                 shift and go to state 45
    expression                     shift and go to state 46

state 31

    (43) expression -> LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 48
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 32

    (46) expression -> ID .

    RPAREN          reduce using rule 46 (expression -> ID .)
    PLUS            reduce using rule 46 (expression -> ID .)
    MINUS           reduce using rule 46 (expression -> ID .)
    TIMES           reduce using rule 46 (expression -> ID .)
    DIVIDE          reduce using rule 46 (expression -> ID .)
    $end            reduce using rule 46 (expression -> ID .)
    RBRACKET        reduce using rule 46 (expression -> ID .)
    ID              reduce using rule 46 (expression -> ID .)
    KTEB            reduce using rule 46 (expression -> ID .)
    LPAREN          reduce using rule 46 (expression -> ID .)
    INT             reduce using rule 46 (expression -> ID .)
    FLOAT           reduce using rule 46 (expression -> ID .)
    STRING          reduce using rule 46 (expression -> ID .)
    KHATE2          reduce using rule 46 (expression -> ID .)
    S7I7            reduce using rule 46 (expression -> ID .)
    WALO            reduce using rule 46 (expression -> ID .)
    ILA             reduce using rule 46 (expression -> ID .)
    MA7ED           reduce using rule 46 (expression -> ID .)
    SUP             reduce using rule 46 (expression -> ID .)
    INF             reduce using rule 46 (expression -> ID .)
    EQUALSCOMP      reduce using rule 46 (expression -> ID .)
    SUPEQUALS       reduce using rule 46 (expression -> ID .)
    INFEQUALS       reduce using rule 46 (expression -> ID .)
    WA              reduce using rule 46 (expression -> ID .)
    AW              reduce using rule 46 (expression -> ID .)


state 33

    (45) expression -> PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 45 (expression -> PLUS expression .)
    MINUS           reduce using rule 45 (expression -> PLUS expression .)
    $end            reduce using rule 45 (expression -> PLUS expression .)
    RPAREN          reduce using rule 45 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 45 (expression -> PLUS expression .)
    ID              reduce using rule 45 (expression -> PLUS expression .)
    KTEB            reduce using rule 45 (expression -> PLUS expression .)
    LPAREN          reduce using rule 45 (expression -> PLUS expression .)
    INT             reduce using rule 45 (expression -> PLUS expression .)
    FLOAT           reduce using rule 45 (expression -> PLUS expression .)
    STRING          reduce using rule 45 (expression -> PLUS expression .)
    KHATE2          reduce using rule 45 (expression -> PLUS expression .)
    S7I7            reduce using rule 45 (expression -> PLUS expression .)
    WALO            reduce using rule 45 (expression -> PLUS expression .)
    ILA             reduce using rule 45 (expression -> PLUS expression .)
    MA7ED           reduce using rule 45 (expression -> PLUS expression .)
    SUP             reduce using rule 45 (expression -> PLUS expression .)
    INF             reduce using rule 45 (expression -> PLUS expression .)
    EQUALSCOMP      reduce using rule 45 (expression -> PLUS expression .)
    SUPEQUALS       reduce using rule 45 (expression -> PLUS expression .)
    INFEQUALS       reduce using rule 45 (expression -> PLUS expression .)
    WA              reduce using rule 45 (expression -> PLUS expression .)
    AW              reduce using rule 45 (expression -> PLUS expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! TIMES           [ reduce using rule 45 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 34

    (44) expression -> MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 44 (expression -> MINUS expression .)
    MINUS           reduce using rule 44 (expression -> MINUS expression .)
    $end            reduce using rule 44 (expression -> MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 44 (expression -> MINUS expression .)
    ID              reduce using rule 44 (expression -> MINUS expression .)
    KTEB            reduce using rule 44 (expression -> MINUS expression .)
    LPAREN          reduce using rule 44 (expression -> MINUS expression .)
    INT             reduce using rule 44 (expression -> MINUS expression .)
    FLOAT           reduce using rule 44 (expression -> MINUS expression .)
    STRING          reduce using rule 44 (expression -> MINUS expression .)
    KHATE2          reduce using rule 44 (expression -> MINUS expression .)
    S7I7            reduce using rule 44 (expression -> MINUS expression .)
    WALO            reduce using rule 44 (expression -> MINUS expression .)
    ILA             reduce using rule 44 (expression -> MINUS expression .)
    MA7ED           reduce using rule 44 (expression -> MINUS expression .)
    SUP             reduce using rule 44 (expression -> MINUS expression .)
    INF             reduce using rule 44 (expression -> MINUS expression .)
    EQUALSCOMP      reduce using rule 44 (expression -> MINUS expression .)
    SUPEQUALS       reduce using rule 44 (expression -> MINUS expression .)
    INFEQUALS       reduce using rule 44 (expression -> MINUS expression .)
    WA              reduce using rule 44 (expression -> MINUS expression .)
    AW              reduce using rule 44 (expression -> MINUS expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! TIMES           [ reduce using rule 44 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 35

    (12) if -> ILA LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> ILA LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 49
    expression                     shift and go to state 46

state 36

    (14) while -> MA7ED LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 50
    expression                     shift and go to state 46

state 37

    (39) expression -> expression PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 39 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression -> expression PLUS expression .)
    $end            reduce using rule 39 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression PLUS expression .)
    ID              reduce using rule 39 (expression -> expression PLUS expression .)
    KTEB            reduce using rule 39 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 39 (expression -> expression PLUS expression .)
    INT             reduce using rule 39 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 39 (expression -> expression PLUS expression .)
    STRING          reduce using rule 39 (expression -> expression PLUS expression .)
    KHATE2          reduce using rule 39 (expression -> expression PLUS expression .)
    S7I7            reduce using rule 39 (expression -> expression PLUS expression .)
    WALO            reduce using rule 39 (expression -> expression PLUS expression .)
    ILA             reduce using rule 39 (expression -> expression PLUS expression .)
    MA7ED           reduce using rule 39 (expression -> expression PLUS expression .)
    SUP             reduce using rule 39 (expression -> expression PLUS expression .)
    INF             reduce using rule 39 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 39 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 39 (expression -> expression PLUS expression .)
    INFEQUALS       reduce using rule 39 (expression -> expression PLUS expression .)
    WA              reduce using rule 39 (expression -> expression PLUS expression .)
    AW              reduce using rule 39 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! TIMES           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 38

    (40) expression -> expression MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 40 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression -> expression MINUS expression .)
    $end            reduce using rule 40 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 40 (expression -> expression MINUS expression .)
    ID              reduce using rule 40 (expression -> expression MINUS expression .)
    KTEB            reduce using rule 40 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 40 (expression -> expression MINUS expression .)
    INT             reduce using rule 40 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 40 (expression -> expression MINUS expression .)
    STRING          reduce using rule 40 (expression -> expression MINUS expression .)
    KHATE2          reduce using rule 40 (expression -> expression MINUS expression .)
    S7I7            reduce using rule 40 (expression -> expression MINUS expression .)
    WALO            reduce using rule 40 (expression -> expression MINUS expression .)
    ILA             reduce using rule 40 (expression -> expression MINUS expression .)
    MA7ED           reduce using rule 40 (expression -> expression MINUS expression .)
    SUP             reduce using rule 40 (expression -> expression MINUS expression .)
    INF             reduce using rule 40 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 40 (expression -> expression MINUS expression .)
    SUPEQUALS       reduce using rule 40 (expression -> expression MINUS expression .)
    INFEQUALS       reduce using rule 40 (expression -> expression MINUS expression .)
    WA              reduce using rule 40 (expression -> expression MINUS expression .)
    AW              reduce using rule 40 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! TIMES           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 39

    (41) expression -> expression TIMES expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 41 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 41 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 41 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 41 (expression -> expression TIMES expression .)
    $end            reduce using rule 41 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 41 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 41 (expression -> expression TIMES expression .)
    ID              reduce using rule 41 (expression -> expression TIMES expression .)
    KTEB            reduce using rule 41 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 41 (expression -> expression TIMES expression .)
    INT             reduce using rule 41 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 41 (expression -> expression TIMES expression .)
    STRING          reduce using rule 41 (expression -> expression TIMES expression .)
    KHATE2          reduce using rule 41 (expression -> expression TIMES expression .)
    S7I7            reduce using rule 41 (expression -> expression TIMES expression .)
    WALO            reduce using rule 41 (expression -> expression TIMES expression .)
    ILA             reduce using rule 41 (expression -> expression TIMES expression .)
    MA7ED           reduce using rule 41 (expression -> expression TIMES expression .)
    SUP             reduce using rule 41 (expression -> expression TIMES expression .)
    INF             reduce using rule 41 (expression -> expression TIMES expression .)
    EQUALSCOMP      reduce using rule 41 (expression -> expression TIMES expression .)
    SUPEQUALS       reduce using rule 41 (expression -> expression TIMES expression .)
    INFEQUALS       reduce using rule 41 (expression -> expression TIMES expression .)
    WA              reduce using rule 41 (expression -> expression TIMES expression .)
    AW              reduce using rule 41 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]


state 40

    (42) expression -> expression DIVIDE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 42 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 42 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 42 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 42 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 42 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 42 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 42 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 42 (expression -> expression DIVIDE expression .)
    KTEB            reduce using rule 42 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 42 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 42 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 42 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 42 (expression -> expression DIVIDE expression .)
    KHATE2          reduce using rule 42 (expression -> expression DIVIDE expression .)
    S7I7            reduce using rule 42 (expression -> expression DIVIDE expression .)
    WALO            reduce using rule 42 (expression -> expression DIVIDE expression .)
    ILA             reduce using rule 42 (expression -> expression DIVIDE expression .)
    MA7ED           reduce using rule 42 (expression -> expression DIVIDE expression .)
    SUP             reduce using rule 42 (expression -> expression DIVIDE expression .)
    INF             reduce using rule 42 (expression -> expression DIVIDE expression .)
    EQUALSCOMP      reduce using rule 42 (expression -> expression DIVIDE expression .)
    SUPEQUALS       reduce using rule 42 (expression -> expression DIVIDE expression .)
    INFEQUALS       reduce using rule 42 (expression -> expression DIVIDE expression .)
    WA              reduce using rule 42 (expression -> expression DIVIDE expression .)
    AW              reduce using rule 42 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]


state 41

    (11) var_assign -> ID EQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    RBRACKET        reduce using rule 11 (var_assign -> ID EQUALS expression .)
    ID              reduce using rule 11 (var_assign -> ID EQUALS expression .)
    KTEB            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    LPAREN          reduce using rule 11 (var_assign -> ID EQUALS expression .)
    INT             reduce using rule 11 (var_assign -> ID EQUALS expression .)
    FLOAT           reduce using rule 11 (var_assign -> ID EQUALS expression .)
    STRING          reduce using rule 11 (var_assign -> ID EQUALS expression .)
    KHATE2          reduce using rule 11 (var_assign -> ID EQUALS expression .)
    S7I7            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    WALO            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    ILA             reduce using rule 11 (var_assign -> ID EQUALS expression .)
    MA7ED           reduce using rule 11 (var_assign -> ID EQUALS expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! MINUS           [ reduce using rule 11 (var_assign -> ID EQUALS expression .) ]
  ! PLUS            [ reduce using rule 11 (var_assign -> ID EQUALS expression .) ]


state 42

    (25) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA condition
    (30) condition -> LPAREN . condition RPAREN AW condition
    (43) expression -> LPAREN . expression RPAREN
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 51
    expression                     shift and go to state 52

state 43

    (53) printing -> KTEB LPAREN condition . RPAREN
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          shift and go to state 53
    WA              shift and go to state 54
    AW              shift and go to state 55


state 44

    (54) printing -> KTEB LPAREN incrementation . RPAREN

    RPAREN          shift and go to state 56


state 45

    (55) printing -> KTEB LPAREN decrementation . RPAREN

    RPAREN          shift and go to state 57


state 46

    (33) condition -> expression . SUP expression
    (34) condition -> expression . INF expression
    (35) condition -> expression . EQUALSCOMP expression
    (36) condition -> expression . SUPEQUALS expression
    (37) condition -> expression . INFEQUALS expression
    (38) condition -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    SUP             shift and go to state 58
    INF             shift and go to state 59
    EQUALSCOMP      shift and go to state 60
    SUPEQUALS       shift and go to state 61
    INFEQUALS       shift and go to state 62
    RPAREN          reduce using rule 38 (condition -> expression .)
    WA              reduce using rule 38 (condition -> expression .)
    AW              reduce using rule 38 (condition -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 47

    (9) incrementation -> ID . INCREMENTATION
    (10) decrementation -> ID . DECREMENTATION
    (46) expression -> ID .

    INCREMENTATION  shift and go to state 28
    DECREMENTATION  shift and go to state 29
    SUP             reduce using rule 46 (expression -> ID .)
    INF             reduce using rule 46 (expression -> ID .)
    EQUALSCOMP      reduce using rule 46 (expression -> ID .)
    SUPEQUALS       reduce using rule 46 (expression -> ID .)
    INFEQUALS       reduce using rule 46 (expression -> ID .)
    PLUS            reduce using rule 46 (expression -> ID .)
    MINUS           reduce using rule 46 (expression -> ID .)
    TIMES           reduce using rule 46 (expression -> ID .)
    DIVIDE          reduce using rule 46 (expression -> ID .)
    RPAREN          reduce using rule 46 (expression -> ID .)
    WA              reduce using rule 46 (expression -> ID .)
    AW              reduce using rule 46 (expression -> ID .)


state 48

    (43) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    KTEB            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    KHATE2          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    S7I7            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    WALO            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    ILA             reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    MA7ED           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    SUP             reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    INF             reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    EQUALSCOMP      reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    SUPEQUALS       reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    INFEQUALS       reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    WA              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    AW              reduce using rule 43 (expression -> LPAREN expression RPAREN .)


state 49

    (12) if -> ILA LPAREN condition . RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> ILA LPAREN condition . RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          shift and go to state 63
    WA              shift and go to state 54
    AW              shift and go to state 55


state 50

    (14) while -> MA7ED LPAREN condition . RPAREN LBRACKET instruction_list RBRACKET
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          shift and go to state 64
    WA              shift and go to state 54
    AW              shift and go to state 55


state 51

    (25) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA condition
    (30) condition -> LPAREN condition . RPAREN AW condition
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          shift and go to state 65
    WA              shift and go to state 54
    AW              shift and go to state 55


state 52

    (43) expression -> LPAREN expression . RPAREN
    (33) condition -> expression . SUP expression
    (34) condition -> expression . INF expression
    (35) condition -> expression . EQUALSCOMP expression
    (36) condition -> expression . SUPEQUALS expression
    (37) condition -> expression . INFEQUALS expression
    (38) condition -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 48
    SUP             shift and go to state 58
    INF             shift and go to state 59
    EQUALSCOMP      shift and go to state 60
    SUPEQUALS       shift and go to state 61
    INFEQUALS       shift and go to state 62
    WA              reduce using rule 38 (condition -> expression .)
    AW              reduce using rule 38 (condition -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! RPAREN          [ reduce using rule 38 (condition -> expression .) ]


state 53

    (53) printing -> KTEB LPAREN condition RPAREN .

    $end            reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    RBRACKET        reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    ID              reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    KTEB            reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    LPAREN          reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    MINUS           reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    PLUS            reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    INT             reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
