Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    RBRACKET        reduce using rule 11 (var_assign -> ID EQUALS expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 36

    (23) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN . condition RPAREN WA condition
    (28) condition -> LPAREN . condition RPAREN AW condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 36
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 45
    expression                     shift and go to state 43

state 37

    (48) printing -> KTEB LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (31) condition -> expression . SUP expression
    (32) condition -> expression . INF expression
    (33) condition -> expression . EQUALSCOMP expression
    (34) condition -> expression . SUPEQUALS expression
    (35) condition -> expression . INFEQUALS expression
    (36) condition -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 46
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23
    SUP             shift and go to state 47
    INF             shift and go to state 48
    EQUALSCOMP      shift and go to state 49
    SUPEQUALS       shift and go to state 50
    INFEQUALS       shift and go to state 51
    WA              reduce using rule 36 (condition -> expression .)
    AW              reduce using rule 36 (condition -> expression .)

  ! RPAREN          [ reduce using rule 36 (condition -> expression .) ]


state 38

    (49) printing -> KTEB LPAREN incrementation . RPAREN

    RPAREN          shift and go to state 52


state 39

    (50) printing -> KTEB LPAREN decrementation . RPAREN

    RPAREN          shift and go to state 53


state 40

    (51) printing -> KTEB LPAREN condition . RPAREN
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 54
    WA              shift and go to state 55
    AW              shift and go to state 56


state 41

    (41) expression -> ID .
    (9) incrementation -> ID . INCREMENTATION
    (10) decrementation -> ID . DECREMENTATION

    RPAREN          reduce using rule 41 (expression -> ID .)
    PLUS            reduce using rule 41 (expression -> ID .)
    MINUS           reduce using rule 41 (expression -> ID .)
    TIMES           reduce using rule 41 (expression -> ID .)
    DIVIDE          reduce using rule 41 (expression -> ID .)
    SUP             reduce using rule 41 (expression -> ID .)
    INF             reduce using rule 41 (expression -> ID .)
    EQUALSCOMP      reduce using rule 41 (expression -> ID .)
    SUPEQUALS       reduce using rule 41 (expression -> ID .)
    INFEQUALS       reduce using rule 41 (expression -> ID .)
    WA              reduce using rule 41 (expression -> ID .)
    AW              reduce using rule 41 (expression -> ID .)
    INCREMENTATION  shift and go to state 25
    DECREMENTATION  shift and go to state 26


state 42

    (12) if -> ILA LPAREN condition . RPAREN LBRACKET block RBRACKET
    (13) if -> ILA LPAREN condition . RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 57
    WA              shift and go to state 55
    AW              shift and go to state 56


state 43

    (31) condition -> expression . SUP expression
    (32) condition -> expression . INF expression
    (33) condition -> expression . EQUALSCOMP expression
    (34) condition -> expression . SUPEQUALS expression
    (35) condition -> expression . INFEQUALS expression
    (36) condition -> expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    SUP             shift and go to state 47
    INF             shift and go to state 48
    EQUALSCOMP      shift and go to state 49
    SUPEQUALS       shift and go to state 50
    INFEQUALS       shift and go to state 51
    RPAREN          reduce using rule 36 (condition -> expression .)
    WA              reduce using rule 36 (condition -> expression .)
    AW              reduce using rule 36 (condition -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 44

    (14) while -> MA7ED LPAREN condition . RPAREN LBRACKET block RBRACKET
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 58
    WA              shift and go to state 55
    AW              shift and go to state 56


state 45

    (23) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN condition . RPAREN WA condition
    (28) condition -> LPAREN condition . RPAREN AW condition
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 59
    WA              shift and go to state 55
    AW              shift and go to state 56


state 46

    (48) printing -> KTEB LPAREN expression RPAREN .

    $end            reduce using rule 48 (printing -> KTEB LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 48 (printing -> KTEB LPAREN expression RPAREN .)


state 47

    (31) condition -> expression SUP . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 60

state 48

    (32) condition -> expression INF . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 61

state 49

    (33) condition -> expression EQUALSCOMP . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 62

state 50

    (34) condition -> expression SUPEQUALS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 63

state 51

    (35) condition -> expression INFEQUALS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 64

state 52

    (49) printing -> KTEB LPAREN incrementation RPAREN .

    $end            reduce using rule 49 (printing -> KTEB LPAREN incrementation RPAREN .)
    RBRACKET        reduce using rule 49 (printing -> KTEB LPAREN incrementation RPAREN .)


state 53

    (50) printing -> KTEB LPAREN decrementation RPAREN .

    $end            reduce using rule 50 (printing -> KTEB LPAREN decrementation RPAREN .)
    RBRACKET        reduce using rule 50 (printing -> KTEB LPAREN decrementation RPAREN .)


state 54

    (51) printing -> KTEB LPAREN condition RPAREN .

    $end            reduce using rule 51 (printing -> KTEB LPAREN condition RPAREN .)
    RBRACKET        reduce using rule 51 (printing -> KTEB LPAREN condition RPAREN .)


state 55

    (25) condition -> condition WA . LPAREN condition RPAREN
    (29) condition -> condition WA . condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 66
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 65
    expression                     shift and go to state 43

state 56

    (26) condition -> condition AW . LPAREN condition RPAREN
    (30) condition -> condition AW . condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 68
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 67
    expression                     shift and go to state 43

state 57

    (12) if -> ILA LPAREN condition RPAREN . LBRACKET block RBRACKET
    (13) if -> ILA LPAREN condition RPAREN . LBRACKET block RBRACKET WLA LBRACKET block RBRACKET

    LBRACKET        shift and go to state 69


state 58

    (14) while -> MA7ED LPAREN condition RPAREN . LBRACKET block RBRACKET

    LBRACKET        shift and go to state 70


state 59

    (23) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (24) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (27) condition -> LPAREN condition RPAREN . WA condition
    (28) condition -> LPAREN condition RPAREN . AW condition

    AW              shift and go to state 71
    WA              shift and go to state 72


state 60

    (31) condition -> expression SUP expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 31 (condition -> expression SUP expression .)
    WA              reduce using rule 31 (condition -> expression SUP expression .)
    AW              reduce using rule 31 (condition -> expression SUP expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 61

    (32) condition -> expression INF expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 32 (condition -> expression INF expression .)
    WA              reduce using rule 32 (condition -> expression INF expression .)
    AW              reduce using rule 32 (condition -> expression INF expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 62

    (33) condition -> expression EQUALSCOMP expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 33 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 33 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 33 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 63

    (34) condition -> expression SUPEQUALS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 34 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 34 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 34 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 64

    (35) condition -> expression INFEQUALS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 35 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 35 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 35 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 65

    (29) condition -> condition WA condition .
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          reduce using rule 29 (condition -> condition WA condition .)
    WA              reduce using rule 29 (condition -> condition WA condition .)
    AW              reduce using rule 29 (condition -> condition WA condition .)

  ! WA              [ shift and go to state 55 ]
  ! AW              [ shift and go to state 56 ]


state 66

    (25) condition -> condition WA LPAREN . condition RPAREN
    (23) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN . condition RPAREN WA condition
    (28) condition -> LPAREN . condition RPAREN AW condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 36
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 73
    expression                     shift and go to state 43

state 67

    (30) condition -> condition AW condition .
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          reduce using rule 30 (condition -> condition AW condition .)
    WA              reduce using rule 30 (condition -> condition AW condition .)
    AW              reduce using rule 30 (condition -> condition AW condition .)

  ! WA              [ shift and go to state 55 ]
  ! AW              [ shift and go to state 56 ]


state 68

    (26) condition -> condition AW LPAREN . condition RPAREN
    (23) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN . condition RPAREN WA condition
    (28) condition -> LPAREN . condition RPAREN AW condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 36
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 74
    expression                     shift and go to state 43

state 69

    (12) if -> ILA LPAREN condition RPAREN LBRACKET . block RBRACKET
    (13) if -> ILA LPAREN condition RPAREN LBRACKET . block RBRACKET WLA LBRACKET block RBRACKET
    (15) block -> . var_assign
    (16) block -> . printing
    (17) block -> . incrementation
    (18) block -> . decrementation
    (19) block -> . expression
    (20) block -> . if
    (21) block -> . while
    (22) block -> . empty
    (11) var_assign -> . ID EQUALS expression
    (48) printing -> . KTEB LPAREN expression RPAREN
    (49) printing -> . KTEB LPAREN incrementation RPAREN
    (50) printing -> . KTEB LPAREN decrementation RPAREN
    (51) printing -> . KTEB LPAREN condition RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET block RBRACKET
    (52) empty -> .

    ID              shift and go to state 10
    KTEB            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17
    ILA             shift and go to state 18
    MA7ED           shift and go to state 19
    RBRACKET        reduce using rule 52 (empty -> .)

    block                          shift and go to state 75
    var_assign                     shift and go to state 76
    printing                       shift and go to state 77
    incrementation                 shift and go to state 78
    decrementation                 shift and go to state 79
    expression                     shift and go to state 80
    if                             shift and go to state 81
    while                          shift and go to state 82
    empty                          shift and go to state 83

state 70

    (14) while -> MA7ED LPAREN condition RPAREN LBRACKET . block RBRACKET
    (15) block -> . var_assign
    (16) block -> . printing
    (17) block -> . incrementation
    (18) block -> . decrementation
    (19) block -> . expression
    (20) block -> . if
    (21) block -> . while
    (22) block -> . empty
    (11) var_assign -> . ID EQUALS expression
    (48) printing -> . KTEB LPAREN expression RPAREN
    (49) printing -> . KTEB LPAREN incrementation RPAREN
    (50) printing -> . KTEB LPAREN decrementation RPAREN
    (51) printing -> . KTEB LPAREN condition RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET block RBRACKET
    (52) empty -> .

    ID              shift and go to state 10
    KTEB            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17
    ILA             shift and go to state 18
    MA7ED           shift and go to state 19
    RBRACKET        reduce using rule 52 (empty -> .)

    block                          shift and go to state 84
    var_assign                     shift and go to state 76
    printing                       shift and go to state 77
    incrementation                 shift and go to state 78
    decrementation                 shift and go to state 79
    expression                     shift and go to state 80
    if                             shift and go to state 81
    while                          shift and go to state 82
    empty                          shift and go to state 83

state 71

    (23) condition -> LPAREN condition RPAREN AW . LPAREN condition RPAREN
    (28) condition -> LPAREN condition RPAREN AW . condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 85
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 86
    expression                     shift and go to state 43

state 72

    (24) condition -> LPAREN condition RPAREN WA . LPAREN condition RPAREN
    (27) condition -> LPAREN condition RPAREN WA . condition
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 87
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 88
    expression                     shift and go to state 43

state 73

    (25) condition -> condition WA LPAREN condition . RPAREN
    (23) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN condition . RPAREN WA condition
    (28) condition -> LPAREN condition . RPAREN AW condition
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 89
    WA              shift and go to state 55
    AW              shift and go to state 56


state 74

    (26) condition -> condition AW LPAREN condition . RPAREN
