Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 46 (expression -> expression PLUS expression .)
    KHATE2          reduce using rule 46 (expression -> expression PLUS expression .)
    S7I7            reduce using rule 46 (expression -> expression PLUS expression .)
    WALO            reduce using rule 46 (expression -> expression PLUS expression .)
    JEREB           reduce using rule 46 (expression -> expression PLUS expression .)
    ILA             reduce using rule 46 (expression -> expression PLUS expression .)
    LKOLA           reduce using rule 46 (expression -> expression PLUS expression .)
    MA7ED           reduce using rule 46 (expression -> expression PLUS expression .)
    DIR             reduce using rule 46 (expression -> expression PLUS expression .)
    QRA             reduce using rule 46 (expression -> expression PLUS expression .)
    [               reduce using rule 46 (expression -> expression PLUS expression .)
    $end            reduce using rule 46 (expression -> expression PLUS expression .)
    )               reduce using rule 46 (expression -> expression PLUS expression .)
    ]               reduce using rule 46 (expression -> expression PLUS expression .)
    ,               reduce using rule 46 (expression -> expression PLUS expression .)
    }               reduce using rule 46 (expression -> expression PLUS expression .)
    ;               reduce using rule 46 (expression -> expression PLUS expression .)
    SUP             reduce using rule 46 (expression -> expression PLUS expression .)
    INF             reduce using rule 46 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 46 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 46 (expression -> expression PLUS expression .)
    INFEQUALS       reduce using rule 46 (expression -> expression PLUS expression .)
    DIFFERENT       reduce using rule 46 (expression -> expression PLUS expression .)
    WA              reduce using rule 46 (expression -> expression PLUS expression .)
    AW              reduce using rule 46 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42

  ! TIMES           [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 64

    (47) expression -> expression MINUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 47 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 47 (expression -> expression MINUS expression .)
    KHREJ           reduce using rule 47 (expression -> expression MINUS expression .)
    KMEL            reduce using rule 47 (expression -> expression MINUS expression .)
    ID              reduce using rule 47 (expression -> expression MINUS expression .)
    KTEB            reduce using rule 47 (expression -> expression MINUS expression .)
    (               reduce using rule 47 (expression -> expression MINUS expression .)
    INT             reduce using rule 47 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 47 (expression -> expression MINUS expression .)
    STRING          reduce using rule 47 (expression -> expression MINUS expression .)
    KHATE2          reduce using rule 47 (expression -> expression MINUS expression .)
    S7I7            reduce using rule 47 (expression -> expression MINUS expression .)
    WALO            reduce using rule 47 (expression -> expression MINUS expression .)
    JEREB           reduce using rule 47 (expression -> expression MINUS expression .)
    ILA             reduce using rule 47 (expression -> expression MINUS expression .)
    LKOLA           reduce using rule 47 (expression -> expression MINUS expression .)
    MA7ED           reduce using rule 47 (expression -> expression MINUS expression .)
    DIR             reduce using rule 47 (expression -> expression MINUS expression .)
    QRA             reduce using rule 47 (expression -> expression MINUS expression .)
    [               reduce using rule 47 (expression -> expression MINUS expression .)
    $end            reduce using rule 47 (expression -> expression MINUS expression .)
    )               reduce using rule 47 (expression -> expression MINUS expression .)
    ]               reduce using rule 47 (expression -> expression MINUS expression .)
    ,               reduce using rule 47 (expression -> expression MINUS expression .)
    }               reduce using rule 47 (expression -> expression MINUS expression .)
    ;               reduce using rule 47 (expression -> expression MINUS expression .)
    SUP             reduce using rule 47 (expression -> expression MINUS expression .)
    INF             reduce using rule 47 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 47 (expression -> expression MINUS expression .)
    SUPEQUALS       reduce using rule 47 (expression -> expression MINUS expression .)
    INFEQUALS       reduce using rule 47 (expression -> expression MINUS expression .)
    DIFFERENT       reduce using rule 47 (expression -> expression MINUS expression .)
    WA              reduce using rule 47 (expression -> expression MINUS expression .)
    AW              reduce using rule 47 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42

  ! TIMES           [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 65

    (48) expression -> expression TIMES expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 48 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 48 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 48 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 48 (expression -> expression TIMES expression .)
    KHREJ           reduce using rule 48 (expression -> expression TIMES expression .)
    KMEL            reduce using rule 48 (expression -> expression TIMES expression .)
    ID              reduce using rule 48 (expression -> expression TIMES expression .)
    KTEB            reduce using rule 48 (expression -> expression TIMES expression .)
    (               reduce using rule 48 (expression -> expression TIMES expression .)
    INT             reduce using rule 48 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 48 (expression -> expression TIMES expression .)
    STRING          reduce using rule 48 (expression -> expression TIMES expression .)
    KHATE2          reduce using rule 48 (expression -> expression TIMES expression .)
    S7I7            reduce using rule 48 (expression -> expression TIMES expression .)
    WALO            reduce using rule 48 (expression -> expression TIMES expression .)
    JEREB           reduce using rule 48 (expression -> expression TIMES expression .)
    ILA             reduce using rule 48 (expression -> expression TIMES expression .)
    LKOLA           reduce using rule 48 (expression -> expression TIMES expression .)
    MA7ED           reduce using rule 48 (expression -> expression TIMES expression .)
    DIR             reduce using rule 48 (expression -> expression TIMES expression .)
    QRA             reduce using rule 48 (expression -> expression TIMES expression .)
    [               reduce using rule 48 (expression -> expression TIMES expression .)
    $end            reduce using rule 48 (expression -> expression TIMES expression .)
    )               reduce using rule 48 (expression -> expression TIMES expression .)
    ]               reduce using rule 48 (expression -> expression TIMES expression .)
    ,               reduce using rule 48 (expression -> expression TIMES expression .)
    }               reduce using rule 48 (expression -> expression TIMES expression .)
    ;               reduce using rule 48 (expression -> expression TIMES expression .)
    SUP             reduce using rule 48 (expression -> expression TIMES expression .)
    INF             reduce using rule 48 (expression -> expression TIMES expression .)
    EQUALSCOMP      reduce using rule 48 (expression -> expression TIMES expression .)
    SUPEQUALS       reduce using rule 48 (expression -> expression TIMES expression .)
    INFEQUALS       reduce using rule 48 (expression -> expression TIMES expression .)
    DIFFERENT       reduce using rule 48 (expression -> expression TIMES expression .)
    WA              reduce using rule 48 (expression -> expression TIMES expression .)
    AW              reduce using rule 48 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]


state 66

    (49) expression -> expression DIVIDE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 49 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 49 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 49 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 49 (expression -> expression DIVIDE expression .)
    KHREJ           reduce using rule 49 (expression -> expression DIVIDE expression .)
    KMEL            reduce using rule 49 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 49 (expression -> expression DIVIDE expression .)
    KTEB            reduce using rule 49 (expression -> expression DIVIDE expression .)
    (               reduce using rule 49 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 49 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 49 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 49 (expression -> expression DIVIDE expression .)
    KHATE2          reduce using rule 49 (expression -> expression DIVIDE expression .)
    S7I7            reduce using rule 49 (expression -> expression DIVIDE expression .)
    WALO            reduce using rule 49 (expression -> expression DIVIDE expression .)
    JEREB           reduce using rule 49 (expression -> expression DIVIDE expression .)
    ILA             reduce using rule 49 (expression -> expression DIVIDE expression .)
    LKOLA           reduce using rule 49 (expression -> expression DIVIDE expression .)
    MA7ED           reduce using rule 49 (expression -> expression DIVIDE expression .)
    DIR             reduce using rule 49 (expression -> expression DIVIDE expression .)
    QRA             reduce using rule 49 (expression -> expression DIVIDE expression .)
    [               reduce using rule 49 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 49 (expression -> expression DIVIDE expression .)
    )               reduce using rule 49 (expression -> expression DIVIDE expression .)
    ]               reduce using rule 49 (expression -> expression DIVIDE expression .)
    ,               reduce using rule 49 (expression -> expression DIVIDE expression .)
    }               reduce using rule 49 (expression -> expression DIVIDE expression .)
    ;               reduce using rule 49 (expression -> expression DIVIDE expression .)
    SUP             reduce using rule 49 (expression -> expression DIVIDE expression .)
    INF             reduce using rule 49 (expression -> expression DIVIDE expression .)
    EQUALSCOMP      reduce using rule 49 (expression -> expression DIVIDE expression .)
    SUPEQUALS       reduce using rule 49 (expression -> expression DIVIDE expression .)
    INFEQUALS       reduce using rule 49 (expression -> expression DIVIDE expression .)
    DIFFERENT       reduce using rule 49 (expression -> expression DIVIDE expression .)
    WA              reduce using rule 49 (expression -> expression DIVIDE expression .)
    AW              reduce using rule 49 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]


state 67

    (4) var_assign -> ID EQUALS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KHREJ           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    KMEL            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    ID              reduce using rule 4 (var_assign -> ID EQUALS expression .)
    KTEB            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    (               reduce using rule 4 (var_assign -> ID EQUALS expression .)
    INT             reduce using rule 4 (var_assign -> ID EQUALS expression .)
    FLOAT           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    STRING          reduce using rule 4 (var_assign -> ID EQUALS expression .)
    KHATE2          reduce using rule 4 (var_assign -> ID EQUALS expression .)
    S7I7            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    WALO            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    JEREB           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    ILA             reduce using rule 4 (var_assign -> ID EQUALS expression .)
    LKOLA           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    MA7ED           reduce using rule 4 (var_assign -> ID EQUALS expression .)
    DIR             reduce using rule 4 (var_assign -> ID EQUALS expression .)
    QRA             reduce using rule 4 (var_assign -> ID EQUALS expression .)
    [               reduce using rule 4 (var_assign -> ID EQUALS expression .)
    $end            reduce using rule 4 (var_assign -> ID EQUALS expression .)
    }               reduce using rule 4 (var_assign -> ID EQUALS expression .)
    ;               reduce using rule 4 (var_assign -> ID EQUALS expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42

  ! MINUS           [ reduce using rule 4 (var_assign -> ID EQUALS expression .) ]
  ! PLUS            [ reduce using rule 4 (var_assign -> ID EQUALS expression .) ]


state 68

    (5) var_assign -> ID EQUALS input .

    KHREJ           reduce using rule 5 (var_assign -> ID EQUALS input .)
    KMEL            reduce using rule 5 (var_assign -> ID EQUALS input .)
    ID              reduce using rule 5 (var_assign -> ID EQUALS input .)
    KTEB            reduce using rule 5 (var_assign -> ID EQUALS input .)
    (               reduce using rule 5 (var_assign -> ID EQUALS input .)
    MINUS           reduce using rule 5 (var_assign -> ID EQUALS input .)
    PLUS            reduce using rule 5 (var_assign -> ID EQUALS input .)
    INT             reduce using rule 5 (var_assign -> ID EQUALS input .)
    FLOAT           reduce using rule 5 (var_assign -> ID EQUALS input .)
    STRING          reduce using rule 5 (var_assign -> ID EQUALS input .)
    KHATE2          reduce using rule 5 (var_assign -> ID EQUALS input .)
    S7I7            reduce using rule 5 (var_assign -> ID EQUALS input .)
    WALO            reduce using rule 5 (var_assign -> ID EQUALS input .)
    JEREB           reduce using rule 5 (var_assign -> ID EQUALS input .)
    ILA             reduce using rule 5 (var_assign -> ID EQUALS input .)
    LKOLA           reduce using rule 5 (var_assign -> ID EQUALS input .)
    MA7ED           reduce using rule 5 (var_assign -> ID EQUALS input .)
    DIR             reduce using rule 5 (var_assign -> ID EQUALS input .)
    QRA             reduce using rule 5 (var_assign -> ID EQUALS input .)
    [               reduce using rule 5 (var_assign -> ID EQUALS input .)
    $end            reduce using rule 5 (var_assign -> ID EQUALS input .)
    }               reduce using rule 5 (var_assign -> ID EQUALS input .)
    ;               reduce using rule 5 (var_assign -> ID EQUALS input .)


state 69

    (71) dimensions -> dimensions [ . expression ]
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 90
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 70

    (70) dimensions -> [ expression . ]
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    ]               shift and go to state 91
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 71

    (6) var_assign -> arrayelt EQUALS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KHREJ           reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    KMEL            reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    ID              reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    KTEB            reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    (               reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    INT             reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    FLOAT           reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    STRING          reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    KHATE2          reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    S7I7            reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    WALO            reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    JEREB           reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    ILA             reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    LKOLA           reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    MA7ED           reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    DIR             reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    QRA             reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    [               reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    $end            reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    }               reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    ;               reduce using rule 6 (var_assign -> arrayelt EQUALS expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42

  ! MINUS           [ reduce using rule 6 (var_assign -> arrayelt EQUALS expression .) ]
  ! PLUS            [ reduce using rule 6 (var_assign -> arrayelt EQUALS expression .) ]


state 72

    (31) condition -> ( . condition ) AW ( condition )
    (32) condition -> ( . condition ) WA ( condition )
    (35) condition -> ( . condition ) WA condition
    (36) condition -> ( . condition ) AW condition
    (50) expression -> ( . expression )
    (31) condition -> . ( condition ) AW ( condition )
    (32) condition -> . ( condition ) WA ( condition )
    (33) condition -> . condition WA ( condition )
    (34) condition -> . condition AW ( condition )
    (35) condition -> . ( condition ) WA condition
    (36) condition -> . ( condition ) AW condition
    (37) condition -> . condition WA condition
    (38) condition -> . condition AW condition
    (39) condition -> . expression SUP expression
    (40) condition -> . expression INF expression
    (41) condition -> . expression EQUALSCOMP expression
    (42) condition -> . expression SUPEQUALS expression
    (43) condition -> . expression INFEQUALS expression
    (44) condition -> . expression DIFFERENT expression
    (45) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 72
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    condition                      shift and go to state 92
    expression                     shift and go to state 93
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 73

    (72) printing -> KTEB ( condition . )
    (33) condition -> condition . WA ( condition )
    (34) condition -> condition . AW ( condition )
    (37) condition -> condition . WA condition
    (38) condition -> condition . AW condition

    )               shift and go to state 94
    WA              shift and go to state 95
    AW              shift and go to state 96


state 74

    (73) printing -> KTEB ( incrementation . )

    )               shift and go to state 97


state 75

    (74) printing -> KTEB ( decrementation . )

    )               shift and go to state 98


state 76

    (39) condition -> expression . SUP expression
    (40) condition -> expression . INF expression
    (41) condition -> expression . EQUALSCOMP expression
    (42) condition -> expression . SUPEQUALS expression
    (43) condition -> expression . INFEQUALS expression
    (44) condition -> expression . DIFFERENT expression
    (45) condition -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    SUP             shift and go to state 99
    INF             shift and go to state 100
    EQUALSCOMP      shift and go to state 101
    SUPEQUALS       shift and go to state 102
    INFEQUALS       shift and go to state 103
    DIFFERENT       shift and go to state 104
    )               reduce using rule 45 (condition -> expression .)
    WA              reduce using rule 45 (condition -> expression .)
    AW              reduce using rule 45 (condition -> expression .)
    ;               reduce using rule 45 (condition -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 77

    (2) incrementation -> ID . INCREMENTATION
    (3) decrementation -> ID . DECREMENTATION
    (53) expression -> ID .
    (69) arrayelt -> ID . dimensions
    (70) dimensions -> . [ expression ]
    (71) dimensions -> . dimensions [ expression ]

    INCREMENTATION  shift and go to state 44
    DECREMENTATION  shift and go to state 45
    SUP             reduce using rule 53 (expression -> ID .)
    INF             reduce using rule 53 (expression -> ID .)
    EQUALSCOMP      reduce using rule 53 (expression -> ID .)
    SUPEQUALS       reduce using rule 53 (expression -> ID .)
    INFEQUALS       reduce using rule 53 (expression -> ID .)
    DIFFERENT       reduce using rule 53 (expression -> ID .)
    PLUS            reduce using rule 53 (expression -> ID .)
    MINUS           reduce using rule 53 (expression -> ID .)
    TIMES           reduce using rule 53 (expression -> ID .)
    DIVIDE          reduce using rule 53 (expression -> ID .)
    )               reduce using rule 53 (expression -> ID .)
    WA              reduce using rule 53 (expression -> ID .)
    AW              reduce using rule 53 (expression -> ID .)
    [               shift and go to state 47

    dimensions                     shift and go to state 46

state 78

    (50) expression -> ( expression ) .

    PLUS            reduce using rule 50 (expression -> ( expression ) .)
    MINUS           reduce using rule 50 (expression -> ( expression ) .)
    TIMES           reduce using rule 50 (expression -> ( expression ) .)
    DIVIDE          reduce using rule 50 (expression -> ( expression ) .)
    KHREJ           reduce using rule 50 (expression -> ( expression ) .)
    KMEL            reduce using rule 50 (expression -> ( expression ) .)
    ID              reduce using rule 50 (expression -> ( expression ) .)
    KTEB            reduce using rule 50 (expression -> ( expression ) .)
    (               reduce using rule 50 (expression -> ( expression ) .)
    INT             reduce using rule 50 (expression -> ( expression ) .)
    FLOAT           reduce using rule 50 (expression -> ( expression ) .)
    STRING          reduce using rule 50 (expression -> ( expression ) .)
    KHATE2          reduce using rule 50 (expression -> ( expression ) .)
    S7I7            reduce using rule 50 (expression -> ( expression ) .)
    WALO            reduce using rule 50 (expression -> ( expression ) .)
    JEREB           reduce using rule 50 (expression -> ( expression ) .)
    ILA             reduce using rule 50 (expression -> ( expression ) .)
    LKOLA           reduce using rule 50 (expression -> ( expression ) .)
    MA7ED           reduce using rule 50 (expression -> ( expression ) .)
    DIR             reduce using rule 50 (expression -> ( expression ) .)
    QRA             reduce using rule 50 (expression -> ( expression ) .)
    [               reduce using rule 50 (expression -> ( expression ) .)
    $end            reduce using rule 50 (expression -> ( expression ) .)
    )               reduce using rule 50 (expression -> ( expression ) .)
    ]               reduce using rule 50 (expression -> ( expression ) .)
    ,               reduce using rule 50 (expression -> ( expression ) .)
    }               reduce using rule 50 (expression -> ( expression ) .)
    ;               reduce using rule 50 (expression -> ( expression ) .)
    SUP             reduce using rule 50 (expression -> ( expression ) .)
    INF             reduce using rule 50 (expression -> ( expression ) .)
    EQUALSCOMP      reduce using rule 50 (expression -> ( expression ) .)
    SUPEQUALS       reduce using rule 50 (expression -> ( expression ) .)
    INFEQUALS       reduce using rule 50 (expression -> ( expression ) .)
    DIFFERENT       reduce using rule 50 (expression -> ( expression ) .)
    WA              reduce using rule 50 (expression -> ( expression ) .)
    AW              reduce using rule 50 (expression -> ( expression ) .)


state 79

    (56) try -> JEREB { instruction_list . } MASD9CH { instruction_list }
    (57) try -> JEREB { instruction_list . } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (30) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . try
    (21) instruction -> . if
    (22) instruction -> . for
    (23) instruction -> . KHREJ
    (24) instruction -> . KMEL
    (25) instruction -> . while
    (26) instruction -> . doWhile
    (27) instruction -> . input
    (28) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . arrayelt EQUALS expression
    (72) printing -> . KTEB ( condition )
    (73) printing -> . KTEB ( incrementation )
    (74) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (13) while -> . MA7ED ( condition ) { instruction_list }
    (14) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (54) input -> . QRA ( expression )
    (55) input -> . QRA ( )
    (75) empty -> .
    (69) arrayelt -> . ID dimensions
    (68) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 105
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 20
    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    JEREB           shift and go to state 31
    ILA             shift and go to state 32
    LKOLA           shift and go to state 33
    MA7ED           shift and go to state 34
    DIR             shift and go to state 35
    QRA             shift and go to state 36
    [               shift and go to state 37

  ! }               [ reduce using rule 75 (empty -> .) ]
  ! KHREJ           [ reduce using rule 75 (empty -> .) ]
  ! KMEL            [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
