Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    NAW3
    3AREF
    WLAILA
    MASD9CH
    AKHIRAN
    LKOLA
    3AMM
    HUWA
    machi
    DOUZ
    TELE3
    RED
    JEREB

Grammar

Rule 0     S' -> darija
    (57) printing -> KTEB LPAREN . condition RPAREN
    (58) printing -> KTEB LPAREN . incrementation RPAREN
    (59) printing -> KTEB LPAREN . decrementation RPAREN
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 44
    ID              shift and go to state 49
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 45
    incrementation                 shift and go to state 46
    decrementation                 shift and go to state 47
    expression                     shift and go to state 48

state 31

    (46) expression -> LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 50
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 32

    (49) expression -> ID .

    RPAREN          reduce using rule 49 (expression -> ID .)
    PLUS            reduce using rule 49 (expression -> ID .)
    MINUS           reduce using rule 49 (expression -> ID .)
    TIMES           reduce using rule 49 (expression -> ID .)
    DIVIDE          reduce using rule 49 (expression -> ID .)
    $end            reduce using rule 49 (expression -> ID .)
    RBRACKET        reduce using rule 49 (expression -> ID .)
    KHREJ           reduce using rule 49 (expression -> ID .)
    KMEL            reduce using rule 49 (expression -> ID .)
    ID              reduce using rule 49 (expression -> ID .)
    KTEB            reduce using rule 49 (expression -> ID .)
    LPAREN          reduce using rule 49 (expression -> ID .)
    INT             reduce using rule 49 (expression -> ID .)
    FLOAT           reduce using rule 49 (expression -> ID .)
    STRING          reduce using rule 49 (expression -> ID .)
    KHATE2          reduce using rule 49 (expression -> ID .)
    S7I7            reduce using rule 49 (expression -> ID .)
    WALO            reduce using rule 49 (expression -> ID .)
    ILA             reduce using rule 49 (expression -> ID .)
    MA7ED           reduce using rule 49 (expression -> ID .)
    SUP             reduce using rule 49 (expression -> ID .)
    INF             reduce using rule 49 (expression -> ID .)
    EQUALSCOMP      reduce using rule 49 (expression -> ID .)
    SUPEQUALS       reduce using rule 49 (expression -> ID .)
    INFEQUALS       reduce using rule 49 (expression -> ID .)
    WA              reduce using rule 49 (expression -> ID .)
    AW              reduce using rule 49 (expression -> ID .)


state 33

    (48) expression -> PLUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 48 (expression -> PLUS expression .)
    MINUS           reduce using rule 48 (expression -> PLUS expression .)
    $end            reduce using rule 48 (expression -> PLUS expression .)
    RPAREN          reduce using rule 48 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 48 (expression -> PLUS expression .)
    KHREJ           reduce using rule 48 (expression -> PLUS expression .)
    KMEL            reduce using rule 48 (expression -> PLUS expression .)
    ID              reduce using rule 48 (expression -> PLUS expression .)
    KTEB            reduce using rule 48 (expression -> PLUS expression .)
    LPAREN          reduce using rule 48 (expression -> PLUS expression .)
    INT             reduce using rule 48 (expression -> PLUS expression .)
    FLOAT           reduce using rule 48 (expression -> PLUS expression .)
    STRING          reduce using rule 48 (expression -> PLUS expression .)
    KHATE2          reduce using rule 48 (expression -> PLUS expression .)
    S7I7            reduce using rule 48 (expression -> PLUS expression .)
    WALO            reduce using rule 48 (expression -> PLUS expression .)
    ILA             reduce using rule 48 (expression -> PLUS expression .)
    MA7ED           reduce using rule 48 (expression -> PLUS expression .)
    SUP             reduce using rule 48 (expression -> PLUS expression .)
    INF             reduce using rule 48 (expression -> PLUS expression .)
    EQUALSCOMP      reduce using rule 48 (expression -> PLUS expression .)
    SUPEQUALS       reduce using rule 48 (expression -> PLUS expression .)
    INFEQUALS       reduce using rule 48 (expression -> PLUS expression .)
    WA              reduce using rule 48 (expression -> PLUS expression .)
    AW              reduce using rule 48 (expression -> PLUS expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! TIMES           [ reduce using rule 48 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 34

    (47) expression -> MINUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 47 (expression -> MINUS expression .)
    MINUS           reduce using rule 47 (expression -> MINUS expression .)
    $end            reduce using rule 47 (expression -> MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 47 (expression -> MINUS expression .)
    KHREJ           reduce using rule 47 (expression -> MINUS expression .)
    KMEL            reduce using rule 47 (expression -> MINUS expression .)
    ID              reduce using rule 47 (expression -> MINUS expression .)
    KTEB            reduce using rule 47 (expression -> MINUS expression .)
    LPAREN          reduce using rule 47 (expression -> MINUS expression .)
    INT             reduce using rule 47 (expression -> MINUS expression .)
    FLOAT           reduce using rule 47 (expression -> MINUS expression .)
    STRING          reduce using rule 47 (expression -> MINUS expression .)
    KHATE2          reduce using rule 47 (expression -> MINUS expression .)
    S7I7            reduce using rule 47 (expression -> MINUS expression .)
    WALO            reduce using rule 47 (expression -> MINUS expression .)
    ILA             reduce using rule 47 (expression -> MINUS expression .)
    MA7ED           reduce using rule 47 (expression -> MINUS expression .)
    SUP             reduce using rule 47 (expression -> MINUS expression .)
    INF             reduce using rule 47 (expression -> MINUS expression .)
    EQUALSCOMP      reduce using rule 47 (expression -> MINUS expression .)
    SUPEQUALS       reduce using rule 47 (expression -> MINUS expression .)
    INFEQUALS       reduce using rule 47 (expression -> MINUS expression .)
    WA              reduce using rule 47 (expression -> MINUS expression .)
    AW              reduce using rule 47 (expression -> MINUS expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! TIMES           [ reduce using rule 47 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 35

    (13) if -> ILA LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET
    (14) if -> ILA LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 44
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 51
    expression                     shift and go to state 48

state 36

    (15) while -> MA7ED LPAREN . condition RPAREN LBRACKET instruction_list RBRACKET
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 44
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 52
    expression                     shift and go to state 48

state 37

    (42) expression -> expression PLUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 42 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 42 (expression -> expression PLUS expression .)
    $end            reduce using rule 42 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 42 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 42 (expression -> expression PLUS expression .)
    KHREJ           reduce using rule 42 (expression -> expression PLUS expression .)
    KMEL            reduce using rule 42 (expression -> expression PLUS expression .)
    ID              reduce using rule 42 (expression -> expression PLUS expression .)
    KTEB            reduce using rule 42 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 42 (expression -> expression PLUS expression .)
    INT             reduce using rule 42 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 42 (expression -> expression PLUS expression .)
    STRING          reduce using rule 42 (expression -> expression PLUS expression .)
    KHATE2          reduce using rule 42 (expression -> expression PLUS expression .)
    S7I7            reduce using rule 42 (expression -> expression PLUS expression .)
    WALO            reduce using rule 42 (expression -> expression PLUS expression .)
    ILA             reduce using rule 42 (expression -> expression PLUS expression .)
    MA7ED           reduce using rule 42 (expression -> expression PLUS expression .)
    SUP             reduce using rule 42 (expression -> expression PLUS expression .)
    INF             reduce using rule 42 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 42 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 42 (expression -> expression PLUS expression .)
    INFEQUALS       reduce using rule 42 (expression -> expression PLUS expression .)
    WA              reduce using rule 42 (expression -> expression PLUS expression .)
    AW              reduce using rule 42 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! TIMES           [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 38

    (43) expression -> expression MINUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 43 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 43 (expression -> expression MINUS expression .)
    $end            reduce using rule 43 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 43 (expression -> expression MINUS expression .)
    KHREJ           reduce using rule 43 (expression -> expression MINUS expression .)
    KMEL            reduce using rule 43 (expression -> expression MINUS expression .)
    ID              reduce using rule 43 (expression -> expression MINUS expression .)
    KTEB            reduce using rule 43 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 43 (expression -> expression MINUS expression .)
    INT             reduce using rule 43 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 43 (expression -> expression MINUS expression .)
    STRING          reduce using rule 43 (expression -> expression MINUS expression .)
    KHATE2          reduce using rule 43 (expression -> expression MINUS expression .)
    S7I7            reduce using rule 43 (expression -> expression MINUS expression .)
    WALO            reduce using rule 43 (expression -> expression MINUS expression .)
    ILA             reduce using rule 43 (expression -> expression MINUS expression .)
    MA7ED           reduce using rule 43 (expression -> expression MINUS expression .)
    SUP             reduce using rule 43 (expression -> expression MINUS expression .)
    INF             reduce using rule 43 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 43 (expression -> expression MINUS expression .)
    SUPEQUALS       reduce using rule 43 (expression -> expression MINUS expression .)
    INFEQUALS       reduce using rule 43 (expression -> expression MINUS expression .)
    WA              reduce using rule 43 (expression -> expression MINUS expression .)
    AW              reduce using rule 43 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! TIMES           [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 39

    (44) expression -> expression TIMES expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 44 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 44 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 44 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 44 (expression -> expression TIMES expression .)
    $end            reduce using rule 44 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 44 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 44 (expression -> expression TIMES expression .)
    KHREJ           reduce using rule 44 (expression -> expression TIMES expression .)
    KMEL            reduce using rule 44 (expression -> expression TIMES expression .)
    ID              reduce using rule 44 (expression -> expression TIMES expression .)
    KTEB            reduce using rule 44 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 44 (expression -> expression TIMES expression .)
    INT             reduce using rule 44 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 44 (expression -> expression TIMES expression .)
    STRING          reduce using rule 44 (expression -> expression TIMES expression .)
    KHATE2          reduce using rule 44 (expression -> expression TIMES expression .)
    S7I7            reduce using rule 44 (expression -> expression TIMES expression .)
    WALO            reduce using rule 44 (expression -> expression TIMES expression .)
    ILA             reduce using rule 44 (expression -> expression TIMES expression .)
    MA7ED           reduce using rule 44 (expression -> expression TIMES expression .)
    SUP             reduce using rule 44 (expression -> expression TIMES expression .)
    INF             reduce using rule 44 (expression -> expression TIMES expression .)
    EQUALSCOMP      reduce using rule 44 (expression -> expression TIMES expression .)
    SUPEQUALS       reduce using rule 44 (expression -> expression TIMES expression .)
    INFEQUALS       reduce using rule 44 (expression -> expression TIMES expression .)
    WA              reduce using rule 44 (expression -> expression TIMES expression .)
    AW              reduce using rule 44 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]


state 40

    (45) expression -> expression DIVIDE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 45 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 45 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 45 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 45 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 45 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression DIVIDE expression .)
    KHREJ           reduce using rule 45 (expression -> expression DIVIDE expression .)
    KMEL            reduce using rule 45 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 45 (expression -> expression DIVIDE expression .)
    KTEB            reduce using rule 45 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 45 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 45 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 45 (expression -> expression DIVIDE expression .)
    KHATE2          reduce using rule 45 (expression -> expression DIVIDE expression .)
    S7I7            reduce using rule 45 (expression -> expression DIVIDE expression .)
    WALO            reduce using rule 45 (expression -> expression DIVIDE expression .)
    ILA             reduce using rule 45 (expression -> expression DIVIDE expression .)
    MA7ED           reduce using rule 45 (expression -> expression DIVIDE expression .)
    SUP             reduce using rule 45 (expression -> expression DIVIDE expression .)
    INF             reduce using rule 45 (expression -> expression DIVIDE expression .)
    EQUALSCOMP      reduce using rule 45 (expression -> expression DIVIDE expression .)
    SUPEQUALS       reduce using rule 45 (expression -> expression DIVIDE expression .)
    INFEQUALS       reduce using rule 45 (expression -> expression DIVIDE expression .)
    WA              reduce using rule 45 (expression -> expression DIVIDE expression .)
    AW              reduce using rule 45 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]


state 41

    (11) var_assign -> ID EQUALS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    RBRACKET        reduce using rule 11 (var_assign -> ID EQUALS expression .)
    KHREJ           reduce using rule 11 (var_assign -> ID EQUALS expression .)
    KMEL            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    ID              reduce using rule 11 (var_assign -> ID EQUALS expression .)
    KTEB            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    LPAREN          reduce using rule 11 (var_assign -> ID EQUALS expression .)
    INT             reduce using rule 11 (var_assign -> ID EQUALS expression .)
    FLOAT           reduce using rule 11 (var_assign -> ID EQUALS expression .)
    STRING          reduce using rule 11 (var_assign -> ID EQUALS expression .)
    KHATE2          reduce using rule 11 (var_assign -> ID EQUALS expression .)
    S7I7            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    WALO            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    ILA             reduce using rule 11 (var_assign -> ID EQUALS expression .)
    MA7ED           reduce using rule 11 (var_assign -> ID EQUALS expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! MINUS           [ reduce using rule 11 (var_assign -> ID EQUALS expression .) ]
  ! PLUS            [ reduce using rule 11 (var_assign -> ID EQUALS expression .) ]


state 42

    (12) var_assign -> ID EQUALS input .

    $end            reduce using rule 12 (var_assign -> ID EQUALS input .)
    RBRACKET        reduce using rule 12 (var_assign -> ID EQUALS input .)
    KHREJ           reduce using rule 12 (var_assign -> ID EQUALS input .)
    KMEL            reduce using rule 12 (var_assign -> ID EQUALS input .)
    ID              reduce using rule 12 (var_assign -> ID EQUALS input .)
    KTEB            reduce using rule 12 (var_assign -> ID EQUALS input .)
    LPAREN          reduce using rule 12 (var_assign -> ID EQUALS input .)
    MINUS           reduce using rule 12 (var_assign -> ID EQUALS input .)
    PLUS            reduce using rule 12 (var_assign -> ID EQUALS input .)
    INT             reduce using rule 12 (var_assign -> ID EQUALS input .)
    FLOAT           reduce using rule 12 (var_assign -> ID EQUALS input .)
    STRING          reduce using rule 12 (var_assign -> ID EQUALS input .)
    KHATE2          reduce using rule 12 (var_assign -> ID EQUALS input .)
    S7I7            reduce using rule 12 (var_assign -> ID EQUALS input .)
    WALO            reduce using rule 12 (var_assign -> ID EQUALS input .)
    ILA             reduce using rule 12 (var_assign -> ID EQUALS input .)
    MA7ED           reduce using rule 12 (var_assign -> ID EQUALS input .)


state 43

    (50) input -> QRA . LPAREN expression RPAREN

    LPAREN          shift and go to state 53


state 44

    (28) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN . condition RPAREN WA condition
    (33) condition -> LPAREN . condition RPAREN AW condition
    (46) expression -> LPAREN . expression RPAREN
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 44
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 54
    expression                     shift and go to state 55

state 45

    (57) printing -> KTEB LPAREN condition . RPAREN
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          shift and go to state 56
    WA              shift and go to state 57
    AW              shift and go to state 58


state 46

    (58) printing -> KTEB LPAREN incrementation . RPAREN

    RPAREN          shift and go to state 59


state 47

    (59) printing -> KTEB LPAREN decrementation . RPAREN

    RPAREN          shift and go to state 60


state 48

    (36) condition -> expression . SUP expression
    (37) condition -> expression . INF expression
    (38) condition -> expression . EQUALSCOMP expression
    (39) condition -> expression . SUPEQUALS expression
    (40) condition -> expression . INFEQUALS expression
    (41) condition -> expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    SUP             shift and go to state 61
    INF             shift and go to state 62
    EQUALSCOMP      shift and go to state 63
    SUPEQUALS       shift and go to state 64
    INFEQUALS       shift and go to state 65
    RPAREN          reduce using rule 41 (condition -> expression .)
    WA              reduce using rule 41 (condition -> expression .)
    AW              reduce using rule 41 (condition -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 49

    (9) incrementation -> ID . INCREMENTATION
    (10) decrementation -> ID . DECREMENTATION
    (49) expression -> ID .

    INCREMENTATION  shift and go to state 28
    DECREMENTATION  shift and go to state 29
    SUP             reduce using rule 49 (expression -> ID .)
    INF             reduce using rule 49 (expression -> ID .)
    EQUALSCOMP      reduce using rule 49 (expression -> ID .)
    SUPEQUALS       reduce using rule 49 (expression -> ID .)
    INFEQUALS       reduce using rule 49 (expression -> ID .)
    PLUS            reduce using rule 49 (expression -> ID .)
    MINUS           reduce using rule 49 (expression -> ID .)
    TIMES           reduce using rule 49 (expression -> ID .)
    DIVIDE          reduce using rule 49 (expression -> ID .)
    RPAREN          reduce using rule 49 (expression -> ID .)
    WA              reduce using rule 49 (expression -> ID .)
    AW              reduce using rule 49 (expression -> ID .)


state 50

    (46) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    KHREJ           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    KMEL            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    KTEB            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    KHATE2          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    S7I7            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    WALO            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ILA             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MA7ED           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    SUP             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    INF             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EQUALSCOMP      reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    SUPEQUALS       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    INFEQUALS       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    WA              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
